loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_32.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1320s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   840s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   652s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   569s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   518s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   488s
[                                ] 7/2619, 5.6 task/s, elapsed: 1s, ETA:   465s
[                                ] 8/2619, 5.8 task/s, elapsed: 1s, ETA:   449s
[                                ] 9/2619, 6.0 task/s, elapsed: 1s, ETA:   433s
[                               ] 10/2619, 6.2 task/s, elapsed: 2s, ETA:   421s
[                               ] 11/2619, 6.3 task/s, elapsed: 2s, ETA:   413s
[                               ] 12/2619, 6.5 task/s, elapsed: 2s, ETA:   402s
[                               ] 13/2619, 6.6 task/s, elapsed: 2s, ETA:   393s
[                               ] 14/2619, 6.7 task/s, elapsed: 2s, ETA:   387s
[                               ] 15/2619, 6.8 task/s, elapsed: 2s, ETA:   383s
[                               ] 16/2619, 6.9 task/s, elapsed: 2s, ETA:   379s
[                               ] 17/2619, 6.9 task/s, elapsed: 2s, ETA:   379s
[                               ] 18/2619, 6.9 task/s, elapsed: 3s, ETA:   377s
[                               ] 19/2619, 6.9 task/s, elapsed: 3s, ETA:   376s
[                               ] 20/2619, 6.9 task/s, elapsed: 3s, ETA:   377s
[                               ] 21/2619, 6.9 task/s, elapsed: 3s, ETA:   374s
[                               ] 22/2619, 7.0 task/s, elapsed: 3s, ETA:   372s
[                               ] 23/2619, 7.1 task/s, elapsed: 3s, ETA:   368s
[                               ] 24/2619, 7.1 task/s, elapsed: 3s, ETA:   366s
[                               ] 25/2619, 7.2 task/s, elapsed: 3s, ETA:   362s
[                               ] 26/2619, 7.2 task/s, elapsed: 4s, ETA:   360s
[                               ] 27/2619, 7.2 task/s, elapsed: 4s, ETA:   358s
[                               ] 28/2619, 7.3 task/s, elapsed: 4s, ETA:   357s
[                               ] 29/2619, 7.3 task/s, elapsed: 4s, ETA:   354s
[                               ] 30/2619, 7.3 task/s, elapsed: 4s, ETA:   354s
[                               ] 31/2619, 7.3 task/s, elapsed: 4s, ETA:   353s
[                               ] 32/2619, 7.4 task/s, elapsed: 4s, ETA:   351s
[                               ] 33/2619, 7.4 task/s, elapsed: 4s, ETA:   349s
[                               ] 34/2619, 7.4 task/s, elapsed: 5s, ETA:   349s
[                               ] 35/2619, 7.4 task/s, elapsed: 5s, ETA:   349s
[                               ] 36/2619, 7.4 task/s, elapsed: 5s, ETA:   349s
[                               ] 37/2619, 7.4 task/s, elapsed: 5s, ETA:   347s
[                               ] 38/2619, 7.4 task/s, elapsed: 5s, ETA:   346s
[                               ] 39/2619, 7.5 task/s, elapsed: 5s, ETA:   346s
[                               ] 40/2619, 7.5 task/s, elapsed: 5s, ETA:   345s
[                               ] 41/2619, 7.5 task/s, elapsed: 5s, ETA:   344s
[                               ] 42/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 43/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 44/2619, 7.5 task/s, elapsed: 6s, ETA:   342s
[                               ] 45/2619, 7.6 task/s, elapsed: 6s, ETA:   340s
[                               ] 46/2619, 7.6 task/s, elapsed: 6s, ETA:   339s
[                               ] 47/2619, 7.6 task/s, elapsed: 6s, ETA:   340s
[                               ] 48/2619, 7.6 task/s, elapsed: 6s, ETA:   340s
[                               ] 49/2619, 7.6 task/s, elapsed: 6s, ETA:   340s
[                               ] 50/2619, 7.6 task/s, elapsed: 7s, ETA:   340s
[                               ] 51/2619, 7.6 task/s, elapsed: 7s, ETA:   339s
[                               ] 52/2619, 7.6 task/s, elapsed: 7s, ETA:   338s
[                               ] 53/2619, 7.6 task/s, elapsed: 7s, ETA:   338s
[                               ] 54/2619, 7.6 task/s, elapsed: 7s, ETA:   337s
[                               ] 55/2619, 7.6 task/s, elapsed: 7s, ETA:   337s
[                               ] 56/2619, 7.6 task/s, elapsed: 7s, ETA:   335s
[                               ] 57/2619, 7.6 task/s, elapsed: 7s, ETA:   335s
[                               ] 58/2619, 7.7 task/s, elapsed: 8s, ETA:   334s
[                               ] 59/2619, 7.7 task/s, elapsed: 8s, ETA:   334s
[                               ] 60/2619, 7.7 task/s, elapsed: 8s, ETA:   333s
[                               ] 61/2619, 7.7 task/s, elapsed: 8s, ETA:   333s
[                               ] 62/2619, 7.7 task/s, elapsed: 8s, ETA:   333s
[                               ] 63/2619, 7.7 task/s, elapsed: 8s, ETA:   333s
[                               ] 64/2619, 7.7 task/s, elapsed: 8s, ETA:   332s
[                               ] 65/2619, 7.7 task/s, elapsed: 8s, ETA:   332s
[                               ] 66/2619, 7.7 task/s, elapsed: 9s, ETA:   331s
[                               ] 67/2619, 7.7 task/s, elapsed: 9s, ETA:   331s
[                               ] 68/2619, 7.7 task/s, elapsed: 9s, ETA:   331s
[                               ] 69/2619, 7.7 task/s, elapsed: 9s, ETA:   330s
[                               ] 70/2619, 7.7 task/s, elapsed: 9s, ETA:   330s
[                               ] 71/2619, 7.7 task/s, elapsed: 9s, ETA:   331s
[                               ] 72/2619, 7.7 task/s, elapsed: 9s, ETA:   330s
[                               ] 73/2619, 7.7 task/s, elapsed: 9s, ETA:   330s
[                              ] 74/2619, 7.7 task/s, elapsed: 10s, ETA:   330s
[                              ] 75/2619, 7.7 task/s, elapsed: 10s, ETA:   329s
[                              ] 76/2619, 7.7 task/s, elapsed: 10s, ETA:   329s
[                              ] 77/2619, 7.7 task/s, elapsed: 10s, ETA:   329s
[                              ] 78/2619, 7.7 task/s, elapsed: 10s, ETA:   329s
[                              ] 79/2619, 7.7 task/s, elapsed: 10s, ETA:   329s
[                              ] 80/2619, 7.7 task/s, elapsed: 10s, ETA:   328s
[                              ] 81/2619, 7.7 task/s, elapsed: 10s, ETA:   328s
[                              ] 82/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[                              ] 83/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[                              ] 84/2619, 7.7 task/s, elapsed: 11s, ETA:   327s
[                              ] 85/2619, 7.7 task/s, elapsed: 11s, ETA:   327s
[                              ] 86/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[                              ] 87/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[>                             ] 88/2619, 7.7 task/s, elapsed: 11s, ETA:   328s
[>                             ] 89/2619, 7.7 task/s, elapsed: 12s, ETA:   328s
[>                             ] 90/2619, 7.7 task/s, elapsed: 12s, ETA:   328s
[>                             ] 91/2619, 7.7 task/s, elapsed: 12s, ETA:   328s
[>                             ] 92/2619, 7.7 task/s, elapsed: 12s, ETA:   328s
[>                             ] 93/2619, 7.7 task/s, elapsed: 12s, ETA:   328s
[>                             ] 94/2619, 7.7 task/s, elapsed: 12s, ETA:   328s
[>                             ] 95/2619, 7.7 task/s, elapsed: 12s, ETA:   327s
[>                             ] 96/2619, 7.7 task/s, elapsed: 12s, ETA:   327s
[>                             ] 97/2619, 7.7 task/s, elapsed: 13s, ETA:   327s
[>                             ] 98/2619, 7.7 task/s, elapsed: 13s, ETA:   327s
[>                             ] 99/2619, 7.7 task/s, elapsed: 13s, ETA:   326s
[>                            ] 100/2619, 7.7 task/s, elapsed: 13s, ETA:   326s
[>                            ] 101/2619, 7.7 task/s, elapsed: 13s, ETA:   326s
[>                            ] 102/2619, 7.7 task/s, elapsed: 13s, ETA:   326s
[>                            ] 103/2619, 7.7 task/s, elapsed: 13s, ETA:   326s
[>                            ] 104/2619, 7.7 task/s, elapsed: 13s, ETA:   326s
[>                            ] 105/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 106/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 107/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 108/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 109/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 110/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 111/2619, 7.7 task/s, elapsed: 14s, ETA:   324s
[>                            ] 112/2619, 7.7 task/s, elapsed: 14s, ETA:   324s
[>                            ] 113/2619, 7.7 task/s, elapsed: 15s, ETA:   324s
[>                            ] 114/2619, 7.7 task/s, elapsed: 15s, ETA:   324s
[>                            ] 115/2619, 7.7 task/s, elapsed: 15s, ETA:   323s
[>                            ] 116/2619, 7.7 task/s, elapsed: 15s, ETA:   323s
[>                            ] 117/2619, 7.7 task/s, elapsed: 15s, ETA:   323s
[>                            ] 118/2619, 7.7 task/s, elapsed: 15s, ETA:   323s
[>                            ] 119/2619, 7.7 task/s, elapsed: 15s, ETA:   323s
[>                            ] 120/2619, 7.8 task/s, elapsed: 15s, ETA:   322s
[>                            ] 121/2619, 7.8 task/s, elapsed: 16s, ETA:   322s
