loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1250s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   850s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   664s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   598s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   556s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   538s
[                                ] 7/2619, 5.1 task/s, elapsed: 1s, ETA:   516s
[                                ] 8/2619, 5.3 task/s, elapsed: 2s, ETA:   497s
[                                ] 9/2619, 5.5 task/s, elapsed: 2s, ETA:   478s
[                               ] 10/2619, 5.6 task/s, elapsed: 2s, ETA:   464s
[                               ] 11/2619, 5.7 task/s, elapsed: 2s, ETA:   459s
[                               ] 12/2619, 5.9 task/s, elapsed: 2s, ETA:   444s
[                               ] 13/2619, 6.0 task/s, elapsed: 2s, ETA:   436s
[                               ] 14/2619, 6.1 task/s, elapsed: 2s, ETA:   430s
[                               ] 15/2619, 6.1 task/s, elapsed: 2s, ETA:   424s
[                               ] 16/2619, 6.2 task/s, elapsed: 3s, ETA:   420s
[                               ] 17/2619, 6.1 task/s, elapsed: 3s, ETA:   424s
[                               ] 18/2619, 6.1 task/s, elapsed: 3s, ETA:   424s
[                               ] 19/2619, 6.2 task/s, elapsed: 3s, ETA:   421s
[                               ] 20/2619, 6.1 task/s, elapsed: 3s, ETA:   423s
[                               ] 21/2619, 6.2 task/s, elapsed: 3s, ETA:   420s
[                               ] 22/2619, 6.2 task/s, elapsed: 4s, ETA:   417s
[                               ] 23/2619, 6.3 task/s, elapsed: 4s, ETA:   413s
[                               ] 24/2619, 6.3 task/s, elapsed: 4s, ETA:   412s
[                               ] 25/2619, 6.3 task/s, elapsed: 4s, ETA:   409s
[                               ] 26/2619, 6.4 task/s, elapsed: 4s, ETA:   408s
[                               ] 27/2619, 6.4 task/s, elapsed: 4s, ETA:   405s
[                               ] 28/2619, 6.4 task/s, elapsed: 4s, ETA:   405s
[                               ] 29/2619, 6.4 task/s, elapsed: 5s, ETA:   403s
[                               ] 30/2619, 6.4 task/s, elapsed: 5s, ETA:   403s
[                               ] 31/2619, 6.4 task/s, elapsed: 5s, ETA:   403s
[                               ] 32/2619, 6.4 task/s, elapsed: 5s, ETA:   402s
[                               ] 33/2619, 6.5 task/s, elapsed: 5s, ETA:   398s
[                               ] 34/2619, 6.5 task/s, elapsed: 5s, ETA:   398s
[                               ] 35/2619, 6.5 task/s, elapsed: 5s, ETA:   398s
[                               ] 36/2619, 6.5 task/s, elapsed: 6s, ETA:   398s
[                               ] 37/2619, 6.5 task/s, elapsed: 6s, ETA:   397s
[                               ] 38/2619, 6.5 task/s, elapsed: 6s, ETA:   397s
