loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_39.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1352s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   849s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   660s
[                                ] 4/2619, 4.6 task/s, elapsed: 1s, ETA:   573s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   516s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   483s
[                                ] 7/2619, 5.7 task/s, elapsed: 1s, ETA:   460s
[                                ] 8/2619, 5.9 task/s, elapsed: 1s, ETA:   443s
[                                ] 9/2619, 6.1 task/s, elapsed: 1s, ETA:   427s
[                               ] 10/2619, 6.3 task/s, elapsed: 2s, ETA:   415s
[                               ] 11/2619, 6.4 task/s, elapsed: 2s, ETA:   407s
[                               ] 12/2619, 6.6 task/s, elapsed: 2s, ETA:   397s
[                               ] 13/2619, 6.7 task/s, elapsed: 2s, ETA:   388s
[                               ] 14/2619, 6.8 task/s, elapsed: 2s, ETA:   382s
[                               ] 15/2619, 6.9 task/s, elapsed: 2s, ETA:   378s
[                               ] 16/2619, 7.0 task/s, elapsed: 2s, ETA:   373s
[                               ] 17/2619, 6.9 task/s, elapsed: 2s, ETA:   374s
[                               ] 18/2619, 7.0 task/s, elapsed: 3s, ETA:   373s
[                               ] 19/2619, 7.0 task/s, elapsed: 3s, ETA:   371s
[                               ] 20/2619, 7.0 task/s, elapsed: 3s, ETA:   372s
[                               ] 21/2619, 7.0 task/s, elapsed: 3s, ETA:   369s
[                               ] 22/2619, 7.1 task/s, elapsed: 3s, ETA:   367s
[                               ] 23/2619, 7.1 task/s, elapsed: 3s, ETA:   364s
[                               ] 24/2619, 7.2 task/s, elapsed: 3s, ETA:   360s
[                               ] 25/2619, 7.3 task/s, elapsed: 3s, ETA:   357s
[                               ] 26/2619, 7.3 task/s, elapsed: 4s, ETA:   355s
[                               ] 27/2619, 7.4 task/s, elapsed: 4s, ETA:   352s
[                               ] 28/2619, 7.4 task/s, elapsed: 4s, ETA:   351s
[                               ] 29/2619, 7.4 task/s, elapsed: 4s, ETA:   349s
[                               ] 30/2619, 7.4 task/s, elapsed: 4s, ETA:   348s
[                               ] 31/2619, 7.5 task/s, elapsed: 4s, ETA:   347s
[                               ] 32/2619, 7.5 task/s, elapsed: 4s, ETA:   345s
[                               ] 33/2619, 7.5 task/s, elapsed: 4s, ETA:   343s
[                               ] 34/2619, 7.5 task/s, elapsed: 5s, ETA:   343s
[                               ] 35/2619, 7.5 task/s, elapsed: 5s, ETA:   342s
[                               ] 36/2619, 7.5 task/s, elapsed: 5s, ETA:   342s
[                               ] 37/2619, 7.6 task/s, elapsed: 5s, ETA:   341s
[                               ] 38/2619, 7.6 task/s, elapsed: 5s, ETA:   341s
