loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_12.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1414s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   959s
[                                ] 3/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   601s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   572s
[                                ] 7/2619, 4.8 task/s, elapsed: 1s, ETA:   540s
[                                ] 8/2619, 5.0 task/s, elapsed: 2s, ETA:   520s
[                                ] 9/2619, 5.2 task/s, elapsed: 2s, ETA:   501s
[                               ] 10/2619, 5.3 task/s, elapsed: 2s, ETA:   489s
[                               ] 11/2619, 5.4 task/s, elapsed: 2s, ETA:   479s
[                               ] 12/2619, 5.6 task/s, elapsed: 2s, ETA:   465s
[                               ] 13/2619, 5.7 task/s, elapsed: 2s, ETA:   455s
[                               ] 14/2619, 5.8 task/s, elapsed: 2s, ETA:   448s
[                               ] 15/2619, 5.8 task/s, elapsed: 3s, ETA:   445s
[                               ] 16/2619, 5.9 task/s, elapsed: 3s, ETA:   441s
[                               ] 17/2619, 5.9 task/s, elapsed: 3s, ETA:   442s
[                               ] 18/2619, 5.9 task/s, elapsed: 3s, ETA:   440s
[                               ] 19/2619, 6.0 task/s, elapsed: 3s, ETA:   436s
[                               ] 20/2619, 5.9 task/s, elapsed: 3s, ETA:   441s
[                               ] 21/2619, 5.9 task/s, elapsed: 4s, ETA:   437s
[                               ] 22/2619, 6.0 task/s, elapsed: 4s, ETA:   436s
[                               ] 23/2619, 6.0 task/s, elapsed: 4s, ETA:   430s
[                               ] 24/2619, 6.1 task/s, elapsed: 4s, ETA:   428s
[                               ] 25/2619, 6.1 task/s, elapsed: 4s, ETA:   425s
[                               ] 26/2619, 6.1 task/s, elapsed: 4s, ETA:   423s
[                               ] 27/2619, 6.2 task/s, elapsed: 4s, ETA:   419s
[                               ] 28/2619, 6.2 task/s, elapsed: 5s, ETA:   419s
[                               ] 29/2619, 6.2 task/s, elapsed: 5s, ETA:   417s
[                               ] 30/2619, 6.2 task/s, elapsed: 5s, ETA:   418s
[                               ] 31/2619, 6.2 task/s, elapsed: 5s, ETA:   418s
[                               ] 32/2619, 6.2 task/s, elapsed: 5s, ETA:   417s
[                               ] 33/2619, 6.2 task/s, elapsed: 5s, ETA:   414s
[                               ] 34/2619, 6.3 task/s, elapsed: 5s, ETA:   413s
[                               ] 35/2619, 6.2 task/s, elapsed: 6s, ETA:   415s
[                               ] 36/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 37/2619, 6.2 task/s, elapsed: 6s, ETA:   415s
[                               ] 38/2619, 6.2 task/s, elapsed: 6s, ETA:   413s
[                               ] 39/2619, 6.3 task/s, elapsed: 6s, ETA:   412s
[                               ] 40/2619, 6.3 task/s, elapsed: 6s, ETA:   409s
[                               ] 41/2619, 6.3 task/s, elapsed: 6s, ETA:   408s
[                               ] 42/2619, 6.3 task/s, elapsed: 7s, ETA:   408s
[                               ] 43/2619, 6.3 task/s, elapsed: 7s, ETA:   408s
[                               ] 44/2619, 6.3 task/s, elapsed: 7s, ETA:   406s
[                               ] 45/2619, 6.4 task/s, elapsed: 7s, ETA:   403s
[                               ] 46/2619, 6.4 task/s, elapsed: 7s, ETA:   402s
[                               ] 47/2619, 6.4 task/s, elapsed: 7s, ETA:   402s
[                               ] 48/2619, 6.4 task/s, elapsed: 8s, ETA:   402s
[                               ] 49/2619, 6.4 task/s, elapsed: 8s, ETA:   401s
[                               ] 50/2619, 6.4 task/s, elapsed: 8s, ETA:   401s
[                               ] 51/2619, 6.4 task/s, elapsed: 8s, ETA:   400s
[                               ] 52/2619, 6.4 task/s, elapsed: 8s, ETA:   399s
[                               ] 53/2619, 6.4 task/s, elapsed: 8s, ETA:   398s
[                               ] 54/2619, 6.4 task/s, elapsed: 8s, ETA:   398s
[                               ] 55/2619, 6.5 task/s, elapsed: 9s, ETA:   397s
[                               ] 56/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 57/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 58/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
