loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1193s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   774s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   613s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   536s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   485s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   457s
[                                ] 7/2619, 6.0 task/s, elapsed: 1s, ETA:   433s
[                                ] 8/2619, 6.3 task/s, elapsed: 1s, ETA:   417s
[                                ] 9/2619, 6.5 task/s, elapsed: 1s, ETA:   404s
[                               ] 10/2619, 6.6 task/s, elapsed: 2s, ETA:   394s
[                               ] 11/2619, 6.7 task/s, elapsed: 2s, ETA:   387s
[                               ] 12/2619, 6.9 task/s, elapsed: 2s, ETA:   377s
[                               ] 13/2619, 7.0 task/s, elapsed: 2s, ETA:   370s
[                               ] 14/2619, 7.1 task/s, elapsed: 2s, ETA:   365s
[                               ] 15/2619, 7.2 task/s, elapsed: 2s, ETA:   362s
[                               ] 16/2619, 7.3 task/s, elapsed: 2s, ETA:   358s
[                               ] 17/2619, 7.3 task/s, elapsed: 2s, ETA:   359s
[                               ] 18/2619, 7.3 task/s, elapsed: 2s, ETA:   358s
[                               ] 19/2619, 7.3 task/s, elapsed: 3s, ETA:   358s
[                               ] 20/2619, 7.2 task/s, elapsed: 3s, ETA:   359s
[                               ] 21/2619, 7.3 task/s, elapsed: 3s, ETA:   356s
[                               ] 22/2619, 7.3 task/s, elapsed: 3s, ETA:   354s
[                               ] 23/2619, 7.4 task/s, elapsed: 3s, ETA:   351s
[                               ] 24/2619, 7.5 task/s, elapsed: 3s, ETA:   347s
[                               ] 25/2619, 7.5 task/s, elapsed: 3s, ETA:   345s
[                               ] 26/2619, 7.6 task/s, elapsed: 3s, ETA:   343s
[                               ] 27/2619, 7.6 task/s, elapsed: 4s, ETA:   341s
[                               ] 28/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 29/2619, 7.7 task/s, elapsed: 4s, ETA:   338s
[                               ] 30/2619, 7.7 task/s, elapsed: 4s, ETA:   337s
[                               ] 31/2619, 7.7 task/s, elapsed: 4s, ETA:   336s
[                               ] 32/2619, 7.7 task/s, elapsed: 4s, ETA:   335s
[                               ] 33/2619, 7.8 task/s, elapsed: 4s, ETA:   333s
[                               ] 34/2619, 7.8 task/s, elapsed: 4s, ETA:   332s
[                               ] 35/2619, 7.8 task/s, elapsed: 4s, ETA:   332s
[                               ] 36/2619, 7.8 task/s, elapsed: 5s, ETA:   331s
[                               ] 37/2619, 7.8 task/s, elapsed: 5s, ETA:   331s
[                               ] 38/2619, 7.8 task/s, elapsed: 5s, ETA:   330s
[                               ] 39/2619, 7.9 task/s, elapsed: 5s, ETA:   329s
[                               ] 40/2619, 7.9 task/s, elapsed: 5s, ETA:   328s
[                               ] 41/2619, 7.9 task/s, elapsed: 5s, ETA:   327s
[                               ] 42/2619, 7.9 task/s, elapsed: 5s, ETA:   326s
[                               ] 43/2619, 7.9 task/s, elapsed: 5s, ETA:   326s
[                               ] 44/2619, 7.9 task/s, elapsed: 6s, ETA:   325s
[                               ] 45/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 46/2619, 8.0 task/s, elapsed: 6s, ETA:   324s
[                               ] 47/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 48/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 49/2619, 8.0 task/s, elapsed: 6s, ETA:   323s
[                               ] 50/2619, 8.0 task/s, elapsed: 6s, ETA:   323s
[                               ] 51/2619, 8.0 task/s, elapsed: 6s, ETA:   322s
[                               ] 52/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 53/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 54/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 55/2619, 8.0 task/s, elapsed: 7s, ETA:   320s
[                               ] 56/2619, 8.0 task/s, elapsed: 7s, ETA:   319s
[                               ] 57/2619, 8.0 task/s, elapsed: 7s, ETA:   319s
[                               ] 58/2619, 8.0 task/s, elapsed: 7s, ETA:   319s
[                               ] 59/2619, 8.0 task/s, elapsed: 7s, ETA:   318s
[                               ] 60/2619, 8.1 task/s, elapsed: 7s, ETA:   317s
[                               ] 61/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 62/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 63/2619, 8.1 task/s, elapsed: 8s, ETA:   316s
[                               ] 64/2619, 8.1 task/s, elapsed: 8s, ETA:   316s
[                               ] 65/2619, 8.1 task/s, elapsed: 8s, ETA:   315s
[                               ] 66/2619, 8.1 task/s, elapsed: 8s, ETA:   315s
[                               ] 67/2619, 8.1 task/s, elapsed: 8s, ETA:   315s
[                               ] 68/2619, 8.1 task/s, elapsed: 8s, ETA:   315s
[                               ] 69/2619, 8.1 task/s, elapsed: 8s, ETA:   314s
[                               ] 70/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 71/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 72/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 73/2619, 8.1 task/s, elapsed: 9s, ETA:   313s
[                               ] 74/2619, 8.1 task/s, elapsed: 9s, ETA:   313s
[                               ] 75/2619, 8.1 task/s, elapsed: 9s, ETA:   313s
[                               ] 76/2619, 8.1 task/s, elapsed: 9s, ETA:   313s
[                               ] 77/2619, 8.1 task/s, elapsed: 9s, ETA:   312s
[                              ] 78/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 79/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 80/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 81/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 82/2619, 8.1 task/s, elapsed: 10s, ETA:   312s
[                              ] 83/2619, 8.1 task/s, elapsed: 10s, ETA:   311s
[                              ] 84/2619, 8.2 task/s, elapsed: 10s, ETA:   311s
[                              ] 85/2619, 8.1 task/s, elapsed: 10s, ETA:   311s
[                              ] 86/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[                              ] 87/2619, 8.1 task/s, elapsed: 11s, ETA:   312s
[>                             ] 88/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
[>                             ] 89/2619, 8.1 task/s, elapsed: 11s, ETA:   311s
