loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_30.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1385s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   876s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   681s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   592s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   533s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   503s
[                                ] 7/2619, 5.5 task/s, elapsed: 1s, ETA:   479s
[                                ] 8/2619, 5.7 task/s, elapsed: 1s, ETA:   460s
[                                ] 9/2619, 5.9 task/s, elapsed: 2s, ETA:   443s
[                               ] 10/2619, 6.1 task/s, elapsed: 2s, ETA:   429s
[                               ] 11/2619, 6.2 task/s, elapsed: 2s, ETA:   421s
[                               ] 12/2619, 6.4 task/s, elapsed: 2s, ETA:   408s
[                               ] 13/2619, 6.5 task/s, elapsed: 2s, ETA:   400s
[                               ] 14/2619, 6.6 task/s, elapsed: 2s, ETA:   394s
[                               ] 15/2619, 6.7 task/s, elapsed: 2s, ETA:   388s
[                               ] 16/2619, 6.8 task/s, elapsed: 2s, ETA:   384s
[                               ] 17/2619, 6.8 task/s, elapsed: 3s, ETA:   385s
[                               ] 18/2619, 6.8 task/s, elapsed: 3s, ETA:   382s
[                               ] 19/2619, 6.8 task/s, elapsed: 3s, ETA:   381s
[                               ] 20/2619, 6.8 task/s, elapsed: 3s, ETA:   382s
[                               ] 21/2619, 6.9 task/s, elapsed: 3s, ETA:   379s
[                               ] 22/2619, 6.9 task/s, elapsed: 3s, ETA:   377s
[                               ] 23/2619, 7.0 task/s, elapsed: 3s, ETA:   372s
[                               ] 24/2619, 7.0 task/s, elapsed: 3s, ETA:   369s
[                               ] 25/2619, 7.1 task/s, elapsed: 4s, ETA:   366s
[                               ] 26/2619, 7.1 task/s, elapsed: 4s, ETA:   364s
[                               ] 27/2619, 7.2 task/s, elapsed: 4s, ETA:   361s
[                               ] 28/2619, 7.2 task/s, elapsed: 4s, ETA:   360s
[                               ] 29/2619, 7.2 task/s, elapsed: 4s, ETA:   358s
[                               ] 30/2619, 7.2 task/s, elapsed: 4s, ETA:   357s
[                               ] 31/2619, 7.3 task/s, elapsed: 4s, ETA:   357s
[                               ] 32/2619, 7.3 task/s, elapsed: 4s, ETA:   355s
[                               ] 33/2619, 7.3 task/s, elapsed: 4s, ETA:   353s
[                               ] 34/2619, 7.3 task/s, elapsed: 5s, ETA:   353s
[                               ] 35/2619, 7.3 task/s, elapsed: 5s, ETA:   353s
[                               ] 36/2619, 7.3 task/s, elapsed: 5s, ETA:   352s
[                               ] 37/2619, 7.4 task/s, elapsed: 5s, ETA:   351s
[                               ] 38/2619, 7.4 task/s, elapsed: 5s, ETA:   350s
[                               ] 39/2619, 7.4 task/s, elapsed: 5s, ETA:   349s
[                               ] 40/2619, 7.4 task/s, elapsed: 5s, ETA:   348s
[                               ] 41/2619, 7.4 task/s, elapsed: 6s, ETA:   347s
[                               ] 42/2619, 7.4 task/s, elapsed: 6s, ETA:   346s
[                               ] 43/2619, 7.5 task/s, elapsed: 6s, ETA:   346s
[                               ] 44/2619, 7.5 task/s, elapsed: 6s, ETA:   344s
[                               ] 45/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 46/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 47/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 48/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 49/2619, 7.5 task/s, elapsed: 7s, ETA:   342s
[                               ] 50/2619, 7.5 task/s, elapsed: 7s, ETA:   342s
[                               ] 51/2619, 7.5 task/s, elapsed: 7s, ETA:   341s
[                               ] 52/2619, 7.5 task/s, elapsed: 7s, ETA:   341s
[                               ] 53/2619, 7.5 task/s, elapsed: 7s, ETA:   341s
[                               ] 54/2619, 7.5 task/s, elapsed: 7s, ETA:   340s
[                               ] 55/2619, 7.6 task/s, elapsed: 7s, ETA:   339s
[                               ] 56/2619, 7.6 task/s, elapsed: 7s, ETA:   338s
[                               ] 57/2619, 7.6 task/s, elapsed: 8s, ETA:   338s
[                               ] 58/2619, 7.6 task/s, elapsed: 8s, ETA:   338s
[                               ] 59/2619, 7.6 task/s, elapsed: 8s, ETA:   337s
[                               ] 60/2619, 7.6 task/s, elapsed: 8s, ETA:   336s
[                               ] 61/2619, 7.6 task/s, elapsed: 8s, ETA:   336s
[                               ] 62/2619, 7.6 task/s, elapsed: 8s, ETA:   336s
[                               ] 63/2619, 7.6 task/s, elapsed: 8s, ETA:   336s
[                               ] 64/2619, 7.6 task/s, elapsed: 8s, ETA:   335s
[                               ] 65/2619, 7.6 task/s, elapsed: 9s, ETA:   335s
[                               ] 66/2619, 7.6 task/s, elapsed: 9s, ETA:   334s
[                               ] 67/2619, 7.6 task/s, elapsed: 9s, ETA:   334s
[                               ] 68/2619, 7.6 task/s, elapsed: 9s, ETA:   334s
[                               ] 69/2619, 7.7 task/s, elapsed: 9s, ETA:   333s
[                               ] 70/2619, 7.6 task/s, elapsed: 9s, ETA:   333s
[                               ] 71/2619, 7.6 task/s, elapsed: 9s, ETA:   333s
[                               ] 72/2619, 7.6 task/s, elapsed: 9s, ETA:   333s
[                              ] 73/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 74/2619, 7.7 task/s, elapsed: 10s, ETA:   333s
[                              ] 75/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 76/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 77/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 78/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 79/2619, 7.6 task/s, elapsed: 10s, ETA:   332s
[                              ] 80/2619, 7.7 task/s, elapsed: 10s, ETA:   332s
[                              ] 81/2619, 7.7 task/s, elapsed: 11s, ETA:   331s
[                              ] 82/2619, 7.7 task/s, elapsed: 11s, ETA:   331s
[                              ] 83/2619, 7.7 task/s, elapsed: 11s, ETA:   331s
[                              ] 84/2619, 7.7 task/s, elapsed: 11s, ETA:   331s
[                              ] 85/2619, 7.6 task/s, elapsed: 11s, ETA:   331s
[                              ] 86/2619, 7.6 task/s, elapsed: 11s, ETA:   332s
[                              ] 87/2619, 7.6 task/s, elapsed: 11s, ETA:   332s
[>                             ] 88/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 89/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 90/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 91/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 92/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 93/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 94/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 95/2619, 7.6 task/s, elapsed: 12s, ETA:   331s
[>                             ] 96/2619, 7.6 task/s, elapsed: 13s, ETA:   331s
[>                             ] 97/2619, 7.6 task/s, elapsed: 13s, ETA:   331s
[>                             ] 98/2619, 7.6 task/s, elapsed: 13s, ETA:   331s
[>                             ] 99/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                            ] 100/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                            ] 101/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                            ] 102/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                            ] 103/2619, 7.6 task/s, elapsed: 13s, ETA:   330s
[>                            ] 104/2619, 7.6 task/s, elapsed: 14s, ETA:   330s
[>                            ] 105/2619, 7.6 task/s, elapsed: 14s, ETA:   329s
[>                            ] 106/2619, 7.6 task/s, elapsed: 14s, ETA:   329s
[>                            ] 107/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 108/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 109/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 110/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 111/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 112/2619, 7.7 task/s, elapsed: 15s, ETA:   327s
[>                            ] 113/2619, 7.7 task/s, elapsed: 15s, ETA:   327s
[>                            ] 114/2619, 7.7 task/s, elapsed: 15s, ETA:   327s
[>                            ] 115/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 116/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 117/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 118/2619, 7.7 task/s, elapsed: 15s, ETA:   326s
[>                            ] 119/2619, 7.7 task/s, elapsed: 16s, ETA:   326s
[>                            ] 120/2619, 7.7 task/s, elapsed: 16s, ETA:   326s
[>                            ] 121/2619, 7.7 task/s, elapsed: 16s, ETA:   326s
[>                            ] 122/2619, 7.7 task/s, elapsed: 16s, ETA:   326s
[>                            ] 123/2619, 7.7 task/s, elapsed: 16s, ETA:   325s
[>                            ] 124/2619, 7.7 task/s, elapsed: 16s, ETA:   325s
[>                            ] 125/2619, 7.7 task/s, elapsed: 16s, ETA:   325s
[>                            ] 126/2619, 7.7 task/s, elapsed: 16s, ETA:   325s
[>                            ] 127/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 128/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 129/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 130/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 131/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 132/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 133/2619, 7.7 task/s, elapsed: 17s, ETA:   325s
[>                            ] 134/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 135/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 136/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 137/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 138/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 139/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 140/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 141/2619, 7.6 task/s, elapsed: 18s, ETA:   325s
[>                            ] 142/2619, 7.6 task/s, elapsed: 19s, ETA:   325s
[>                            ] 143/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 144/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 145/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 146/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 147/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 148/2619, 7.6 task/s, elapsed: 19s, ETA:   324s
[>                            ] 149/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 150/2619, 7.6 task/s, elapsed: 20s, ETA:   325s
[>                            ] 151/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 152/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 153/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 154/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 155/2619, 7.6 task/s, elapsed: 20s, ETA:   324s
[>                            ] 156/2619, 7.6 task/s, elapsed: 20s, ETA:   323s
[>                            ] 157/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 158/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 159/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 160/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 161/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 162/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 163/2619, 7.6 task/s, elapsed: 21s, ETA:   324s
[>                            ] 164/2619, 7.6 task/s, elapsed: 22s, ETA:   324s
[>                            ] 165/2619, 7.6 task/s, elapsed: 22s, ETA:   324s
[>                            ] 166/2619, 7.6 task/s, elapsed: 22s, ETA:   324s
[>                            ] 167/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 168/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 169/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 170/2619, 7.6 task/s, elapsed: 22s, ETA:   323s
[>                            ] 171/2619, 7.6 task/s, elapsed: 23s, ETA:   322s
[>                            ] 172/2619, 7.6 task/s, elapsed: 23s, ETA:   322s
[>                            ] 173/2619, 7.6 task/s, elapsed: 23s, ETA:   322s
[>                            ] 174/2619, 7.6 task/s, elapsed: 23s, ETA:   322s
[>                            ] 175/2619, 7.6 task/s, elapsed: 23s, ETA:   321s
[>                            ] 176/2619, 7.6 task/s, elapsed: 23s, ETA:   321s
[>                            ] 177/2619, 7.6 task/s, elapsed: 23s, ETA:   321s
[>                            ] 178/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 179/2619, 7.6 task/s, elapsed: 23s, ETA:   320s
[>                            ] 180/2619, 7.6 task/s, elapsed: 24s, ETA:   320s
[>>                           ] 181/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 182/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 183/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 184/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 185/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 186/2619, 7.6 task/s, elapsed: 24s, ETA:   319s
[>>                           ] 187/2619, 7.6 task/s, elapsed: 25s, ETA:   319s
[>>                           ] 188/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 189/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 190/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 191/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 192/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 193/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 194/2619, 7.6 task/s, elapsed: 25s, ETA:   318s
[>>                           ] 195/2619, 7.6 task/s, elapsed: 26s, ETA:   318s
[>>                           ] 196/2619, 7.6 task/s, elapsed: 26s, ETA:   318s
[>>                           ] 197/2619, 7.6 task/s, elapsed: 26s, ETA:   318s
[>>                           ] 198/2619, 7.6 task/s, elapsed: 26s, ETA:   318s
[>>                           ] 199/2619, 7.6 task/s, elapsed: 26s, ETA:   317s
[>>                           ] 200/2619, 7.6 task/s, elapsed: 26s, ETA:   317s
[>>                           ] 201/2619, 7.6 task/s, elapsed: 26s, ETA:   317s
[>>                           ] 202/2619, 7.6 task/s, elapsed: 26s, ETA:   317s
[>>                           ] 203/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 204/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 205/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 206/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 207/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 208/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 209/2619, 7.6 task/s, elapsed: 27s, ETA:   316s
[>>                           ] 210/2619, 7.6 task/s, elapsed: 28s, ETA:   316s
[>>                           ] 211/2619, 7.6 task/s, elapsed: 28s, ETA:   315s
[>>                           ] 212/2619, 7.6 task/s, elapsed: 28s, ETA:   315s
[>>                           ] 213/2619, 7.6 task/s, elapsed: 28s, ETA:   315s
[>>                           ] 214/2619, 7.6 task/s, elapsed: 28s, ETA:   315s
[>>                           ] 215/2619, 7.6 task/s, elapsed: 28s, ETA:   315s
[>>                           ] 216/2619, 7.6 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 217/2619, 7.6 task/s, elapsed: 28s, ETA:   314s
[>>                           ] 218/2619, 7.6 task/s, elapsed: 29s, ETA:   314s
[>>                           ] 219/2619, 7.6 task/s, elapsed: 29s, ETA:   314s
[>>                           ] 220/2619, 7.6 task/s, elapsed: 29s, ETA:   314s
[>>                           ] 221/2619, 7.6 task/s, elapsed: 29s, ETA:   314s
[>>                           ] 222/2619, 7.6 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 223/2619, 7.6 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 224/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 225/2619, 7.7 task/s, elapsed: 29s, ETA:   313s
[>>                           ] 226/2619, 7.7 task/s, elapsed: 30s, ETA:   313s
[>>                           ] 227/2619, 7.7 task/s, elapsed: 30s, ETA:   313s
[>>                           ] 228/2619, 7.7 task/s, elapsed: 30s, ETA:   312s
[>>                           ] 229/2619, 7.7 task/s, elapsed: 30s, ETA:   312s
[>>                           ] 230/2619, 7.7 task/s, elapsed: 30s, ETA:   312s
[>>                           ] 231/2619, 7.7 task/s, elapsed: 30s, ETA:   312s
[>>                           ] 232/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 233/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 234/2619, 7.7 task/s, elapsed: 30s, ETA:   311s
[>>                           ] 235/2619, 7.7 task/s, elapsed: 31s, ETA:   311s
[>>                           ] 236/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 237/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 238/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 239/2619, 7.7 task/s, elapsed: 31s, ETA:   310s
[>>                           ] 240/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 241/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 242/2619, 7.7 task/s, elapsed: 31s, ETA:   309s
[>>                           ] 243/2619, 7.7 task/s, elapsed: 32s, ETA:   309s
[>>                           ] 244/2619, 7.7 task/s, elapsed: 32s, ETA:   309s
[>>                           ] 245/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 246/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 247/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 248/2619, 7.7 task/s, elapsed: 32s, ETA:   308s
[>>                           ] 249/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 250/2619, 7.7 task/s, elapsed: 32s, ETA:   307s
[>>                           ] 251/2619, 7.7 task/s, elapsed: 33s, ETA:   307s
[>>                           ] 252/2619, 7.7 task/s, elapsed: 33s, ETA:   307s
[>>                           ] 253/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 254/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 255/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 256/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 257/2619, 7.7 task/s, elapsed: 33s, ETA:   306s
[>>                           ] 258/2619, 7.7 task/s, elapsed: 33s, ETA:   305s
