loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_8.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1474s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   994s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   760s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   613s
[                                ] 6/2619, 4.4 task/s, elapsed: 1s, ETA:   591s
[                                ] 7/2619, 4.6 task/s, elapsed: 2s, ETA:   570s
[                                ] 8/2619, 4.7 task/s, elapsed: 2s, ETA:   550s
[                                ] 9/2619, 4.9 task/s, elapsed: 2s, ETA:   529s
[                               ] 10/2619, 5.1 task/s, elapsed: 2s, ETA:   510s
[                               ] 11/2619, 5.2 task/s, elapsed: 2s, ETA:   503s
[                               ] 12/2619, 5.4 task/s, elapsed: 2s, ETA:   486s
[                               ] 13/2619, 5.5 task/s, elapsed: 2s, ETA:   476s
[                               ] 14/2619, 5.6 task/s, elapsed: 3s, ETA:   469s
[                               ] 15/2619, 5.6 task/s, elapsed: 3s, ETA:   464s
[                               ] 16/2619, 5.7 task/s, elapsed: 3s, ETA:   459s
[                               ] 17/2619, 5.7 task/s, elapsed: 3s, ETA:   460s
[                               ] 18/2619, 5.7 task/s, elapsed: 3s, ETA:   459s
[                               ] 19/2619, 5.7 task/s, elapsed: 3s, ETA:   456s
[                               ] 20/2619, 5.6 task/s, elapsed: 4s, ETA:   462s
[                               ] 21/2619, 5.7 task/s, elapsed: 4s, ETA:   459s
[                               ] 22/2619, 5.7 task/s, elapsed: 4s, ETA:   458s
[                               ] 23/2619, 5.7 task/s, elapsed: 4s, ETA:   452s
[                               ] 24/2619, 5.8 task/s, elapsed: 4s, ETA:   448s
[                               ] 25/2619, 5.8 task/s, elapsed: 4s, ETA:   444s
[                               ] 26/2619, 5.9 task/s, elapsed: 4s, ETA:   440s
[                               ] 27/2619, 5.9 task/s, elapsed: 5s, ETA:   436s
[                               ] 28/2619, 5.9 task/s, elapsed: 5s, ETA:   436s
[                               ] 29/2619, 6.0 task/s, elapsed: 5s, ETA:   434s
[                               ] 30/2619, 5.9 task/s, elapsed: 5s, ETA:   436s
[                               ] 31/2619, 5.9 task/s, elapsed: 5s, ETA:   437s
[                               ] 32/2619, 5.9 task/s, elapsed: 5s, ETA:   435s
[                               ] 33/2619, 6.0 task/s, elapsed: 5s, ETA:   430s
[                               ] 34/2619, 6.0 task/s, elapsed: 6s, ETA:   429s
[                               ] 35/2619, 6.0 task/s, elapsed: 6s, ETA:   430s
[                               ] 36/2619, 6.0 task/s, elapsed: 6s, ETA:   433s
[                               ] 37/2619, 6.0 task/s, elapsed: 6s, ETA:   431s
[                               ] 38/2619, 6.0 task/s, elapsed: 6s, ETA:   431s
[                               ] 39/2619, 6.0 task/s, elapsed: 6s, ETA:   429s
[                               ] 40/2619, 6.0 task/s, elapsed: 7s, ETA:   427s
[                               ] 41/2619, 6.1 task/s, elapsed: 7s, ETA:   426s
[                               ] 42/2619, 6.0 task/s, elapsed: 7s, ETA:   426s
[                               ] 43/2619, 6.0 task/s, elapsed: 7s, ETA:   427s
[                               ] 44/2619, 6.1 task/s, elapsed: 7s, ETA:   425s
[                               ] 45/2619, 6.1 task/s, elapsed: 7s, ETA:   423s
[                               ] 46/2619, 6.1 task/s, elapsed: 8s, ETA:   423s
[                               ] 47/2619, 6.1 task/s, elapsed: 8s, ETA:   422s
[                               ] 48/2619, 6.1 task/s, elapsed: 8s, ETA:   423s
[                               ] 49/2619, 6.1 task/s, elapsed: 8s, ETA:   422s
[                               ] 50/2619, 6.1 task/s, elapsed: 8s, ETA:   422s
[                               ] 51/2619, 6.1 task/s, elapsed: 8s, ETA:   420s
[                               ] 52/2619, 6.1 task/s, elapsed: 9s, ETA:   420s
[                               ] 53/2619, 6.1 task/s, elapsed: 9s, ETA:   420s
[                               ] 54/2619, 6.1 task/s, elapsed: 9s, ETA:   420s
[                               ] 55/2619, 6.1 task/s, elapsed: 9s, ETA:   420s
[                               ] 56/2619, 6.1 task/s, elapsed: 9s, ETA:   419s
[                               ] 57/2619, 6.1 task/s, elapsed: 9s, ETA:   418s
[                               ] 58/2619, 6.1 task/s, elapsed: 9s, ETA:   418s
[                              ] 59/2619, 6.1 task/s, elapsed: 10s, ETA:   417s
[                              ] 60/2619, 6.2 task/s, elapsed: 10s, ETA:   416s
[                              ] 61/2619, 6.2 task/s, elapsed: 10s, ETA:   416s
[                              ] 62/2619, 6.1 task/s, elapsed: 10s, ETA:   416s
[                              ] 63/2619, 6.2 task/s, elapsed: 10s, ETA:   415s
[                              ] 64/2619, 6.2 task/s, elapsed: 10s, ETA:   415s
[                              ] 65/2619, 6.2 task/s, elapsed: 11s, ETA:   414s
[                              ] 66/2619, 6.2 task/s, elapsed: 11s, ETA:   414s
[                              ] 67/2619, 6.2 task/s, elapsed: 11s, ETA:   413s
[                              ] 68/2619, 6.2 task/s, elapsed: 11s, ETA:   412s
[                              ] 69/2619, 6.2 task/s, elapsed: 11s, ETA:   412s
[                              ] 70/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 71/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 72/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 73/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 74/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 75/2619, 6.2 task/s, elapsed: 12s, ETA:   410s
[                              ] 76/2619, 6.2 task/s, elapsed: 12s, ETA:   409s
[                              ] 77/2619, 6.2 task/s, elapsed: 12s, ETA:   409s
[                              ] 78/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 79/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 80/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 81/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 82/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 83/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 84/2619, 6.2 task/s, elapsed: 14s, ETA:   408s
[                              ] 85/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[                              ] 86/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 87/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[>                             ] 88/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[>                             ] 89/2619, 6.2 task/s, elapsed: 14s, ETA:   409s
[>                             ] 90/2619, 6.2 task/s, elapsed: 15s, ETA:   409s
[>                             ] 91/2619, 6.2 task/s, elapsed: 15s, ETA:   409s
[>                             ] 92/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 93/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 94/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 95/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 96/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                             ] 97/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                             ] 98/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                            ] 100/2619, 6.2 task/s, elapsed: 16s, ETA:   408s
[>                            ] 101/2619, 6.2 task/s, elapsed: 16s, ETA:   408s
[>                            ] 102/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   407s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   407s
[>                            ] 107/2619, 6.2 task/s, elapsed: 17s, ETA:   406s
[>                            ] 108/2619, 6.2 task/s, elapsed: 17s, ETA:   407s
[>                            ] 109/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 110/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 111/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 113/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 114/2619, 6.2 task/s, elapsed: 18s, ETA:   405s
[>                            ] 115/2619, 6.2 task/s, elapsed: 19s, ETA:   405s
[>                            ] 116/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 118/2619, 6.2 task/s, elapsed: 19s, ETA:   404s
[>                            ] 119/2619, 6.2 task/s, elapsed: 19s, ETA:   403s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   403s
[>                            ] 121/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   402s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   402s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   402s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   403s
[>                            ] 127/2619, 6.2 task/s, elapsed: 21s, ETA:   403s
[>                            ] 128/2619, 6.2 task/s, elapsed: 21s, ETA:   403s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   403s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 131/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   404s
[>                            ] 133/2619, 6.2 task/s, elapsed: 22s, ETA:   404s
[>                            ] 134/2619, 6.1 task/s, elapsed: 22s, ETA:   405s
[>                            ] 135/2619, 6.1 task/s, elapsed: 22s, ETA:   405s
[>                            ] 136/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 137/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 138/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 139/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 140/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 141/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 142/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 143/2619, 6.1 task/s, elapsed: 23s, ETA:   406s
[>                            ] 144/2619, 6.1 task/s, elapsed: 24s, ETA:   405s
[>                            ] 145/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 146/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 147/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 148/2619, 6.1 task/s, elapsed: 24s, ETA:   406s
[>                            ] 149/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 150/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 151/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 152/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 153/2619, 6.1 task/s, elapsed: 25s, ETA:   406s
[>                            ] 154/2619, 6.1 task/s, elapsed: 25s, ETA:   407s
[>                            ] 155/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 156/2619, 6.1 task/s, elapsed: 26s, ETA:   406s
[>                            ] 157/2619, 6.1 task/s, elapsed: 26s, ETA:   407s
[>                            ] 158/2619, 6.0 task/s, elapsed: 26s, ETA:   407s
[>                            ] 159/2619, 6.0 task/s, elapsed: 26s, ETA:   407s
[>                            ] 160/2619, 6.0 task/s, elapsed: 26s, ETA:   407s
[>                            ] 161/2619, 6.0 task/s, elapsed: 27s, ETA:   408s
[>                            ] 162/2619, 6.0 task/s, elapsed: 27s, ETA:   408s
[>                            ] 163/2619, 6.0 task/s, elapsed: 27s, ETA:   408s
[>                            ] 164/2619, 6.0 task/s, elapsed: 27s, ETA:   409s
[>                            ] 165/2619, 6.0 task/s, elapsed: 28s, ETA:   409s
[>                            ] 166/2619, 6.0 task/s, elapsed: 28s, ETA:   409s
[>                            ] 167/2619, 6.0 task/s, elapsed: 28s, ETA:   409s
[>                            ] 168/2619, 6.0 task/s, elapsed: 28s, ETA:   409s
[>                            ] 169/2619, 6.0 task/s, elapsed: 28s, ETA:   409s
[>                            ] 170/2619, 6.0 task/s, elapsed: 28s, ETA:   409s
[>                            ] 171/2619, 6.0 task/s, elapsed: 29s, ETA:   408s
[>                            ] 172/2619, 6.0 task/s, elapsed: 29s, ETA:   408s
[>                            ] 173/2619, 6.0 task/s, elapsed: 29s, ETA:   408s
[>                            ] 174/2619, 6.0 task/s, elapsed: 29s, ETA:   408s
[>                            ] 175/2619, 6.0 task/s, elapsed: 29s, ETA:   407s
[>                            ] 176/2619, 6.0 task/s, elapsed: 29s, ETA:   407s
[>                            ] 177/2619, 6.0 task/s, elapsed: 29s, ETA:   406s
[>                            ] 178/2619, 6.0 task/s, elapsed: 30s, ETA:   406s
[>                            ] 179/2619, 6.0 task/s, elapsed: 30s, ETA:   405s
[>                            ] 180/2619, 6.0 task/s, elapsed: 30s, ETA:   405s
[>>                           ] 181/2619, 6.0 task/s, elapsed: 30s, ETA:   404s
[>>                           ] 182/2619, 6.0 task/s, elapsed: 30s, ETA:   403s
[>>                           ] 183/2619, 6.0 task/s, elapsed: 30s, ETA:   403s
[>>                           ] 184/2619, 6.0 task/s, elapsed: 30s, ETA:   403s
[>>                           ] 185/2619, 6.0 task/s, elapsed: 31s, ETA:   404s
[>>                           ] 186/2619, 6.0 task/s, elapsed: 31s, ETA:   404s
[>>                           ] 187/2619, 6.0 task/s, elapsed: 31s, ETA:   404s
[>>                           ] 188/2619, 6.0 task/s, elapsed: 31s, ETA:   403s
[>>                           ] 189/2619, 6.0 task/s, elapsed: 31s, ETA:   403s
[>>                           ] 190/2619, 6.0 task/s, elapsed: 32s, ETA:   403s
[>>                           ] 191/2619, 6.0 task/s, elapsed: 32s, ETA:   403s
[>>                           ] 192/2619, 6.0 task/s, elapsed: 32s, ETA:   403s
[>>                           ] 193/2619, 6.0 task/s, elapsed: 32s, ETA:   403s
[>>                           ] 194/2619, 6.0 task/s, elapsed: 32s, ETA:   403s
[>>                           ] 195/2619, 6.0 task/s, elapsed: 32s, ETA:   402s
[>>                           ] 196/2619, 6.0 task/s, elapsed: 32s, ETA:   402s
[>>                           ] 197/2619, 6.0 task/s, elapsed: 33s, ETA:   401s
[>>                           ] 198/2619, 6.0 task/s, elapsed: 33s, ETA:   401s
[>>                           ] 199/2619, 6.0 task/s, elapsed: 33s, ETA:   401s
[>>                           ] 200/2619, 6.0 task/s, elapsed: 33s, ETA:   401s
[>>                           ] 201/2619, 6.0 task/s, elapsed: 33s, ETA:   400s
[>>                           ] 202/2619, 6.1 task/s, elapsed: 33s, ETA:   399s
[>>                           ] 203/2619, 6.1 task/s, elapsed: 34s, ETA:   399s
[>>                           ] 204/2619, 6.1 task/s, elapsed: 34s, ETA:   399s
[>>                           ] 205/2619, 6.1 task/s, elapsed: 34s, ETA:   399s
[>>                           ] 206/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 207/2619, 6.1 task/s, elapsed: 34s, ETA:   399s
[>>                           ] 208/2619, 6.1 task/s, elapsed: 34s, ETA:   398s
[>>                           ] 209/2619, 6.0 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 210/2619, 6.0 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 211/2619, 6.0 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 212/2619, 6.1 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 213/2619, 6.1 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 214/2619, 6.0 task/s, elapsed: 35s, ETA:   398s
[>>                           ] 215/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 216/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 217/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 218/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 219/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 220/2619, 6.0 task/s, elapsed: 36s, ETA:   398s
[>>                           ] 221/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 222/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 223/2619, 6.0 task/s, elapsed: 37s, ETA:   397s
[>>                           ] 224/2619, 6.0 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 225/2619, 6.0 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 226/2619, 6.0 task/s, elapsed: 37s, ETA:   396s
[>>                           ] 227/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 228/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 229/2619, 6.0 task/s, elapsed: 38s, ETA:   396s
[>>                           ] 230/2619, 6.0 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 231/2619, 6.0 task/s, elapsed: 38s, ETA:   395s
[>>                           ] 232/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 233/2619, 6.1 task/s, elapsed: 38s, ETA:   394s
[>>                           ] 234/2619, 6.1 task/s, elapsed: 39s, ETA:   394s
[>>                           ] 235/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 236/2619, 6.1 task/s, elapsed: 39s, ETA:   393s
[>>                           ] 237/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 238/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 239/2619, 6.1 task/s, elapsed: 39s, ETA:   392s
[>>                           ] 240/2619, 6.1 task/s, elapsed: 40s, ETA:   392s
[>>                           ] 241/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 242/2619, 6.1 task/s, elapsed: 40s, ETA:   391s
[>>                           ] 243/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 244/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 245/2619, 6.1 task/s, elapsed: 40s, ETA:   390s
[>>                           ] 246/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 247/2619, 6.1 task/s, elapsed: 40s, ETA:   389s
[>>                           ] 248/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 249/2619, 6.1 task/s, elapsed: 41s, ETA:   389s
[>>                           ] 250/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 251/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 252/2619, 6.1 task/s, elapsed: 41s, ETA:   388s
[>>                           ] 253/2619, 6.1 task/s, elapsed: 41s, ETA:   387s
[>>                           ] 254/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 255/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 256/2619, 6.1 task/s, elapsed: 42s, ETA:   387s
[>>                           ] 257/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 258/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 259/2619, 6.1 task/s, elapsed: 42s, ETA:   386s
[>>                           ] 260/2619, 6.1 task/s, elapsed: 43s, ETA:   386s
[>>                           ] 261/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 262/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 263/2619, 6.1 task/s, elapsed: 43s, ETA:   385s
[>>                           ] 264/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
[>>                           ] 265/2619, 6.1 task/s, elapsed: 43s, ETA:   384s
