loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_43.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1312s
[                                ] 2/2619, 3.2 task/s, elapsed: 1s, ETA:   821s
[                                ] 3/2619, 4.1 task/s, elapsed: 1s, ETA:   639s
[                                ] 4/2619, 4.7 task/s, elapsed: 1s, ETA:   554s
[                                ] 5/2619, 5.2 task/s, elapsed: 1s, ETA:   500s
[                                ] 6/2619, 5.5 task/s, elapsed: 1s, ETA:   471s
[                                ] 7/2619, 5.8 task/s, elapsed: 1s, ETA:   450s
[                                ] 8/2619, 6.0 task/s, elapsed: 1s, ETA:   432s
[                                ] 9/2619, 6.3 task/s, elapsed: 1s, ETA:   418s
[                               ] 10/2619, 6.4 task/s, elapsed: 2s, ETA:   406s
[                               ] 11/2619, 6.5 task/s, elapsed: 2s, ETA:   399s
[                               ] 12/2619, 6.7 task/s, elapsed: 2s, ETA:   389s
[                               ] 13/2619, 6.8 task/s, elapsed: 2s, ETA:   382s
[                               ] 14/2619, 6.9 task/s, elapsed: 2s, ETA:   376s
[                               ] 15/2619, 7.0 task/s, elapsed: 2s, ETA:   372s
[                               ] 16/2619, 7.1 task/s, elapsed: 2s, ETA:   368s
[                               ] 17/2619, 7.1 task/s, elapsed: 2s, ETA:   369s
[                               ] 18/2619, 7.1 task/s, elapsed: 3s, ETA:   367s
[                               ] 19/2619, 7.1 task/s, elapsed: 3s, ETA:   366s
[                               ] 20/2619, 7.1 task/s, elapsed: 3s, ETA:   366s
[                               ] 21/2619, 7.1 task/s, elapsed: 3s, ETA:   364s
[                               ] 22/2619, 7.2 task/s, elapsed: 3s, ETA:   362s
[                               ] 23/2619, 7.2 task/s, elapsed: 3s, ETA:   358s
[                               ] 24/2619, 7.3 task/s, elapsed: 3s, ETA:   355s
[                               ] 25/2619, 7.4 task/s, elapsed: 3s, ETA:   353s
[                               ] 26/2619, 7.4 task/s, elapsed: 4s, ETA:   350s
[                               ] 27/2619, 7.5 task/s, elapsed: 4s, ETA:   348s
[                               ] 28/2619, 7.5 task/s, elapsed: 4s, ETA:   347s
[                               ] 29/2619, 7.5 task/s, elapsed: 4s, ETA:   345s
[                               ] 30/2619, 7.5 task/s, elapsed: 4s, ETA:   344s
[                               ] 31/2619, 7.5 task/s, elapsed: 4s, ETA:   344s
[                               ] 32/2619, 7.6 task/s, elapsed: 4s, ETA:   342s
[                               ] 33/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 34/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 35/2619, 7.6 task/s, elapsed: 5s, ETA:   339s
