loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1385s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   690s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   597s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   540s
[                                ] 6/2619, 5.1 task/s, elapsed: 1s, ETA:   509s
[                                ] 7/2619, 5.4 task/s, elapsed: 1s, ETA:   486s
[                                ] 8/2619, 5.6 task/s, elapsed: 1s, ETA:   468s
[                                ] 9/2619, 5.8 task/s, elapsed: 2s, ETA:   450s
[                               ] 10/2619, 6.0 task/s, elapsed: 2s, ETA:   436s
[                               ] 11/2619, 6.1 task/s, elapsed: 2s, ETA:   429s
[                               ] 12/2619, 6.3 task/s, elapsed: 2s, ETA:   416s
[                               ] 13/2619, 6.4 task/s, elapsed: 2s, ETA:   408s
[                               ] 14/2619, 6.5 task/s, elapsed: 2s, ETA:   402s
[                               ] 15/2619, 6.6 task/s, elapsed: 2s, ETA:   397s
[                               ] 16/2619, 6.6 task/s, elapsed: 2s, ETA:   393s
[                               ] 17/2619, 6.6 task/s, elapsed: 3s, ETA:   393s
[                               ] 18/2619, 6.7 task/s, elapsed: 3s, ETA:   391s
[                               ] 19/2619, 6.7 task/s, elapsed: 3s, ETA:   390s
[                               ] 20/2619, 6.6 task/s, elapsed: 3s, ETA:   392s
[                               ] 21/2619, 6.7 task/s, elapsed: 3s, ETA:   388s
[                               ] 22/2619, 6.7 task/s, elapsed: 3s, ETA:   386s
[                               ] 23/2619, 6.8 task/s, elapsed: 3s, ETA:   381s
[                               ] 24/2619, 6.9 task/s, elapsed: 4s, ETA:   379s
[                               ] 25/2619, 6.9 task/s, elapsed: 4s, ETA:   375s
[                               ] 26/2619, 7.0 task/s, elapsed: 4s, ETA:   372s
[                               ] 27/2619, 7.0 task/s, elapsed: 4s, ETA:   369s
[                               ] 28/2619, 7.0 task/s, elapsed: 4s, ETA:   368s
[                               ] 29/2619, 7.1 task/s, elapsed: 4s, ETA:   366s
[                               ] 30/2619, 7.1 task/s, elapsed: 4s, ETA:   365s
[                               ] 31/2619, 7.1 task/s, elapsed: 4s, ETA:   365s
[                               ] 32/2619, 7.1 task/s, elapsed: 4s, ETA:   364s
[                               ] 33/2619, 7.2 task/s, elapsed: 5s, ETA:   361s
[                               ] 34/2619, 7.2 task/s, elapsed: 5s, ETA:   360s
[                               ] 35/2619, 7.2 task/s, elapsed: 5s, ETA:   361s
[                               ] 36/2619, 7.2 task/s, elapsed: 5s, ETA:   360s
[                               ] 37/2619, 7.2 task/s, elapsed: 5s, ETA:   359s
[                               ] 38/2619, 7.2 task/s, elapsed: 5s, ETA:   358s
[                               ] 39/2619, 7.2 task/s, elapsed: 5s, ETA:   357s
[                               ] 40/2619, 7.2 task/s, elapsed: 6s, ETA:   356s
[                               ] 41/2619, 7.3 task/s, elapsed: 6s, ETA:   355s
[                               ] 42/2619, 7.3 task/s, elapsed: 6s, ETA:   354s
[                               ] 43/2619, 7.3 task/s, elapsed: 6s, ETA:   353s
[                               ] 44/2619, 7.3 task/s, elapsed: 6s, ETA:   352s
[                               ] 45/2619, 7.3 task/s, elapsed: 6s, ETA:   351s
[                               ] 46/2619, 7.3 task/s, elapsed: 6s, ETA:   350s
[                               ] 47/2619, 7.3 task/s, elapsed: 6s, ETA:   351s
[                               ] 48/2619, 7.3 task/s, elapsed: 7s, ETA:   351s
[                               ] 49/2619, 7.3 task/s, elapsed: 7s, ETA:   350s
[                               ] 50/2619, 7.3 task/s, elapsed: 7s, ETA:   350s
[                               ] 51/2619, 7.3 task/s, elapsed: 7s, ETA:   350s
[                               ] 52/2619, 7.4 task/s, elapsed: 7s, ETA:   349s
[                               ] 53/2619, 7.4 task/s, elapsed: 7s, ETA:   348s
[                               ] 54/2619, 7.4 task/s, elapsed: 7s, ETA:   348s
[                               ] 55/2619, 7.4 task/s, elapsed: 7s, ETA:   347s
[                               ] 56/2619, 7.4 task/s, elapsed: 8s, ETA:   346s
[                               ] 57/2619, 7.4 task/s, elapsed: 8s, ETA:   346s
[                               ] 58/2619, 7.4 task/s, elapsed: 8s, ETA:   345s
[                               ] 59/2619, 7.4 task/s, elapsed: 8s, ETA:   344s
[                               ] 60/2619, 7.5 task/s, elapsed: 8s, ETA:   343s
[                               ] 61/2619, 7.5 task/s, elapsed: 8s, ETA:   343s
[                               ] 62/2619, 7.5 task/s, elapsed: 8s, ETA:   343s
[                               ] 63/2619, 7.5 task/s, elapsed: 8s, ETA:   343s
[                               ] 64/2619, 7.5 task/s, elapsed: 9s, ETA:   342s
[                               ] 65/2619, 7.5 task/s, elapsed: 9s, ETA:   342s
[                               ] 66/2619, 7.5 task/s, elapsed: 9s, ETA:   342s
[                               ] 67/2619, 7.5 task/s, elapsed: 9s, ETA:   341s
[                               ] 68/2619, 7.5 task/s, elapsed: 9s, ETA:   341s
[                               ] 69/2619, 7.5 task/s, elapsed: 9s, ETA:   340s
[                               ] 70/2619, 7.5 task/s, elapsed: 9s, ETA:   340s
[                               ] 71/2619, 7.5 task/s, elapsed: 9s, ETA:   340s
[                              ] 72/2619, 7.5 task/s, elapsed: 10s, ETA:   340s
[                              ] 73/2619, 7.5 task/s, elapsed: 10s, ETA:   340s
[                              ] 74/2619, 7.5 task/s, elapsed: 10s, ETA:   340s
[                              ] 75/2619, 7.5 task/s, elapsed: 10s, ETA:   339s
[                              ] 76/2619, 7.5 task/s, elapsed: 10s, ETA:   339s
[                              ] 77/2619, 7.5 task/s, elapsed: 10s, ETA:   339s
[                              ] 78/2619, 7.5 task/s, elapsed: 10s, ETA:   339s
[                              ] 79/2619, 7.5 task/s, elapsed: 11s, ETA:   339s
[                              ] 80/2619, 7.5 task/s, elapsed: 11s, ETA:   338s
[                              ] 81/2619, 7.5 task/s, elapsed: 11s, ETA:   338s
[                              ] 82/2619, 7.5 task/s, elapsed: 11s, ETA:   338s
[                              ] 83/2619, 7.5 task/s, elapsed: 11s, ETA:   338s
[                              ] 84/2619, 7.5 task/s, elapsed: 11s, ETA:   338s
[                              ] 85/2619, 7.5 task/s, elapsed: 11s, ETA:   339s
[                              ] 86/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[                              ] 87/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 88/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 89/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 90/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 91/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 92/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 93/2619, 7.5 task/s, elapsed: 12s, ETA:   339s
[>                             ] 94/2619, 7.5 task/s, elapsed: 13s, ETA:   339s
[>                             ] 95/2619, 7.5 task/s, elapsed: 13s, ETA:   339s
[>                             ] 96/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
