loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1391s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   905s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   621s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   539s
[                                ] 7/2619, 5.1 task/s, elapsed: 1s, ETA:   509s
[                                ] 8/2619, 5.3 task/s, elapsed: 2s, ETA:   493s
[                                ] 9/2619, 5.5 task/s, elapsed: 2s, ETA:   472s
[                               ] 10/2619, 5.7 task/s, elapsed: 2s, ETA:   455s
[                               ] 11/2619, 5.9 task/s, elapsed: 2s, ETA:   445s
[                               ] 12/2619, 6.0 task/s, elapsed: 2s, ETA:   434s
[                               ] 13/2619, 6.1 task/s, elapsed: 2s, ETA:   428s
[                               ] 14/2619, 6.2 task/s, elapsed: 2s, ETA:   423s
[                               ] 15/2619, 6.3 task/s, elapsed: 2s, ETA:   416s
[                               ] 16/2619, 6.3 task/s, elapsed: 3s, ETA:   413s
[                               ] 17/2619, 6.2 task/s, elapsed: 3s, ETA:   420s
[                               ] 18/2619, 6.2 task/s, elapsed: 3s, ETA:   420s
[                               ] 19/2619, 6.2 task/s, elapsed: 3s, ETA:   418s
[                               ] 20/2619, 6.2 task/s, elapsed: 3s, ETA:   422s
[                               ] 21/2619, 6.2 task/s, elapsed: 3s, ETA:   419s
[                               ] 22/2619, 6.2 task/s, elapsed: 4s, ETA:   418s
[                               ] 23/2619, 6.3 task/s, elapsed: 4s, ETA:   414s
[                               ] 24/2619, 6.3 task/s, elapsed: 4s, ETA:   411s
