loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1387s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   903s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   697s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   614s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   553s
[                                ] 6/2619, 5.0 task/s, elapsed: 1s, ETA:   521s
[                                ] 7/2619, 5.3 task/s, elapsed: 1s, ETA:   497s
[                                ] 8/2619, 5.5 task/s, elapsed: 1s, ETA:   478s
[                                ] 9/2619, 5.7 task/s, elapsed: 2s, ETA:   460s
[                               ] 10/2619, 5.8 task/s, elapsed: 2s, ETA:   449s
[                               ] 11/2619, 5.9 task/s, elapsed: 2s, ETA:   443s
[                               ] 12/2619, 6.1 task/s, elapsed: 2s, ETA:   430s
[                               ] 13/2619, 6.2 task/s, elapsed: 2s, ETA:   421s
[                               ] 14/2619, 6.3 task/s, elapsed: 2s, ETA:   414s
[                               ] 15/2619, 6.4 task/s, elapsed: 2s, ETA:   409s
[                               ] 16/2619, 6.4 task/s, elapsed: 2s, ETA:   404s
[                               ] 17/2619, 6.4 task/s, elapsed: 3s, ETA:   408s
[                               ] 18/2619, 6.4 task/s, elapsed: 3s, ETA:   407s
[                               ] 19/2619, 6.4 task/s, elapsed: 3s, ETA:   405s
[                               ] 20/2619, 6.4 task/s, elapsed: 3s, ETA:   407s
[                               ] 21/2619, 6.4 task/s, elapsed: 3s, ETA:   403s
[                               ] 22/2619, 6.5 task/s, elapsed: 3s, ETA:   402s
[                               ] 23/2619, 6.5 task/s, elapsed: 4s, ETA:   398s
[                               ] 24/2619, 6.6 task/s, elapsed: 4s, ETA:   395s
[                               ] 25/2619, 6.6 task/s, elapsed: 4s, ETA:   393s
[                               ] 26/2619, 6.7 task/s, elapsed: 4s, ETA:   389s
[                               ] 27/2619, 6.7 task/s, elapsed: 4s, ETA:   386s
[                               ] 28/2619, 6.7 task/s, elapsed: 4s, ETA:   386s
[                               ] 29/2619, 6.7 task/s, elapsed: 4s, ETA:   384s
[                               ] 30/2619, 6.8 task/s, elapsed: 4s, ETA:   383s
[                               ] 31/2619, 6.8 task/s, elapsed: 5s, ETA:   382s
[                               ] 32/2619, 6.8 task/s, elapsed: 5s, ETA:   380s
[                               ] 33/2619, 6.9 task/s, elapsed: 5s, ETA:   377s
[                               ] 34/2619, 6.9 task/s, elapsed: 5s, ETA:   376s
[                               ] 35/2619, 6.9 task/s, elapsed: 5s, ETA:   374s
[                               ] 36/2619, 6.9 task/s, elapsed: 5s, ETA:   373s
[                               ] 37/2619, 6.9 task/s, elapsed: 5s, ETA:   372s
[                               ] 38/2619, 7.0 task/s, elapsed: 5s, ETA:   371s
[                               ] 39/2619, 7.0 task/s, elapsed: 6s, ETA:   370s
[                               ] 40/2619, 7.0 task/s, elapsed: 6s, ETA:   369s
[                               ] 41/2619, 7.0 task/s, elapsed: 6s, ETA:   369s
[                               ] 42/2619, 7.0 task/s, elapsed: 6s, ETA:   368s
[                               ] 43/2619, 7.0 task/s, elapsed: 6s, ETA:   368s
[                               ] 44/2619, 7.0 task/s, elapsed: 6s, ETA:   366s
[                               ] 45/2619, 7.1 task/s, elapsed: 6s, ETA:   365s
[                               ] 46/2619, 7.1 task/s, elapsed: 7s, ETA:   364s
[                               ] 47/2619, 7.0 task/s, elapsed: 7s, ETA:   366s
[                               ] 48/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 49/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 50/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 51/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 52/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 53/2619, 7.0 task/s, elapsed: 8s, ETA:   365s
[                               ] 54/2619, 7.0 task/s, elapsed: 8s, ETA:   365s
[                               ] 55/2619, 7.0 task/s, elapsed: 8s, ETA:   364s
[                               ] 56/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 57/2619, 7.0 task/s, elapsed: 8s, ETA:   363s
[                               ] 58/2619, 7.0 task/s, elapsed: 8s, ETA:   363s
[                               ] 59/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 60/2619, 7.1 task/s, elapsed: 8s, ETA:   362s
[                               ] 61/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 62/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 63/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 64/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                               ] 65/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                               ] 66/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                               ] 67/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                              ] 68/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 69/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 70/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 71/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 72/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 73/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 74/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 75/2619, 7.1 task/s, elapsed: 11s, ETA:   359s
[                              ] 76/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 77/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 78/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 79/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 80/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 81/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 82/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 83/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 84/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 85/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 86/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 87/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[>                             ] 88/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[>                             ] 89/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 90/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 91/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 92/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 93/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 94/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 95/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 96/2619, 7.1 task/s, elapsed: 14s, ETA:   357s
[>                             ] 97/2619, 7.1 task/s, elapsed: 14s, ETA:   357s
[>                             ] 98/2619, 7.1 task/s, elapsed: 14s, ETA:   357s
[>                             ] 99/2619, 7.1 task/s, elapsed: 14s, ETA:   357s
[>                            ] 100/2619, 7.1 task/s, elapsed: 14s, ETA:   357s
[>                            ] 101/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                            ] 102/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                            ] 103/2619, 7.0 task/s, elapsed: 15s, ETA:   357s
[>                            ] 104/2619, 7.0 task/s, elapsed: 15s, ETA:   357s
[>                            ] 105/2619, 7.1 task/s, elapsed: 15s, ETA:   356s
[>                            ] 106/2619, 7.1 task/s, elapsed: 15s, ETA:   356s
[>                            ] 107/2619, 7.1 task/s, elapsed: 15s, ETA:   356s
[>                            ] 108/2619, 7.1 task/s, elapsed: 15s, ETA:   356s
[>                            ] 109/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 110/2619, 7.1 task/s, elapsed: 16s, ETA:   356s
[>                            ] 111/2619, 7.1 task/s, elapsed: 16s, ETA:   355s
[>                            ] 112/2619, 7.1 task/s, elapsed: 16s, ETA:   355s
[>                            ] 113/2619, 7.1 task/s, elapsed: 16s, ETA:   355s
[>                            ] 114/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 115/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 116/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 117/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 118/2619, 7.1 task/s, elapsed: 17s, ETA:   353s
[>                            ] 119/2619, 7.1 task/s, elapsed: 17s, ETA:   353s
[>                            ] 120/2619, 7.1 task/s, elapsed: 17s, ETA:   353s
[>                            ] 121/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 122/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 123/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 124/2619, 7.1 task/s, elapsed: 17s, ETA:   352s
[>                            ] 125/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 126/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 127/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 128/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 129/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 130/2619, 7.1 task/s, elapsed: 18s, ETA:   352s
[>                            ] 131/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 132/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 133/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 134/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 135/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 136/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 137/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 138/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 139/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 140/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 141/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 142/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 143/2619, 7.0 task/s, elapsed: 20s, ETA:   352s
[>                            ] 144/2619, 7.0 task/s, elapsed: 20s, ETA:   352s
[>                            ] 145/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 146/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 147/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 148/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 149/2619, 7.0 task/s, elapsed: 21s, ETA:   352s
[>                            ] 150/2619, 7.0 task/s, elapsed: 21s, ETA:   353s
[>                            ] 151/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 152/2619, 7.0 task/s, elapsed: 22s, ETA:   352s
[>                            ] 153/2619, 7.0 task/s, elapsed: 22s, ETA:   351s
[>                            ] 154/2619, 7.0 task/s, elapsed: 22s, ETA:   351s
[>                            ] 155/2619, 7.0 task/s, elapsed: 22s, ETA:   351s
[>                            ] 156/2619, 7.0 task/s, elapsed: 22s, ETA:   350s
[>                            ] 157/2619, 7.0 task/s, elapsed: 22s, ETA:   351s
[>                            ] 158/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 159/2619, 7.0 task/s, elapsed: 23s, ETA:   350s
[>                            ] 160/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 161/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 162/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 163/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 164/2619, 7.0 task/s, elapsed: 23s, ETA:   351s
[>                            ] 165/2619, 7.0 task/s, elapsed: 24s, ETA:   352s
[>                            ] 166/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 167/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 168/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 169/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 170/2619, 7.0 task/s, elapsed: 24s, ETA:   351s
[>                            ] 171/2619, 7.0 task/s, elapsed: 24s, ETA:   350s
[>                            ] 172/2619, 7.0 task/s, elapsed: 25s, ETA:   350s
[>                            ] 173/2619, 7.0 task/s, elapsed: 25s, ETA:   350s
[>                            ] 174/2619, 7.0 task/s, elapsed: 25s, ETA:   350s
[>                            ] 175/2619, 7.0 task/s, elapsed: 25s, ETA:   349s
[>                            ] 176/2619, 7.0 task/s, elapsed: 25s, ETA:   349s
[>                            ] 177/2619, 7.0 task/s, elapsed: 25s, ETA:   348s
[>                            ] 178/2619, 7.0 task/s, elapsed: 25s, ETA:   348s
[>                            ] 179/2619, 7.0 task/s, elapsed: 26s, ETA:   348s
[>                            ] 180/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 181/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 182/2619, 7.0 task/s, elapsed: 26s, ETA:   346s
[>>                           ] 183/2619, 7.0 task/s, elapsed: 26s, ETA:   346s
[>>                           ] 184/2619, 7.0 task/s, elapsed: 26s, ETA:   346s
[>>                           ] 185/2619, 7.0 task/s, elapsed: 26s, ETA:   347s
[>>                           ] 186/2619, 7.0 task/s, elapsed: 26s, ETA:   346s
[>>                           ] 187/2619, 7.0 task/s, elapsed: 27s, ETA:   347s
[>>                           ] 188/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 189/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 190/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 191/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 192/2619, 7.0 task/s, elapsed: 27s, ETA:   346s
[>>                           ] 193/2619, 7.0 task/s, elapsed: 28s, ETA:   346s
[>>                           ] 194/2619, 7.0 task/s, elapsed: 28s, ETA:   346s
[>>                           ] 195/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 196/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 197/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 198/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 199/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 200/2619, 7.0 task/s, elapsed: 28s, ETA:   345s
[>>                           ] 201/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 202/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 203/2619, 7.0 task/s, elapsed: 29s, ETA:   344s
[>>                           ] 204/2619, 7.0 task/s, elapsed: 29s, ETA:   343s
[>>                           ] 205/2619, 7.0 task/s, elapsed: 29s, ETA:   343s
[>>                           ] 206/2619, 7.0 task/s, elapsed: 29s, ETA:   343s
[>>                           ] 207/2619, 7.0 task/s, elapsed: 29s, ETA:   343s
[>>                           ] 208/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 209/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 210/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 211/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 212/2619, 7.0 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 213/2619, 7.0 task/s, elapsed: 30s, ETA:   342s
[>>                           ] 214/2619, 7.0 task/s, elapsed: 30s, ETA:   342s
[>>                           ] 215/2619, 7.0 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 216/2619, 7.0 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 217/2619, 7.0 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 218/2619, 7.0 task/s, elapsed: 31s, ETA:   341s
[>>                           ] 219/2619, 7.0 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 220/2619, 7.0 task/s, elapsed: 31s, ETA:   341s
[>>                           ] 221/2619, 7.0 task/s, elapsed: 31s, ETA:   341s
[>>                           ] 222/2619, 7.0 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 223/2619, 7.0 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 224/2619, 7.0 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 225/2619, 7.0 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 226/2619, 7.0 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 227/2619, 7.0 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 228/2619, 7.0 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 229/2619, 7.0 task/s, elapsed: 33s, ETA:   340s
[>>                           ] 230/2619, 7.0 task/s, elapsed: 33s, ETA:   339s
[>>                           ] 231/2619, 7.0 task/s, elapsed: 33s, ETA:   339s
[>>                           ] 232/2619, 7.1 task/s, elapsed: 33s, ETA:   339s
[>>                           ] 233/2619, 7.1 task/s, elapsed: 33s, ETA:   338s
