loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_5.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1477s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1007s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   775s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 7/2619, 4.7 task/s, elapsed: 1s, ETA:   556s
[                                ] 8/2619, 4.9 task/s, elapsed: 2s, ETA:   534s
[                                ] 9/2619, 5.1 task/s, elapsed: 2s, ETA:   514s
[                               ] 10/2619, 5.2 task/s, elapsed: 2s, ETA:   502s
[                               ] 11/2619, 5.2 task/s, elapsed: 2s, ETA:   498s
[                               ] 12/2619, 5.4 task/s, elapsed: 2s, ETA:   485s
[                               ] 13/2619, 5.5 task/s, elapsed: 2s, ETA:   473s
[                               ] 14/2619, 5.6 task/s, elapsed: 2s, ETA:   465s
[                               ] 15/2619, 5.7 task/s, elapsed: 3s, ETA:   459s
[                               ] 16/2619, 5.7 task/s, elapsed: 3s, ETA:   455s
[                               ] 17/2619, 5.7 task/s, elapsed: 3s, ETA:   460s
[                               ] 18/2619, 5.7 task/s, elapsed: 3s, ETA:   459s
[                               ] 19/2619, 5.7 task/s, elapsed: 3s, ETA:   454s
[                               ] 20/2619, 5.7 task/s, elapsed: 4s, ETA:   458s
[                               ] 21/2619, 5.7 task/s, elapsed: 4s, ETA:   455s
[                               ] 22/2619, 5.8 task/s, elapsed: 4s, ETA:   451s
[                               ] 23/2619, 5.8 task/s, elapsed: 4s, ETA:   445s
[                               ] 24/2619, 5.9 task/s, elapsed: 4s, ETA:   443s
[                               ] 25/2619, 5.9 task/s, elapsed: 4s, ETA:   440s
[                               ] 26/2619, 5.9 task/s, elapsed: 4s, ETA:   439s
[                               ] 27/2619, 6.0 task/s, elapsed: 5s, ETA:   435s
[                               ] 28/2619, 6.0 task/s, elapsed: 5s, ETA:   435s
[                               ] 29/2619, 6.0 task/s, elapsed: 5s, ETA:   432s
[                               ] 30/2619, 6.0 task/s, elapsed: 5s, ETA:   432s
[                               ] 31/2619, 6.0 task/s, elapsed: 5s, ETA:   433s
[                               ] 32/2619, 6.0 task/s, elapsed: 5s, ETA:   433s
[                               ] 33/2619, 6.0 task/s, elapsed: 5s, ETA:   429s
[                               ] 34/2619, 6.0 task/s, elapsed: 6s, ETA:   429s
[                               ] 35/2619, 6.0 task/s, elapsed: 6s, ETA:   429s
[                               ] 36/2619, 6.0 task/s, elapsed: 6s, ETA:   430s
[                               ] 37/2619, 6.0 task/s, elapsed: 6s, ETA:   428s
[                               ] 38/2619, 6.1 task/s, elapsed: 6s, ETA:   426s
[                               ] 39/2619, 6.1 task/s, elapsed: 6s, ETA:   424s
[                               ] 40/2619, 6.1 task/s, elapsed: 7s, ETA:   422s
[                               ] 41/2619, 6.1 task/s, elapsed: 7s, ETA:   422s
[                               ] 42/2619, 6.1 task/s, elapsed: 7s, ETA:   423s
[                               ] 43/2619, 6.1 task/s, elapsed: 7s, ETA:   423s
[                               ] 44/2619, 6.1 task/s, elapsed: 7s, ETA:   420s
[                               ] 45/2619, 6.2 task/s, elapsed: 7s, ETA:   418s
[                               ] 46/2619, 6.2 task/s, elapsed: 7s, ETA:   418s
[                               ] 47/2619, 6.2 task/s, elapsed: 8s, ETA:   417s
[                               ] 48/2619, 6.2 task/s, elapsed: 8s, ETA:   417s
[                               ] 49/2619, 6.2 task/s, elapsed: 8s, ETA:   416s
[                               ] 50/2619, 6.2 task/s, elapsed: 8s, ETA:   416s
[                               ] 51/2619, 6.2 task/s, elapsed: 8s, ETA:   416s
[                               ] 52/2619, 6.2 task/s, elapsed: 8s, ETA:   415s
[                               ] 53/2619, 6.2 task/s, elapsed: 9s, ETA:   415s
[                               ] 54/2619, 6.2 task/s, elapsed: 9s, ETA:   416s
[                               ] 55/2619, 6.2 task/s, elapsed: 9s, ETA:   414s
[                               ] 56/2619, 6.2 task/s, elapsed: 9s, ETA:   413s
[                               ] 57/2619, 6.2 task/s, elapsed: 9s, ETA:   413s
[                               ] 58/2619, 6.2 task/s, elapsed: 9s, ETA:   412s
[                              ] 59/2619, 6.2 task/s, elapsed: 10s, ETA:   413s
[                              ] 60/2619, 6.2 task/s, elapsed: 10s, ETA:   413s
[                              ] 61/2619, 6.2 task/s, elapsed: 10s, ETA:   413s
[                              ] 62/2619, 6.2 task/s, elapsed: 10s, ETA:   413s
[                              ] 63/2619, 6.2 task/s, elapsed: 10s, ETA:   413s
[                              ] 64/2619, 6.2 task/s, elapsed: 10s, ETA:   413s
[                              ] 65/2619, 6.2 task/s, elapsed: 11s, ETA:   413s
[                              ] 66/2619, 6.2 task/s, elapsed: 11s, ETA:   413s
[                              ] 67/2619, 6.2 task/s, elapsed: 11s, ETA:   412s
[                              ] 68/2619, 6.2 task/s, elapsed: 11s, ETA:   412s
[                              ] 69/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 70/2619, 6.2 task/s, elapsed: 11s, ETA:   410s
[                              ] 71/2619, 6.2 task/s, elapsed: 11s, ETA:   411s
[                              ] 72/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 73/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 74/2619, 6.2 task/s, elapsed: 12s, ETA:   411s
[                              ] 75/2619, 6.2 task/s, elapsed: 12s, ETA:   410s
[                              ] 76/2619, 6.2 task/s, elapsed: 12s, ETA:   409s
[                              ] 77/2619, 6.2 task/s, elapsed: 12s, ETA:   409s
[                              ] 78/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 79/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 80/2619, 6.2 task/s, elapsed: 13s, ETA:   409s
[                              ] 81/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 82/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 83/2619, 6.2 task/s, elapsed: 13s, ETA:   410s
[                              ] 84/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 85/2619, 6.2 task/s, elapsed: 14s, ETA:   410s
[                              ] 86/2619, 6.2 task/s, elapsed: 14s, ETA:   411s
[                              ] 87/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[>                             ] 88/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[>                             ] 89/2619, 6.1 task/s, elapsed: 15s, ETA:   412s
[>                             ] 90/2619, 6.1 task/s, elapsed: 15s, ETA:   412s
[>                             ] 91/2619, 6.1 task/s, elapsed: 15s, ETA:   412s
[>                             ] 92/2619, 6.1 task/s, elapsed: 15s, ETA:   413s
[>                             ] 93/2619, 6.1 task/s, elapsed: 15s, ETA:   413s
[>                             ] 94/2619, 6.1 task/s, elapsed: 15s, ETA:   413s
[>                             ] 95/2619, 6.1 task/s, elapsed: 16s, ETA:   413s
[>                             ] 96/2619, 6.1 task/s, elapsed: 16s, ETA:   413s
[>                             ] 97/2619, 6.1 task/s, elapsed: 16s, ETA:   412s
[>                             ] 98/2619, 6.1 task/s, elapsed: 16s, ETA:   412s
[>                             ] 99/2619, 6.1 task/s, elapsed: 16s, ETA:   412s
[>                            ] 100/2619, 6.1 task/s, elapsed: 16s, ETA:   412s
[>                            ] 101/2619, 6.1 task/s, elapsed: 17s, ETA:   412s
[>                            ] 102/2619, 6.1 task/s, elapsed: 17s, ETA:   412s
[>                            ] 103/2619, 6.1 task/s, elapsed: 17s, ETA:   412s
[>                            ] 104/2619, 6.1 task/s, elapsed: 17s, ETA:   411s
[>                            ] 105/2619, 6.1 task/s, elapsed: 17s, ETA:   410s
[>                            ] 106/2619, 6.1 task/s, elapsed: 17s, ETA:   411s
[>                            ] 107/2619, 6.1 task/s, elapsed: 17s, ETA:   410s
[>                            ] 108/2619, 6.1 task/s, elapsed: 18s, ETA:   410s
[>                            ] 109/2619, 6.1 task/s, elapsed: 18s, ETA:   410s
[>                            ] 110/2619, 6.1 task/s, elapsed: 18s, ETA:   410s
[>                            ] 111/2619, 6.1 task/s, elapsed: 18s, ETA:   409s
[>                            ] 112/2619, 6.1 task/s, elapsed: 18s, ETA:   409s
[>                            ] 113/2619, 6.1 task/s, elapsed: 18s, ETA:   409s
[>                            ] 114/2619, 6.1 task/s, elapsed: 19s, ETA:   408s
[>                            ] 115/2619, 6.1 task/s, elapsed: 19s, ETA:   408s
[>                            ] 116/2619, 6.1 task/s, elapsed: 19s, ETA:   407s
[>                            ] 117/2619, 6.2 task/s, elapsed: 19s, ETA:   407s
[>                            ] 118/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 119/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 120/2619, 6.2 task/s, elapsed: 19s, ETA:   406s
[>                            ] 121/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 122/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 123/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 124/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 125/2619, 6.2 task/s, elapsed: 20s, ETA:   405s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   404s
[>                            ] 127/2619, 6.2 task/s, elapsed: 21s, ETA:   405s
[>                            ] 128/2619, 6.1 task/s, elapsed: 21s, ETA:   405s
[>                            ] 129/2619, 6.1 task/s, elapsed: 21s, ETA:   405s
[>                            ] 130/2619, 6.1 task/s, elapsed: 21s, ETA:   405s
[>                            ] 131/2619, 6.1 task/s, elapsed: 21s, ETA:   406s
[>                            ] 132/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 133/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 134/2619, 6.1 task/s, elapsed: 22s, ETA:   406s
[>                            ] 135/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 136/2619, 6.1 task/s, elapsed: 22s, ETA:   407s
[>                            ] 137/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 138/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 139/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 140/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 141/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 142/2619, 6.1 task/s, elapsed: 23s, ETA:   408s
[>                            ] 143/2619, 6.1 task/s, elapsed: 24s, ETA:   407s
[>                            ] 144/2619, 6.1 task/s, elapsed: 24s, ETA:   407s
[>                            ] 145/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 146/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 147/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 148/2619, 6.1 task/s, elapsed: 24s, ETA:   408s
[>                            ] 149/2619, 6.0 task/s, elapsed: 25s, ETA:   409s
[>                            ] 150/2619, 6.0 task/s, elapsed: 25s, ETA:   409s
[>                            ] 151/2619, 6.0 task/s, elapsed: 25s, ETA:   409s
[>                            ] 152/2619, 6.0 task/s, elapsed: 25s, ETA:   408s
[>                            ] 153/2619, 6.0 task/s, elapsed: 25s, ETA:   408s
[>                            ] 154/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 155/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 156/2619, 6.0 task/s, elapsed: 26s, ETA:   408s
[>                            ] 157/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 158/2619, 6.0 task/s, elapsed: 26s, ETA:   409s
[>                            ] 159/2619, 6.0 task/s, elapsed: 26s, ETA:   408s
[>                            ] 160/2619, 6.0 task/s, elapsed: 27s, ETA:   408s
[>                            ] 161/2619, 6.0 task/s, elapsed: 27s, ETA:   409s
[>                            ] 162/2619, 6.0 task/s, elapsed: 27s, ETA:   409s
[>                            ] 163/2619, 6.0 task/s, elapsed: 27s, ETA:   409s
[>                            ] 164/2619, 6.0 task/s, elapsed: 27s, ETA:   410s
[>                            ] 165/2619, 6.0 task/s, elapsed: 28s, ETA:   410s
[>                            ] 166/2619, 6.0 task/s, elapsed: 28s, ETA:   410s
[>                            ] 167/2619, 6.0 task/s, elapsed: 28s, ETA:   410s
[>                            ] 168/2619, 6.0 task/s, elapsed: 28s, ETA:   410s
[>                            ] 169/2619, 6.0 task/s, elapsed: 28s, ETA:   410s
[>                            ] 170/2619, 6.0 task/s, elapsed: 28s, ETA:   410s
[>                            ] 171/2619, 6.0 task/s, elapsed: 29s, ETA:   410s
[>                            ] 172/2619, 6.0 task/s, elapsed: 29s, ETA:   410s
[>                            ] 173/2619, 6.0 task/s, elapsed: 29s, ETA:   409s
[>                            ] 174/2619, 6.0 task/s, elapsed: 29s, ETA:   409s
[>                            ] 175/2619, 6.0 task/s, elapsed: 29s, ETA:   409s
[>                            ] 176/2619, 6.0 task/s, elapsed: 29s, ETA:   408s
[>                            ] 177/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>                            ] 178/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>                            ] 179/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>                            ] 180/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>>                           ] 181/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>>                           ] 182/2619, 6.0 task/s, elapsed: 30s, ETA:   407s
[>>                           ] 183/2619, 6.0 task/s, elapsed: 31s, ETA:   407s
[>>                           ] 184/2619, 6.0 task/s, elapsed: 31s, ETA:   407s
[>>                           ] 185/2619, 6.0 task/s, elapsed: 31s, ETA:   407s
[>>                           ] 186/2619, 6.0 task/s, elapsed: 31s, ETA:   407s
[>>                           ] 187/2619, 6.0 task/s, elapsed: 31s, ETA:   407s
[>>                           ] 188/2619, 6.0 task/s, elapsed: 31s, ETA:   407s
[>>                           ] 189/2619, 6.0 task/s, elapsed: 32s, ETA:   406s
[>>                           ] 190/2619, 6.0 task/s, elapsed: 32s, ETA:   406s
[>>                           ] 191/2619, 6.0 task/s, elapsed: 32s, ETA:   406s
[>>                           ] 192/2619, 6.0 task/s, elapsed: 32s, ETA:   406s
[>>                           ] 193/2619, 6.0 task/s, elapsed: 32s, ETA:   406s
[>>                           ] 194/2619, 6.0 task/s, elapsed: 32s, ETA:   406s
[>>                           ] 195/2619, 6.0 task/s, elapsed: 33s, ETA:   405s
[>>                           ] 196/2619, 6.0 task/s, elapsed: 33s, ETA:   405s
[>>                           ] 197/2619, 6.0 task/s, elapsed: 33s, ETA:   405s
[>>                           ] 198/2619, 6.0 task/s, elapsed: 33s, ETA:   405s
[>>                           ] 199/2619, 6.0 task/s, elapsed: 33s, ETA:   404s
[>>                           ] 200/2619, 6.0 task/s, elapsed: 33s, ETA:   404s
[>>                           ] 201/2619, 6.0 task/s, elapsed: 34s, ETA:   403s
[>>                           ] 202/2619, 6.0 task/s, elapsed: 34s, ETA:   403s
[>>                           ] 203/2619, 6.0 task/s, elapsed: 34s, ETA:   402s
