loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1424s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1001s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   813s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   732s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   674s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[                                ] 7/2619, 4.2 task/s, elapsed: 2s, ETA:   617s
[                                ] 8/2619, 4.3 task/s, elapsed: 2s, ETA:   600s
[                                ] 9/2619, 4.4 task/s, elapsed: 2s, ETA:   587s
[                               ] 10/2619, 4.5 task/s, elapsed: 2s, ETA:   575s
[                               ] 11/2619, 4.6 task/s, elapsed: 2s, ETA:   571s
[                               ] 12/2619, 4.7 task/s, elapsed: 3s, ETA:   559s
[                               ] 13/2619, 4.8 task/s, elapsed: 3s, ETA:   548s
[                               ] 14/2619, 4.8 task/s, elapsed: 3s, ETA:   539s
[                               ] 15/2619, 4.9 task/s, elapsed: 3s, ETA:   534s
[                               ] 16/2619, 4.9 task/s, elapsed: 3s, ETA:   531s
[                               ] 17/2619, 4.9 task/s, elapsed: 3s, ETA:   529s
[                               ] 18/2619, 5.0 task/s, elapsed: 4s, ETA:   525s
[                               ] 19/2619, 5.0 task/s, elapsed: 4s, ETA:   522s
[                               ] 20/2619, 5.0 task/s, elapsed: 4s, ETA:   521s
[                               ] 21/2619, 5.0 task/s, elapsed: 4s, ETA:   517s
[                               ] 22/2619, 5.0 task/s, elapsed: 4s, ETA:   515s
[                               ] 23/2619, 5.1 task/s, elapsed: 5s, ETA:   511s
[                               ] 24/2619, 5.1 task/s, elapsed: 5s, ETA:   508s
[                               ] 25/2619, 5.1 task/s, elapsed: 5s, ETA:   505s
[                               ] 26/2619, 5.2 task/s, elapsed: 5s, ETA:   503s
[                               ] 27/2619, 5.2 task/s, elapsed: 5s, ETA:   500s
[                               ] 28/2619, 5.2 task/s, elapsed: 5s, ETA:   500s
[                               ] 29/2619, 5.2 task/s, elapsed: 6s, ETA:   500s
[                               ] 30/2619, 5.2 task/s, elapsed: 6s, ETA:   500s
[                               ] 31/2619, 5.2 task/s, elapsed: 6s, ETA:   498s
[                               ] 32/2619, 5.2 task/s, elapsed: 6s, ETA:   495s
[                               ] 33/2619, 5.3 task/s, elapsed: 6s, ETA:   492s
[                               ] 34/2619, 5.2 task/s, elapsed: 6s, ETA:   492s
[                               ] 35/2619, 5.2 task/s, elapsed: 7s, ETA:   493s
[                               ] 36/2619, 5.2 task/s, elapsed: 7s, ETA:   493s
[                               ] 37/2619, 5.2 task/s, elapsed: 7s, ETA:   494s
[                               ] 38/2619, 5.2 task/s, elapsed: 7s, ETA:   493s
[                               ] 39/2619, 5.2 task/s, elapsed: 7s, ETA:   492s
[                               ] 40/2619, 5.3 task/s, elapsed: 8s, ETA:   490s
[                               ] 41/2619, 5.3 task/s, elapsed: 8s, ETA:   489s
[                               ] 42/2619, 5.3 task/s, elapsed: 8s, ETA:   488s
[                               ] 43/2619, 5.3 task/s, elapsed: 8s, ETA:   488s
[                               ] 44/2619, 5.3 task/s, elapsed: 8s, ETA:   487s
[                               ] 45/2619, 5.3 task/s, elapsed: 8s, ETA:   485s
[                               ] 46/2619, 5.3 task/s, elapsed: 9s, ETA:   484s
[                               ] 47/2619, 5.3 task/s, elapsed: 9s, ETA:   485s
[                               ] 48/2619, 5.3 task/s, elapsed: 9s, ETA:   485s
[                               ] 49/2619, 5.3 task/s, elapsed: 9s, ETA:   485s
[                               ] 50/2619, 5.3 task/s, elapsed: 9s, ETA:   486s
[                              ] 51/2619, 5.3 task/s, elapsed: 10s, ETA:   485s
[                              ] 52/2619, 5.3 task/s, elapsed: 10s, ETA:   486s
[                              ] 53/2619, 5.3 task/s, elapsed: 10s, ETA:   486s
[                              ] 54/2619, 5.3 task/s, elapsed: 10s, ETA:   487s
[                              ] 55/2619, 5.3 task/s, elapsed: 10s, ETA:   486s
[                              ] 56/2619, 5.3 task/s, elapsed: 11s, ETA:   485s
[                              ] 57/2619, 5.3 task/s, elapsed: 11s, ETA:   485s
[                              ] 58/2619, 5.3 task/s, elapsed: 11s, ETA:   487s
[                              ] 59/2619, 5.3 task/s, elapsed: 11s, ETA:   486s
[                              ] 60/2619, 5.3 task/s, elapsed: 11s, ETA:   486s
[                              ] 61/2619, 5.3 task/s, elapsed: 12s, ETA:   486s
[                              ] 62/2619, 5.3 task/s, elapsed: 12s, ETA:   486s
[                              ] 63/2619, 5.3 task/s, elapsed: 12s, ETA:   487s
[                              ] 64/2619, 5.3 task/s, elapsed: 12s, ETA:   487s
[                              ] 65/2619, 5.3 task/s, elapsed: 12s, ETA:   486s
[                              ] 66/2619, 5.3 task/s, elapsed: 13s, ETA:   486s
[                              ] 67/2619, 5.3 task/s, elapsed: 13s, ETA:   485s
[                              ] 68/2619, 5.3 task/s, elapsed: 13s, ETA:   484s
[                              ] 69/2619, 5.3 task/s, elapsed: 13s, ETA:   483s
[                              ] 70/2619, 5.3 task/s, elapsed: 13s, ETA:   483s
[                              ] 71/2619, 5.3 task/s, elapsed: 13s, ETA:   484s
[                              ] 72/2619, 5.3 task/s, elapsed: 14s, ETA:   484s
[                              ] 73/2619, 5.2 task/s, elapsed: 14s, ETA:   485s
[                              ] 74/2619, 5.3 task/s, elapsed: 14s, ETA:   485s
[                              ] 75/2619, 5.3 task/s, elapsed: 14s, ETA:   484s
[                              ] 76/2619, 5.3 task/s, elapsed: 14s, ETA:   484s
[                              ] 77/2619, 5.3 task/s, elapsed: 15s, ETA:   484s
[                              ] 78/2619, 5.2 task/s, elapsed: 15s, ETA:   484s
[                              ] 79/2619, 5.2 task/s, elapsed: 15s, ETA:   484s
[                              ] 80/2619, 5.2 task/s, elapsed: 15s, ETA:   485s
[                              ] 81/2619, 5.2 task/s, elapsed: 15s, ETA:   485s
[                              ] 82/2619, 5.2 task/s, elapsed: 16s, ETA:   485s
[                              ] 83/2619, 5.2 task/s, elapsed: 16s, ETA:   486s
[                              ] 84/2619, 5.2 task/s, elapsed: 16s, ETA:   485s
[                              ] 85/2619, 5.2 task/s, elapsed: 16s, ETA:   485s
[                              ] 86/2619, 5.2 task/s, elapsed: 16s, ETA:   486s
[                              ] 87/2619, 5.2 task/s, elapsed: 17s, ETA:   486s
[>                             ] 88/2619, 5.2 task/s, elapsed: 17s, ETA:   487s
[>                             ] 89/2619, 5.2 task/s, elapsed: 17s, ETA:   487s
[>                             ] 90/2619, 5.2 task/s, elapsed: 17s, ETA:   487s
[>                             ] 91/2619, 5.2 task/s, elapsed: 18s, ETA:   487s
[>                             ] 92/2619, 5.2 task/s, elapsed: 18s, ETA:   487s
[>                             ] 93/2619, 5.2 task/s, elapsed: 18s, ETA:   488s
[>                             ] 94/2619, 5.2 task/s, elapsed: 18s, ETA:   489s
[>                             ] 95/2619, 5.2 task/s, elapsed: 18s, ETA:   489s
[>                             ] 96/2619, 5.2 task/s, elapsed: 19s, ETA:   488s
[>                             ] 97/2619, 5.2 task/s, elapsed: 19s, ETA:   488s
[>                             ] 98/2619, 5.2 task/s, elapsed: 19s, ETA:   488s
[>                             ] 99/2619, 5.2 task/s, elapsed: 19s, ETA:   488s
[>                            ] 100/2619, 5.2 task/s, elapsed: 19s, ETA:   488s
[>                            ] 101/2619, 5.2 task/s, elapsed: 20s, ETA:   488s
[>                            ] 102/2619, 5.2 task/s, elapsed: 20s, ETA:   488s
[>                            ] 103/2619, 5.1 task/s, elapsed: 20s, ETA:   489s
[>                            ] 104/2619, 5.1 task/s, elapsed: 20s, ETA:   489s
[>                            ] 105/2619, 5.2 task/s, elapsed: 20s, ETA:   488s
[>                            ] 106/2619, 5.2 task/s, elapsed: 21s, ETA:   488s
[>                            ] 107/2619, 5.2 task/s, elapsed: 21s, ETA:   487s
[>                            ] 108/2619, 5.2 task/s, elapsed: 21s, ETA:   487s
[>                            ] 109/2619, 5.2 task/s, elapsed: 21s, ETA:   487s
[>                            ] 110/2619, 5.1 task/s, elapsed: 21s, ETA:   487s
[>                            ] 111/2619, 5.1 task/s, elapsed: 22s, ETA:   487s
[>                            ] 112/2619, 5.2 task/s, elapsed: 22s, ETA:   487s
[>                            ] 113/2619, 5.1 task/s, elapsed: 22s, ETA:   487s
[>                            ] 114/2619, 5.1 task/s, elapsed: 22s, ETA:   487s
[>                            ] 115/2619, 5.1 task/s, elapsed: 22s, ETA:   487s
[>                            ] 116/2619, 5.1 task/s, elapsed: 23s, ETA:   487s
[>                            ] 117/2619, 5.1 task/s, elapsed: 23s, ETA:   486s
[>                            ] 118/2619, 5.1 task/s, elapsed: 23s, ETA:   486s
