loading annotations into memory...
Done (t=0.24s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1490s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1010s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   815s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   718s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   655s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   626s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   601s
[                                ] 8/2619, 4.5 task/s, elapsed: 2s, ETA:   581s
[                                ] 9/2619, 4.6 task/s, elapsed: 2s, ETA:   563s
[                               ] 10/2619, 4.7 task/s, elapsed: 2s, ETA:   549s
[                               ] 11/2619, 4.8 task/s, elapsed: 2s, ETA:   542s
[                               ] 12/2619, 4.9 task/s, elapsed: 2s, ETA:   532s
[                               ] 13/2619, 5.0 task/s, elapsed: 3s, ETA:   522s
[                               ] 14/2619, 5.1 task/s, elapsed: 3s, ETA:   516s
[                               ] 15/2619, 5.1 task/s, elapsed: 3s, ETA:   511s
[                               ] 16/2619, 5.1 task/s, elapsed: 3s, ETA:   506s
[                               ] 17/2619, 5.1 task/s, elapsed: 3s, ETA:   506s
[                               ] 18/2619, 5.2 task/s, elapsed: 3s, ETA:   503s
[                               ] 19/2619, 5.2 task/s, elapsed: 4s, ETA:   502s
[                               ] 20/2619, 5.2 task/s, elapsed: 4s, ETA:   502s
[                               ] 21/2619, 5.2 task/s, elapsed: 4s, ETA:   497s
[                               ] 22/2619, 5.2 task/s, elapsed: 4s, ETA:   495s
[                               ] 23/2619, 5.3 task/s, elapsed: 4s, ETA:   491s
[                               ] 24/2619, 5.3 task/s, elapsed: 5s, ETA:   488s
[                               ] 25/2619, 5.4 task/s, elapsed: 5s, ETA:   484s
[                               ] 26/2619, 5.4 task/s, elapsed: 5s, ETA:   482s
[                               ] 27/2619, 5.4 task/s, elapsed: 5s, ETA:   479s
[                               ] 28/2619, 5.4 task/s, elapsed: 5s, ETA:   478s
[                               ] 29/2619, 5.4 task/s, elapsed: 5s, ETA:   477s
[                               ] 30/2619, 5.4 task/s, elapsed: 6s, ETA:   476s
[                               ] 31/2619, 5.4 task/s, elapsed: 6s, ETA:   476s
[                               ] 32/2619, 5.4 task/s, elapsed: 6s, ETA:   475s
[                               ] 33/2619, 5.5 task/s, elapsed: 6s, ETA:   472s
[                               ] 34/2619, 5.5 task/s, elapsed: 6s, ETA:   472s
[                               ] 35/2619, 5.5 task/s, elapsed: 6s, ETA:   470s
[                               ] 36/2619, 5.5 task/s, elapsed: 7s, ETA:   469s
[                               ] 37/2619, 5.5 task/s, elapsed: 7s, ETA:   467s
[                               ] 38/2619, 5.5 task/s, elapsed: 7s, ETA:   466s
[                               ] 39/2619, 5.5 task/s, elapsed: 7s, ETA:   465s
[                               ] 40/2619, 5.6 task/s, elapsed: 7s, ETA:   464s
[                               ] 41/2619, 5.6 task/s, elapsed: 7s, ETA:   462s
[                               ] 42/2619, 5.6 task/s, elapsed: 8s, ETA:   460s
[                               ] 43/2619, 5.6 task/s, elapsed: 8s, ETA:   460s
[                               ] 44/2619, 5.6 task/s, elapsed: 8s, ETA:   459s
[                               ] 45/2619, 5.6 task/s, elapsed: 8s, ETA:   458s
[                               ] 46/2619, 5.6 task/s, elapsed: 8s, ETA:   457s
[                               ] 47/2619, 5.6 task/s, elapsed: 8s, ETA:   457s
[                               ] 48/2619, 5.6 task/s, elapsed: 9s, ETA:   456s
[                               ] 49/2619, 5.6 task/s, elapsed: 9s, ETA:   456s
[                               ] 50/2619, 5.6 task/s, elapsed: 9s, ETA:   456s
[                               ] 51/2619, 5.6 task/s, elapsed: 9s, ETA:   455s
[                               ] 52/2619, 5.6 task/s, elapsed: 9s, ETA:   455s
[                               ] 53/2619, 5.7 task/s, elapsed: 9s, ETA:   454s
[                              ] 54/2619, 5.6 task/s, elapsed: 10s, ETA:   454s
[                              ] 55/2619, 5.6 task/s, elapsed: 10s, ETA:   454s
[                              ] 56/2619, 5.7 task/s, elapsed: 10s, ETA:   453s
[                              ] 57/2619, 5.7 task/s, elapsed: 10s, ETA:   453s
[                              ] 58/2619, 5.7 task/s, elapsed: 10s, ETA:   452s
[                              ] 59/2619, 5.7 task/s, elapsed: 10s, ETA:   451s
[                              ] 60/2619, 5.7 task/s, elapsed: 11s, ETA:   450s
[                              ] 61/2619, 5.7 task/s, elapsed: 11s, ETA:   450s
[                              ] 62/2619, 5.7 task/s, elapsed: 11s, ETA:   449s
[                              ] 63/2619, 5.7 task/s, elapsed: 11s, ETA:   449s
[                              ] 64/2619, 5.7 task/s, elapsed: 11s, ETA:   448s
[                              ] 65/2619, 5.7 task/s, elapsed: 11s, ETA:   447s
[                              ] 66/2619, 5.7 task/s, elapsed: 12s, ETA:   446s
[                              ] 67/2619, 5.7 task/s, elapsed: 12s, ETA:   446s
[                              ] 68/2619, 5.7 task/s, elapsed: 12s, ETA:   446s
[                              ] 69/2619, 5.7 task/s, elapsed: 12s, ETA:   445s
[                              ] 70/2619, 5.7 task/s, elapsed: 12s, ETA:   445s
[                              ] 71/2619, 5.7 task/s, elapsed: 12s, ETA:   445s
[                              ] 72/2619, 5.7 task/s, elapsed: 13s, ETA:   444s
[                              ] 73/2619, 5.7 task/s, elapsed: 13s, ETA:   444s
[                              ] 74/2619, 5.7 task/s, elapsed: 13s, ETA:   443s
[                              ] 75/2619, 5.7 task/s, elapsed: 13s, ETA:   443s
[                              ] 76/2619, 5.8 task/s, elapsed: 13s, ETA:   442s
[                              ] 77/2619, 5.8 task/s, elapsed: 13s, ETA:   442s
[                              ] 78/2619, 5.8 task/s, elapsed: 14s, ETA:   442s
[                              ] 79/2619, 5.8 task/s, elapsed: 14s, ETA:   442s
[                              ] 80/2619, 5.8 task/s, elapsed: 14s, ETA:   441s
[                              ] 81/2619, 5.8 task/s, elapsed: 14s, ETA:   440s
[                              ] 82/2619, 5.8 task/s, elapsed: 14s, ETA:   440s
[                              ] 83/2619, 5.8 task/s, elapsed: 14s, ETA:   439s
[                              ] 84/2619, 5.8 task/s, elapsed: 15s, ETA:   439s
[                              ] 85/2619, 5.8 task/s, elapsed: 15s, ETA:   439s
[                              ] 86/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[                              ] 87/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[>                             ] 88/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[>                             ] 89/2619, 5.8 task/s, elapsed: 15s, ETA:   438s
[>                             ] 90/2619, 5.8 task/s, elapsed: 16s, ETA:   438s
[>                             ] 91/2619, 5.8 task/s, elapsed: 16s, ETA:   438s
[>                             ] 92/2619, 5.8 task/s, elapsed: 16s, ETA:   438s
[>                             ] 93/2619, 5.8 task/s, elapsed: 16s, ETA:   438s
[>                             ] 94/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 95/2619, 5.8 task/s, elapsed: 16s, ETA:   437s
[>                             ] 96/2619, 5.8 task/s, elapsed: 17s, ETA:   437s
[>                             ] 97/2619, 5.8 task/s, elapsed: 17s, ETA:   437s
[>                             ] 98/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                             ] 99/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                            ] 100/2619, 5.8 task/s, elapsed: 17s, ETA:   436s
[>                            ] 101/2619, 5.8 task/s, elapsed: 17s, ETA:   435s
[>                            ] 102/2619, 5.8 task/s, elapsed: 18s, ETA:   435s
[>                            ] 103/2619, 5.8 task/s, elapsed: 18s, ETA:   435s
[>                            ] 104/2619, 5.8 task/s, elapsed: 18s, ETA:   435s
[>                            ] 105/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 106/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 107/2619, 5.8 task/s, elapsed: 18s, ETA:   434s
[>                            ] 108/2619, 5.8 task/s, elapsed: 19s, ETA:   434s
[>                            ] 109/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 110/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 111/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 112/2619, 5.8 task/s, elapsed: 19s, ETA:   433s
[>                            ] 113/2619, 5.8 task/s, elapsed: 20s, ETA:   433s
[>                            ] 114/2619, 5.8 task/s, elapsed: 20s, ETA:   432s
[>                            ] 115/2619, 5.8 task/s, elapsed: 20s, ETA:   432s
[>                            ] 116/2619, 5.8 task/s, elapsed: 20s, ETA:   432s
[>                            ] 117/2619, 5.8 task/s, elapsed: 20s, ETA:   432s
[>                            ] 118/2619, 5.8 task/s, elapsed: 20s, ETA:   431s
[>                            ] 119/2619, 5.8 task/s, elapsed: 21s, ETA:   431s
[>                            ] 120/2619, 5.8 task/s, elapsed: 21s, ETA:   431s
[>                            ] 121/2619, 5.8 task/s, elapsed: 21s, ETA:   431s
[>                            ] 122/2619, 5.8 task/s, elapsed: 21s, ETA:   431s
[>                            ] 123/2619, 5.8 task/s, elapsed: 21s, ETA:   430s
[>                            ] 124/2619, 5.8 task/s, elapsed: 21s, ETA:   430s
[>                            ] 125/2619, 5.8 task/s, elapsed: 22s, ETA:   430s
[>                            ] 126/2619, 5.8 task/s, elapsed: 22s, ETA:   430s
[>                            ] 127/2619, 5.8 task/s, elapsed: 22s, ETA:   430s
[>                            ] 128/2619, 5.8 task/s, elapsed: 22s, ETA:   430s
[>                            ] 129/2619, 5.8 task/s, elapsed: 22s, ETA:   430s
[>                            ] 130/2619, 5.8 task/s, elapsed: 22s, ETA:   430s
[>                            ] 131/2619, 5.8 task/s, elapsed: 23s, ETA:   430s
[>                            ] 132/2619, 5.8 task/s, elapsed: 23s, ETA:   430s
[>                            ] 133/2619, 5.8 task/s, elapsed: 23s, ETA:   430s
[>                            ] 134/2619, 5.8 task/s, elapsed: 23s, ETA:   430s
[>                            ] 135/2619, 5.8 task/s, elapsed: 23s, ETA:   430s
[>                            ] 136/2619, 5.8 task/s, elapsed: 24s, ETA:   430s
[>                            ] 137/2619, 5.8 task/s, elapsed: 24s, ETA:   431s
[>                            ] 138/2619, 5.8 task/s, elapsed: 24s, ETA:   431s
[>                            ] 139/2619, 5.8 task/s, elapsed: 24s, ETA:   431s
[>                            ] 140/2619, 5.8 task/s, elapsed: 24s, ETA:   431s
[>                            ] 141/2619, 5.8 task/s, elapsed: 24s, ETA:   431s
[>                            ] 142/2619, 5.8 task/s, elapsed: 25s, ETA:   431s
[>                            ] 143/2619, 5.8 task/s, elapsed: 25s, ETA:   430s
[>                            ] 144/2619, 5.8 task/s, elapsed: 25s, ETA:   430s
[>                            ] 145/2619, 5.8 task/s, elapsed: 25s, ETA:   430s
[>                            ] 146/2619, 5.8 task/s, elapsed: 25s, ETA:   430s
[>                            ] 147/2619, 5.8 task/s, elapsed: 26s, ETA:   429s
[>                            ] 148/2619, 5.8 task/s, elapsed: 26s, ETA:   429s
[>                            ] 149/2619, 5.8 task/s, elapsed: 26s, ETA:   429s
[>                            ] 150/2619, 5.8 task/s, elapsed: 26s, ETA:   429s
[>                            ] 151/2619, 5.8 task/s, elapsed: 26s, ETA:   429s
[>                            ] 152/2619, 5.8 task/s, elapsed: 26s, ETA:   429s
[>                            ] 153/2619, 5.8 task/s, elapsed: 27s, ETA:   428s
[>                            ] 154/2619, 5.8 task/s, elapsed: 27s, ETA:   428s
[>                            ] 155/2619, 5.8 task/s, elapsed: 27s, ETA:   428s
[>                            ] 156/2619, 5.8 task/s, elapsed: 27s, ETA:   428s
[>                            ] 157/2619, 5.8 task/s, elapsed: 27s, ETA:   428s
