loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1624s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1047s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   829s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   634s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   603s
[                                ] 8/2619, 4.4 task/s, elapsed: 2s, ETA:   587s
[                                ] 9/2619, 4.6 task/s, elapsed: 2s, ETA:   567s
[                               ] 10/2619, 4.7 task/s, elapsed: 2s, ETA:   555s
[                               ] 11/2619, 4.8 task/s, elapsed: 2s, ETA:   545s
[                               ] 12/2619, 4.9 task/s, elapsed: 2s, ETA:   533s
[                               ] 13/2619, 5.0 task/s, elapsed: 3s, ETA:   523s
[                               ] 14/2619, 5.1 task/s, elapsed: 3s, ETA:   516s
[                               ] 15/2619, 5.1 task/s, elapsed: 3s, ETA:   510s
[                               ] 16/2619, 5.2 task/s, elapsed: 3s, ETA:   504s
[                               ] 17/2619, 5.2 task/s, elapsed: 3s, ETA:   500s
[                               ] 18/2619, 5.2 task/s, elapsed: 3s, ETA:   496s
[                               ] 19/2619, 5.3 task/s, elapsed: 4s, ETA:   494s
[                               ] 20/2619, 5.3 task/s, elapsed: 4s, ETA:   493s
[                               ] 21/2619, 5.3 task/s, elapsed: 4s, ETA:   488s
[                               ] 22/2619, 5.3 task/s, elapsed: 4s, ETA:   486s
[                               ] 23/2619, 5.4 task/s, elapsed: 4s, ETA:   483s
[                               ] 24/2619, 5.4 task/s, elapsed: 4s, ETA:   480s
[                               ] 25/2619, 5.5 task/s, elapsed: 5s, ETA:   476s
[                               ] 26/2619, 5.5 task/s, elapsed: 5s, ETA:   474s
[                               ] 27/2619, 5.5 task/s, elapsed: 5s, ETA:   470s
[                               ] 28/2619, 5.5 task/s, elapsed: 5s, ETA:   470s
[                               ] 29/2619, 5.5 task/s, elapsed: 5s, ETA:   469s
[                               ] 30/2619, 5.5 task/s, elapsed: 5s, ETA:   469s
[                               ] 31/2619, 5.5 task/s, elapsed: 6s, ETA:   468s
[                               ] 32/2619, 5.5 task/s, elapsed: 6s, ETA:   466s
[                               ] 33/2619, 5.6 task/s, elapsed: 6s, ETA:   463s
[                               ] 34/2619, 5.6 task/s, elapsed: 6s, ETA:   463s
[                               ] 35/2619, 5.6 task/s, elapsed: 6s, ETA:   462s
[                               ] 36/2619, 5.6 task/s, elapsed: 6s, ETA:   461s
[                               ] 37/2619, 5.6 task/s, elapsed: 7s, ETA:   460s
[                               ] 38/2619, 5.6 task/s, elapsed: 7s, ETA:   458s
[                               ] 39/2619, 5.6 task/s, elapsed: 7s, ETA:   457s
[                               ] 40/2619, 5.7 task/s, elapsed: 7s, ETA:   456s
[                               ] 41/2619, 5.7 task/s, elapsed: 7s, ETA:   455s
[                               ] 42/2619, 5.7 task/s, elapsed: 7s, ETA:   454s
[                               ] 43/2619, 5.7 task/s, elapsed: 8s, ETA:   454s
[                               ] 44/2619, 5.7 task/s, elapsed: 8s, ETA:   453s
[                               ] 45/2619, 5.7 task/s, elapsed: 8s, ETA:   451s
[                               ] 46/2619, 5.7 task/s, elapsed: 8s, ETA:   450s
[                               ] 47/2619, 5.7 task/s, elapsed: 8s, ETA:   450s
[                               ] 48/2619, 5.7 task/s, elapsed: 8s, ETA:   449s
[                               ] 49/2619, 5.7 task/s, elapsed: 9s, ETA:   448s
[                               ] 50/2619, 5.7 task/s, elapsed: 9s, ETA:   448s
[                               ] 51/2619, 5.7 task/s, elapsed: 9s, ETA:   447s
[                               ] 52/2619, 5.7 task/s, elapsed: 9s, ETA:   447s
[                               ] 53/2619, 5.7 task/s, elapsed: 9s, ETA:   446s
[                               ] 54/2619, 5.7 task/s, elapsed: 9s, ETA:   447s
[                              ] 55/2619, 5.7 task/s, elapsed: 10s, ETA:   446s
[                              ] 56/2619, 5.8 task/s, elapsed: 10s, ETA:   446s
[                              ] 57/2619, 5.8 task/s, elapsed: 10s, ETA:   445s
[                              ] 58/2619, 5.8 task/s, elapsed: 10s, ETA:   445s
[                              ] 59/2619, 5.8 task/s, elapsed: 10s, ETA:   445s
[                              ] 60/2619, 5.8 task/s, elapsed: 10s, ETA:   444s
[                              ] 61/2619, 5.8 task/s, elapsed: 11s, ETA:   443s
[                              ] 62/2619, 5.8 task/s, elapsed: 11s, ETA:   443s
[                              ] 63/2619, 5.8 task/s, elapsed: 11s, ETA:   442s
[                              ] 64/2619, 5.8 task/s, elapsed: 11s, ETA:   441s
[                              ] 65/2619, 5.8 task/s, elapsed: 11s, ETA:   440s
[                              ] 66/2619, 5.8 task/s, elapsed: 11s, ETA:   440s
[                              ] 67/2619, 5.8 task/s, elapsed: 12s, ETA:   439s
[                              ] 68/2619, 5.8 task/s, elapsed: 12s, ETA:   439s
[                              ] 69/2619, 5.8 task/s, elapsed: 12s, ETA:   438s
[                              ] 70/2619, 5.8 task/s, elapsed: 12s, ETA:   437s
[                              ] 71/2619, 5.8 task/s, elapsed: 12s, ETA:   437s
[                              ] 72/2619, 5.8 task/s, elapsed: 12s, ETA:   437s
[                              ] 73/2619, 5.8 task/s, elapsed: 13s, ETA:   437s
