loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_3.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1533s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1067s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   848s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   756s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   689s
[                                ] 6/2619, 4.0 task/s, elapsed: 2s, ETA:   655s
[                                ] 7/2619, 4.1 task/s, elapsed: 2s, ETA:   632s
[                                ] 8/2619, 4.3 task/s, elapsed: 2s, ETA:   608s
[                                ] 9/2619, 4.4 task/s, elapsed: 2s, ETA:   590s
[                               ] 10/2619, 4.6 task/s, elapsed: 2s, ETA:   572s
[                               ] 11/2619, 4.6 task/s, elapsed: 2s, ETA:   561s
[                               ] 12/2619, 4.8 task/s, elapsed: 3s, ETA:   547s
[                               ] 13/2619, 4.8 task/s, elapsed: 3s, ETA:   538s
[                               ] 14/2619, 4.9 task/s, elapsed: 3s, ETA:   530s
[                               ] 15/2619, 5.0 task/s, elapsed: 3s, ETA:   524s
[                               ] 16/2619, 5.0 task/s, elapsed: 3s, ETA:   519s
[                               ] 17/2619, 5.0 task/s, elapsed: 3s, ETA:   519s
[                               ] 18/2619, 5.0 task/s, elapsed: 4s, ETA:   516s
[                               ] 19/2619, 5.0 task/s, elapsed: 4s, ETA:   516s
[                               ] 20/2619, 5.0 task/s, elapsed: 4s, ETA:   516s
[                               ] 21/2619, 5.1 task/s, elapsed: 4s, ETA:   512s
[                               ] 22/2619, 5.1 task/s, elapsed: 4s, ETA:   510s
[                               ] 23/2619, 5.1 task/s, elapsed: 4s, ETA:   506s
[                               ] 24/2619, 5.2 task/s, elapsed: 5s, ETA:   502s
[                               ] 25/2619, 5.2 task/s, elapsed: 5s, ETA:   499s
[                               ] 26/2619, 5.2 task/s, elapsed: 5s, ETA:   496s
[                               ] 27/2619, 5.3 task/s, elapsed: 5s, ETA:   492s
[                               ] 28/2619, 5.3 task/s, elapsed: 5s, ETA:   491s
[                               ] 29/2619, 5.3 task/s, elapsed: 5s, ETA:   490s
[                               ] 30/2619, 5.3 task/s, elapsed: 6s, ETA:   491s
[                               ] 31/2619, 5.3 task/s, elapsed: 6s, ETA:   491s
[                               ] 32/2619, 5.3 task/s, elapsed: 6s, ETA:   489s
[                               ] 33/2619, 5.3 task/s, elapsed: 6s, ETA:   486s
[                               ] 34/2619, 5.3 task/s, elapsed: 6s, ETA:   485s
[                               ] 35/2619, 5.3 task/s, elapsed: 7s, ETA:   484s
[                               ] 36/2619, 5.3 task/s, elapsed: 7s, ETA:   485s
[                               ] 37/2619, 5.3 task/s, elapsed: 7s, ETA:   485s
[                               ] 38/2619, 5.3 task/s, elapsed: 7s, ETA:   483s
[                               ] 39/2619, 5.4 task/s, elapsed: 7s, ETA:   482s
[                               ] 40/2619, 5.4 task/s, elapsed: 7s, ETA:   480s
[                               ] 41/2619, 5.4 task/s, elapsed: 8s, ETA:   480s
[                               ] 42/2619, 5.4 task/s, elapsed: 8s, ETA:   480s
[                               ] 43/2619, 5.4 task/s, elapsed: 8s, ETA:   479s
[                               ] 44/2619, 5.4 task/s, elapsed: 8s, ETA:   477s
[                               ] 45/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 46/2619, 5.4 task/s, elapsed: 8s, ETA:   475s
[                               ] 47/2619, 5.4 task/s, elapsed: 9s, ETA:   476s
[                               ] 48/2619, 5.4 task/s, elapsed: 9s, ETA:   476s
[                               ] 49/2619, 5.4 task/s, elapsed: 9s, ETA:   474s
[                               ] 50/2619, 5.4 task/s, elapsed: 9s, ETA:   474s
[                               ] 51/2619, 5.4 task/s, elapsed: 9s, ETA:   473s
[                              ] 52/2619, 5.4 task/s, elapsed: 10s, ETA:   473s
[                              ] 53/2619, 5.4 task/s, elapsed: 10s, ETA:   472s
[                              ] 54/2619, 5.4 task/s, elapsed: 10s, ETA:   472s
[                              ] 55/2619, 5.4 task/s, elapsed: 10s, ETA:   471s
[                              ] 56/2619, 5.5 task/s, elapsed: 10s, ETA:   469s
[                              ] 57/2619, 5.5 task/s, elapsed: 10s, ETA:   469s
[                              ] 58/2619, 5.5 task/s, elapsed: 11s, ETA:   468s
[                              ] 59/2619, 5.5 task/s, elapsed: 11s, ETA:   469s
[                              ] 60/2619, 5.5 task/s, elapsed: 11s, ETA:   468s
[                              ] 61/2619, 5.5 task/s, elapsed: 11s, ETA:   468s
[                              ] 62/2619, 5.5 task/s, elapsed: 11s, ETA:   467s
[                              ] 63/2619, 5.5 task/s, elapsed: 12s, ETA:   467s
[                              ] 64/2619, 5.5 task/s, elapsed: 12s, ETA:   467s
[                              ] 65/2619, 5.5 task/s, elapsed: 12s, ETA:   467s
[                              ] 66/2619, 5.5 task/s, elapsed: 12s, ETA:   466s
[                              ] 67/2619, 5.5 task/s, elapsed: 12s, ETA:   466s
[                              ] 68/2619, 5.5 task/s, elapsed: 12s, ETA:   465s
[                              ] 69/2619, 5.5 task/s, elapsed: 13s, ETA:   465s
[                              ] 70/2619, 5.5 task/s, elapsed: 13s, ETA:   465s
[                              ] 71/2619, 5.5 task/s, elapsed: 13s, ETA:   465s
[                              ] 72/2619, 5.5 task/s, elapsed: 13s, ETA:   465s
[                              ] 73/2619, 5.5 task/s, elapsed: 13s, ETA:   464s
[                              ] 74/2619, 5.5 task/s, elapsed: 13s, ETA:   464s
[                              ] 75/2619, 5.5 task/s, elapsed: 14s, ETA:   464s
[                              ] 76/2619, 5.5 task/s, elapsed: 14s, ETA:   463s
[                              ] 77/2619, 5.5 task/s, elapsed: 14s, ETA:   463s
[                              ] 78/2619, 5.5 task/s, elapsed: 14s, ETA:   463s
[                              ] 79/2619, 5.5 task/s, elapsed: 14s, ETA:   463s
[                              ] 80/2619, 5.5 task/s, elapsed: 15s, ETA:   462s
[                              ] 81/2619, 5.5 task/s, elapsed: 15s, ETA:   462s
[                              ] 82/2619, 5.5 task/s, elapsed: 15s, ETA:   462s
[                              ] 83/2619, 5.5 task/s, elapsed: 15s, ETA:   462s
[                              ] 84/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 85/2619, 5.5 task/s, elapsed: 15s, ETA:   461s
[                              ] 86/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[                              ] 87/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[>                             ] 88/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[>                             ] 89/2619, 5.5 task/s, elapsed: 16s, ETA:   462s
[>                             ] 90/2619, 5.5 task/s, elapsed: 16s, ETA:   461s
[>                             ] 91/2619, 5.5 task/s, elapsed: 17s, ETA:   461s
[>                             ] 92/2619, 5.5 task/s, elapsed: 17s, ETA:   461s
[>                             ] 93/2619, 5.5 task/s, elapsed: 17s, ETA:   461s
[>                             ] 94/2619, 5.5 task/s, elapsed: 17s, ETA:   461s
[>                             ] 95/2619, 5.5 task/s, elapsed: 17s, ETA:   461s
[>                             ] 96/2619, 5.5 task/s, elapsed: 18s, ETA:   460s
[>                             ] 97/2619, 5.5 task/s, elapsed: 18s, ETA:   460s
[>                             ] 98/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                             ] 99/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                            ] 100/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                            ] 101/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                            ] 102/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 103/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 104/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 105/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 106/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 107/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 108/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
