loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_14.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1522s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1031s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   818s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   725s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   667s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   633s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   606s
[                                ] 8/2619, 4.4 task/s, elapsed: 2s, ETA:   596s
[                                ] 9/2619, 4.5 task/s, elapsed: 2s, ETA:   577s
[                               ] 10/2619, 4.6 task/s, elapsed: 2s, ETA:   562s
[                               ] 11/2619, 4.7 task/s, elapsed: 2s, ETA:   554s
[                               ] 12/2619, 4.8 task/s, elapsed: 2s, ETA:   542s
[                               ] 13/2619, 4.9 task/s, elapsed: 3s, ETA:   532s
[                               ] 14/2619, 5.0 task/s, elapsed: 3s, ETA:   524s
[                               ] 15/2619, 5.0 task/s, elapsed: 3s, ETA:   517s
[                               ] 16/2619, 5.1 task/s, elapsed: 3s, ETA:   512s
[                               ] 17/2619, 5.1 task/s, elapsed: 3s, ETA:   513s
[                               ] 18/2619, 5.1 task/s, elapsed: 4s, ETA:   511s
[                               ] 19/2619, 5.1 task/s, elapsed: 4s, ETA:   507s
[                               ] 20/2619, 5.1 task/s, elapsed: 4s, ETA:   509s
[                               ] 21/2619, 5.1 task/s, elapsed: 4s, ETA:   505s
[                               ] 22/2619, 5.2 task/s, elapsed: 4s, ETA:   502s
[                               ] 23/2619, 5.2 task/s, elapsed: 4s, ETA:   498s
[                               ] 24/2619, 5.2 task/s, elapsed: 5s, ETA:   495s
[                               ] 25/2619, 5.3 task/s, elapsed: 5s, ETA:   492s
[                               ] 26/2619, 5.3 task/s, elapsed: 5s, ETA:   489s
[                               ] 27/2619, 5.3 task/s, elapsed: 5s, ETA:   486s
[                               ] 28/2619, 5.3 task/s, elapsed: 5s, ETA:   486s
[                               ] 29/2619, 5.3 task/s, elapsed: 5s, ETA:   485s
[                               ] 30/2619, 5.4 task/s, elapsed: 6s, ETA:   484s
[                               ] 31/2619, 5.3 task/s, elapsed: 6s, ETA:   485s
[                               ] 32/2619, 5.4 task/s, elapsed: 6s, ETA:   484s
[                               ] 33/2619, 5.4 task/s, elapsed: 6s, ETA:   480s
[                               ] 34/2619, 5.4 task/s, elapsed: 6s, ETA:   481s
[                               ] 35/2619, 5.4 task/s, elapsed: 7s, ETA:   481s
[                               ] 36/2619, 5.4 task/s, elapsed: 7s, ETA:   481s
