loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_86.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1503s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   978s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   785s
[                                ] 4/2619, 3.8 task/s, elapsed: 1s, ETA:   696s
[                                ] 5/2619, 4.1 task/s, elapsed: 1s, ETA:   641s
[                                ] 6/2619, 4.4 task/s, elapsed: 1s, ETA:   600s
[                                ] 7/2619, 4.6 task/s, elapsed: 2s, ETA:   572s
[                                ] 8/2619, 4.7 task/s, elapsed: 2s, ETA:   554s
[                                ] 9/2619, 4.9 task/s, elapsed: 2s, ETA:   535s
[                               ] 10/2619, 5.0 task/s, elapsed: 2s, ETA:   522s
[                               ] 11/2619, 5.0 task/s, elapsed: 2s, ETA:   518s
[                               ] 12/2619, 5.1 task/s, elapsed: 2s, ETA:   507s
[                               ] 13/2619, 5.2 task/s, elapsed: 2s, ETA:   499s
[                               ] 14/2619, 5.3 task/s, elapsed: 3s, ETA:   492s
[                               ] 15/2619, 5.4 task/s, elapsed: 3s, ETA:   485s
[                               ] 16/2619, 5.4 task/s, elapsed: 3s, ETA:   479s
[                               ] 17/2619, 5.5 task/s, elapsed: 3s, ETA:   476s
[                               ] 18/2619, 5.5 task/s, elapsed: 3s, ETA:   473s
[                               ] 19/2619, 5.5 task/s, elapsed: 3s, ETA:   470s
[                               ] 20/2619, 5.5 task/s, elapsed: 4s, ETA:   469s
[                               ] 21/2619, 5.6 task/s, elapsed: 4s, ETA:   465s
[                               ] 22/2619, 5.6 task/s, elapsed: 4s, ETA:   463s
[                               ] 23/2619, 5.6 task/s, elapsed: 4s, ETA:   460s
[                               ] 24/2619, 5.7 task/s, elapsed: 4s, ETA:   458s
[                               ] 25/2619, 5.7 task/s, elapsed: 4s, ETA:   455s
[                               ] 26/2619, 5.7 task/s, elapsed: 5s, ETA:   453s
[                               ] 27/2619, 5.8 task/s, elapsed: 5s, ETA:   451s
[                               ] 28/2619, 5.8 task/s, elapsed: 5s, ETA:   450s
[                               ] 29/2619, 5.8 task/s, elapsed: 5s, ETA:   449s
[                               ] 30/2619, 5.8 task/s, elapsed: 5s, ETA:   449s
[                               ] 31/2619, 5.8 task/s, elapsed: 5s, ETA:   447s
[                               ] 32/2619, 5.8 task/s, elapsed: 6s, ETA:   445s
[                               ] 33/2619, 5.8 task/s, elapsed: 6s, ETA:   443s
[                               ] 34/2619, 5.9 task/s, elapsed: 6s, ETA:   442s
[                               ] 35/2619, 5.9 task/s, elapsed: 6s, ETA:   441s
[                               ] 36/2619, 5.9 task/s, elapsed: 6s, ETA:   440s
[                               ] 37/2619, 5.9 task/s, elapsed: 6s, ETA:   439s
[                               ] 38/2619, 5.9 task/s, elapsed: 6s, ETA:   438s
[                               ] 39/2619, 5.9 task/s, elapsed: 7s, ETA:   436s
[                               ] 40/2619, 5.9 task/s, elapsed: 7s, ETA:   435s
[                               ] 41/2619, 5.9 task/s, elapsed: 7s, ETA:   434s
[                               ] 42/2619, 5.9 task/s, elapsed: 7s, ETA:   433s
[                               ] 43/2619, 5.9 task/s, elapsed: 7s, ETA:   434s
[                               ] 44/2619, 6.0 task/s, elapsed: 7s, ETA:   433s
[                               ] 45/2619, 6.0 task/s, elapsed: 8s, ETA:   431s
[                               ] 46/2619, 6.0 task/s, elapsed: 8s, ETA:   431s
[                               ] 47/2619, 6.0 task/s, elapsed: 8s, ETA:   430s
[                               ] 48/2619, 6.0 task/s, elapsed: 8s, ETA:   429s
[                               ] 49/2619, 6.0 task/s, elapsed: 8s, ETA:   428s
[                               ] 50/2619, 6.0 task/s, elapsed: 8s, ETA:   428s
[                               ] 51/2619, 6.0 task/s, elapsed: 8s, ETA:   427s
[                               ] 52/2619, 6.0 task/s, elapsed: 9s, ETA:   426s
[                               ] 53/2619, 6.0 task/s, elapsed: 9s, ETA:   426s
[                               ] 54/2619, 6.0 task/s, elapsed: 9s, ETA:   426s
[                               ] 55/2619, 6.0 task/s, elapsed: 9s, ETA:   425s
[                               ] 56/2619, 6.0 task/s, elapsed: 9s, ETA:   425s
[                               ] 57/2619, 6.0 task/s, elapsed: 9s, ETA:   424s
[                              ] 58/2619, 6.0 task/s, elapsed: 10s, ETA:   423s
[                              ] 59/2619, 6.1 task/s, elapsed: 10s, ETA:   423s
[                              ] 60/2619, 6.1 task/s, elapsed: 10s, ETA:   422s
[                              ] 61/2619, 6.1 task/s, elapsed: 10s, ETA:   422s
[                              ] 62/2619, 6.1 task/s, elapsed: 10s, ETA:   421s
[                              ] 63/2619, 6.1 task/s, elapsed: 10s, ETA:   421s
[                              ] 64/2619, 6.1 task/s, elapsed: 11s, ETA:   420s
[                              ] 65/2619, 6.1 task/s, elapsed: 11s, ETA:   419s
[                              ] 66/2619, 6.1 task/s, elapsed: 11s, ETA:   419s
[                              ] 67/2619, 6.1 task/s, elapsed: 11s, ETA:   418s
[                              ] 68/2619, 6.1 task/s, elapsed: 11s, ETA:   418s
[                              ] 69/2619, 6.1 task/s, elapsed: 11s, ETA:   417s
[                              ] 70/2619, 6.1 task/s, elapsed: 11s, ETA:   417s
[                              ] 71/2619, 6.1 task/s, elapsed: 12s, ETA:   417s
[                              ] 72/2619, 6.1 task/s, elapsed: 12s, ETA:   416s
[                              ] 73/2619, 6.1 task/s, elapsed: 12s, ETA:   416s
[                              ] 74/2619, 6.1 task/s, elapsed: 12s, ETA:   415s
[                              ] 75/2619, 6.1 task/s, elapsed: 12s, ETA:   415s
[                              ] 76/2619, 6.1 task/s, elapsed: 12s, ETA:   415s
[                              ] 77/2619, 6.1 task/s, elapsed: 13s, ETA:   415s
[                              ] 78/2619, 6.1 task/s, elapsed: 13s, ETA:   414s
[                              ] 79/2619, 6.1 task/s, elapsed: 13s, ETA:   414s
[                              ] 80/2619, 6.1 task/s, elapsed: 13s, ETA:   414s
[                              ] 81/2619, 6.1 task/s, elapsed: 13s, ETA:   413s
[                              ] 82/2619, 6.1 task/s, elapsed: 13s, ETA:   413s
[                              ] 83/2619, 6.1 task/s, elapsed: 14s, ETA:   413s
[                              ] 84/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[                              ] 85/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[                              ] 86/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[                              ] 87/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[>                             ] 88/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[>                             ] 89/2619, 6.1 task/s, elapsed: 14s, ETA:   412s
[>                             ] 90/2619, 6.1 task/s, elapsed: 15s, ETA:   412s
[>                             ] 91/2619, 6.1 task/s, elapsed: 15s, ETA:   411s
[>                             ] 92/2619, 6.2 task/s, elapsed: 15s, ETA:   411s
[>                             ] 93/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 94/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 95/2619, 6.2 task/s, elapsed: 15s, ETA:   410s
[>                             ] 96/2619, 6.2 task/s, elapsed: 16s, ETA:   410s
[>                             ] 97/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                             ] 98/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                            ] 100/2619, 6.2 task/s, elapsed: 16s, ETA:   409s
[>                            ] 101/2619, 6.2 task/s, elapsed: 16s, ETA:   408s
[>                            ] 102/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   408s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   407s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   407s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   407s
[>                            ] 107/2619, 6.2 task/s, elapsed: 17s, ETA:   406s
[>                            ] 108/2619, 6.2 task/s, elapsed: 17s, ETA:   406s
[>                            ] 109/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 110/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 111/2619, 6.2 task/s, elapsed: 18s, ETA:   406s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   405s
[>                            ] 113/2619, 6.2 task/s, elapsed: 18s, ETA:   405s
[>                            ] 114/2619, 6.2 task/s, elapsed: 18s, ETA:   405s
