loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_56.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1546s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   996s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   793s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   698s
[                                ] 5/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[                                ] 6/2619, 4.3 task/s, elapsed: 1s, ETA:   603s
[                                ] 7/2619, 4.5 task/s, elapsed: 2s, ETA:   576s
[                                ] 8/2619, 4.7 task/s, elapsed: 2s, ETA:   560s
[                                ] 9/2619, 4.8 task/s, elapsed: 2s, ETA:   540s
[                               ] 10/2619, 5.0 task/s, elapsed: 2s, ETA:   526s
[                               ] 11/2619, 5.0 task/s, elapsed: 2s, ETA:   518s
[                               ] 12/2619, 5.1 task/s, elapsed: 2s, ETA:   507s
[                               ] 13/2619, 5.2 task/s, elapsed: 2s, ETA:   497s
[                               ] 14/2619, 5.3 task/s, elapsed: 3s, ETA:   491s
[                               ] 15/2619, 5.4 task/s, elapsed: 3s, ETA:   485s
[                               ] 16/2619, 5.4 task/s, elapsed: 3s, ETA:   480s
[                               ] 17/2619, 5.5 task/s, elapsed: 3s, ETA:   477s
[                               ] 18/2619, 5.5 task/s, elapsed: 3s, ETA:   474s
[                               ] 19/2619, 5.5 task/s, elapsed: 3s, ETA:   472s
[                               ] 20/2619, 5.5 task/s, elapsed: 4s, ETA:   470s
[                               ] 21/2619, 5.6 task/s, elapsed: 4s, ETA:   466s
[                               ] 22/2619, 5.6 task/s, elapsed: 4s, ETA:   464s
[                               ] 23/2619, 5.6 task/s, elapsed: 4s, ETA:   461s
