loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_31.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1406s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   927s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   748s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   669s
[                                ] 5/2619, 4.2 task/s, elapsed: 1s, ETA:   615s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 7/2619, 4.7 task/s, elapsed: 1s, ETA:   556s
[                                ] 8/2619, 4.8 task/s, elapsed: 2s, ETA:   543s
[                                ] 9/2619, 5.0 task/s, elapsed: 2s, ETA:   526s
[                               ] 10/2619, 5.1 task/s, elapsed: 2s, ETA:   515s
[                               ] 11/2619, 5.1 task/s, elapsed: 2s, ETA:   508s
[                               ] 12/2619, 5.2 task/s, elapsed: 2s, ETA:   498s
[                               ] 13/2619, 5.3 task/s, elapsed: 2s, ETA:   489s
[                               ] 14/2619, 5.4 task/s, elapsed: 3s, ETA:   484s
[                               ] 15/2619, 5.4 task/s, elapsed: 3s, ETA:   479s
[                               ] 16/2619, 5.5 task/s, elapsed: 3s, ETA:   474s
[                               ] 17/2619, 5.5 task/s, elapsed: 3s, ETA:   472s
[                               ] 18/2619, 5.5 task/s, elapsed: 3s, ETA:   470s
[                               ] 19/2619, 5.6 task/s, elapsed: 3s, ETA:   468s
[                               ] 20/2619, 5.5 task/s, elapsed: 4s, ETA:   468s
[                               ] 21/2619, 5.6 task/s, elapsed: 4s, ETA:   466s
[                               ] 22/2619, 5.6 task/s, elapsed: 4s, ETA:   464s
[                               ] 23/2619, 5.6 task/s, elapsed: 4s, ETA:   461s
[                               ] 24/2619, 5.7 task/s, elapsed: 4s, ETA:   458s
[                               ] 25/2619, 5.7 task/s, elapsed: 4s, ETA:   455s
[                               ] 26/2619, 5.7 task/s, elapsed: 5s, ETA:   454s
[                               ] 27/2619, 5.7 task/s, elapsed: 5s, ETA:   452s
[                               ] 28/2619, 5.7 task/s, elapsed: 5s, ETA:   451s
[                               ] 29/2619, 5.8 task/s, elapsed: 5s, ETA:   450s
[                               ] 30/2619, 5.8 task/s, elapsed: 5s, ETA:   449s
[                               ] 31/2619, 5.8 task/s, elapsed: 5s, ETA:   448s
[                               ] 32/2619, 5.8 task/s, elapsed: 6s, ETA:   446s
[                               ] 33/2619, 5.8 task/s, elapsed: 6s, ETA:   444s
[                               ] 34/2619, 5.8 task/s, elapsed: 6s, ETA:   444s
[                               ] 35/2619, 5.8 task/s, elapsed: 6s, ETA:   444s
[                               ] 36/2619, 5.8 task/s, elapsed: 6s, ETA:   443s
[                               ] 37/2619, 5.8 task/s, elapsed: 6s, ETA:   442s
[                               ] 38/2619, 5.9 task/s, elapsed: 6s, ETA:   441s
[                               ] 39/2619, 5.9 task/s, elapsed: 7s, ETA:   440s
[                               ] 40/2619, 5.9 task/s, elapsed: 7s, ETA:   439s
[                               ] 41/2619, 5.9 task/s, elapsed: 7s, ETA:   438s
[                               ] 42/2619, 5.9 task/s, elapsed: 7s, ETA:   437s
[                               ] 43/2619, 5.9 task/s, elapsed: 7s, ETA:   437s
[                               ] 44/2619, 5.9 task/s, elapsed: 7s, ETA:   436s
[                               ] 45/2619, 5.9 task/s, elapsed: 8s, ETA:   435s
[                               ] 46/2619, 5.9 task/s, elapsed: 8s, ETA:   435s
[                               ] 47/2619, 5.9 task/s, elapsed: 8s, ETA:   434s
[                               ] 48/2619, 5.9 task/s, elapsed: 8s, ETA:   434s
[                               ] 49/2619, 5.9 task/s, elapsed: 8s, ETA:   433s
[                               ] 50/2619, 5.9 task/s, elapsed: 8s, ETA:   433s
[                               ] 51/2619, 5.9 task/s, elapsed: 9s, ETA:   433s
[                               ] 52/2619, 5.9 task/s, elapsed: 9s, ETA:   432s
[                               ] 53/2619, 5.9 task/s, elapsed: 9s, ETA:   432s
[                               ] 54/2619, 5.9 task/s, elapsed: 9s, ETA:   432s
[                               ] 55/2619, 6.0 task/s, elapsed: 9s, ETA:   431s
[                               ] 56/2619, 6.0 task/s, elapsed: 9s, ETA:   430s
[                              ] 57/2619, 6.0 task/s, elapsed: 10s, ETA:   430s
[                              ] 58/2619, 6.0 task/s, elapsed: 10s, ETA:   429s
[                              ] 59/2619, 6.0 task/s, elapsed: 10s, ETA:   429s
[                              ] 60/2619, 6.0 task/s, elapsed: 10s, ETA:   428s
[                              ] 61/2619, 6.0 task/s, elapsed: 10s, ETA:   427s
