loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1667s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1124s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   886s
[                                ] 4/2619, 3.2 task/s, elapsed: 1s, ETA:   809s
[                                ] 5/2619, 3.5 task/s, elapsed: 1s, ETA:   741s
[                                ] 6/2619, 3.7 task/s, elapsed: 2s, ETA:   700s
[                                ] 7/2619, 3.9 task/s, elapsed: 2s, ETA:   668s
[                                ] 8/2619, 4.0 task/s, elapsed: 2s, ETA:   649s
[                                ] 9/2619, 4.2 task/s, elapsed: 2s, ETA:   627s
[                               ] 10/2619, 4.2 task/s, elapsed: 2s, ETA:   616s
[                               ] 11/2619, 4.3 task/s, elapsed: 3s, ETA:   606s
[                               ] 12/2619, 4.4 task/s, elapsed: 3s, ETA:   589s
[                               ] 13/2619, 4.5 task/s, elapsed: 3s, ETA:   579s
[                               ] 14/2619, 4.6 task/s, elapsed: 3s, ETA:   571s
[                               ] 15/2619, 4.6 task/s, elapsed: 3s, ETA:   568s
[                               ] 16/2619, 4.6 task/s, elapsed: 3s, ETA:   563s
[                               ] 17/2619, 4.6 task/s, elapsed: 4s, ETA:   566s
[                               ] 18/2619, 4.6 task/s, elapsed: 4s, ETA:   565s
[                               ] 19/2619, 4.7 task/s, elapsed: 4s, ETA:   559s
[                               ] 20/2619, 4.6 task/s, elapsed: 4s, ETA:   562s
[                               ] 21/2619, 4.6 task/s, elapsed: 5s, ETA:   561s
[                               ] 22/2619, 4.6 task/s, elapsed: 5s, ETA:   559s
[                               ] 23/2619, 4.7 task/s, elapsed: 5s, ETA:   554s
[                               ] 24/2619, 4.7 task/s, elapsed: 5s, ETA:   549s
[                               ] 25/2619, 4.8 task/s, elapsed: 5s, ETA:   544s
[                               ] 26/2619, 4.8 task/s, elapsed: 5s, ETA:   539s
[                               ] 27/2619, 4.8 task/s, elapsed: 6s, ETA:   535s
[                               ] 28/2619, 4.9 task/s, elapsed: 6s, ETA:   534s
[                               ] 29/2619, 4.9 task/s, elapsed: 6s, ETA:   532s
[                               ] 30/2619, 4.9 task/s, elapsed: 6s, ETA:   532s
[                               ] 31/2619, 4.9 task/s, elapsed: 6s, ETA:   532s
[                               ] 32/2619, 4.9 task/s, elapsed: 7s, ETA:   531s
[                               ] 33/2619, 4.9 task/s, elapsed: 7s, ETA:   527s
[                               ] 34/2619, 4.9 task/s, elapsed: 7s, ETA:   526s
[                               ] 35/2619, 4.9 task/s, elapsed: 7s, ETA:   524s
[                               ] 36/2619, 4.9 task/s, elapsed: 7s, ETA:   524s
[                               ] 37/2619, 4.9 task/s, elapsed: 8s, ETA:   524s
[                               ] 38/2619, 4.9 task/s, elapsed: 8s, ETA:   521s
[                               ] 39/2619, 5.0 task/s, elapsed: 8s, ETA:   521s
[                               ] 40/2619, 5.0 task/s, elapsed: 8s, ETA:   519s
[                               ] 41/2619, 5.0 task/s, elapsed: 8s, ETA:   517s
[                               ] 42/2619, 5.0 task/s, elapsed: 8s, ETA:   517s
[                               ] 43/2619, 5.0 task/s, elapsed: 9s, ETA:   517s
[                               ] 44/2619, 5.0 task/s, elapsed: 9s, ETA:   515s
[                               ] 45/2619, 5.0 task/s, elapsed: 9s, ETA:   513s
[                               ] 46/2619, 5.0 task/s, elapsed: 9s, ETA:   514s
[                               ] 47/2619, 5.0 task/s, elapsed: 9s, ETA:   515s
[                              ] 48/2619, 5.0 task/s, elapsed: 10s, ETA:   515s
[                              ] 49/2619, 5.0 task/s, elapsed: 10s, ETA:   514s
[                              ] 50/2619, 5.0 task/s, elapsed: 10s, ETA:   514s
[                              ] 51/2619, 5.0 task/s, elapsed: 10s, ETA:   513s
[                              ] 52/2619, 5.0 task/s, elapsed: 10s, ETA:   513s
[                              ] 53/2619, 5.0 task/s, elapsed: 11s, ETA:   513s
[                              ] 54/2619, 5.0 task/s, elapsed: 11s, ETA:   514s
[                              ] 55/2619, 5.0 task/s, elapsed: 11s, ETA:   512s
[                              ] 56/2619, 5.0 task/s, elapsed: 11s, ETA:   510s
[                              ] 57/2619, 5.0 task/s, elapsed: 11s, ETA:   510s
[                              ] 58/2619, 5.0 task/s, elapsed: 12s, ETA:   509s
[                              ] 59/2619, 5.0 task/s, elapsed: 12s, ETA:   508s
[                              ] 60/2619, 5.0 task/s, elapsed: 12s, ETA:   507s
[                              ] 61/2619, 5.1 task/s, elapsed: 12s, ETA:   506s
[                              ] 62/2619, 5.1 task/s, elapsed: 12s, ETA:   506s
[                              ] 63/2619, 5.1 task/s, elapsed: 12s, ETA:   505s
[                              ] 64/2619, 5.1 task/s, elapsed: 13s, ETA:   505s
[                              ] 65/2619, 5.1 task/s, elapsed: 13s, ETA:   504s
[                              ] 66/2619, 5.1 task/s, elapsed: 13s, ETA:   504s
[                              ] 67/2619, 5.1 task/s, elapsed: 13s, ETA:   504s
[                              ] 68/2619, 5.1 task/s, elapsed: 13s, ETA:   504s
[                              ] 69/2619, 5.1 task/s, elapsed: 14s, ETA:   503s
[                              ] 70/2619, 5.1 task/s, elapsed: 14s, ETA:   503s
[                              ] 71/2619, 5.1 task/s, elapsed: 14s, ETA:   503s
[                              ] 72/2619, 5.1 task/s, elapsed: 14s, ETA:   503s
[                              ] 73/2619, 5.1 task/s, elapsed: 14s, ETA:   503s
[                              ] 74/2619, 5.1 task/s, elapsed: 15s, ETA:   503s
[                              ] 75/2619, 5.1 task/s, elapsed: 15s, ETA:   502s
[                              ] 76/2619, 5.1 task/s, elapsed: 15s, ETA:   502s
[                              ] 77/2619, 5.1 task/s, elapsed: 15s, ETA:   501s
[                              ] 78/2619, 5.1 task/s, elapsed: 15s, ETA:   501s
[                              ] 79/2619, 5.1 task/s, elapsed: 16s, ETA:   500s
[                              ] 80/2619, 5.1 task/s, elapsed: 16s, ETA:   500s
[                              ] 81/2619, 5.1 task/s, elapsed: 16s, ETA:   499s
[                              ] 82/2619, 5.1 task/s, elapsed: 16s, ETA:   500s
[                              ] 83/2619, 5.1 task/s, elapsed: 16s, ETA:   499s
[                              ] 84/2619, 5.1 task/s, elapsed: 17s, ETA:   499s
[                              ] 85/2619, 5.1 task/s, elapsed: 17s, ETA:   500s
[                              ] 86/2619, 5.1 task/s, elapsed: 17s, ETA:   500s
[                              ] 87/2619, 5.1 task/s, elapsed: 17s, ETA:   500s
[>                             ] 88/2619, 5.1 task/s, elapsed: 17s, ETA:   500s
[>                             ] 89/2619, 5.1 task/s, elapsed: 18s, ETA:   499s
[>                             ] 90/2619, 5.1 task/s, elapsed: 18s, ETA:   499s
[>                             ] 91/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 92/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 93/2619, 5.1 task/s, elapsed: 18s, ETA:   498s
[>                             ] 94/2619, 5.1 task/s, elapsed: 19s, ETA:   498s
[>                             ] 95/2619, 5.1 task/s, elapsed: 19s, ETA:   498s
[>                             ] 96/2619, 5.1 task/s, elapsed: 19s, ETA:   498s
[>                             ] 97/2619, 5.1 task/s, elapsed: 19s, ETA:   497s
[>                             ] 98/2619, 5.1 task/s, elapsed: 19s, ETA:   497s
[>                             ] 99/2619, 5.1 task/s, elapsed: 20s, ETA:   497s
[>                            ] 100/2619, 5.1 task/s, elapsed: 20s, ETA:   497s
[>                            ] 101/2619, 5.1 task/s, elapsed: 20s, ETA:   496s
[>                            ] 102/2619, 5.1 task/s, elapsed: 20s, ETA:   496s
[>                            ] 103/2619, 5.1 task/s, elapsed: 20s, ETA:   495s
[>                            ] 104/2619, 5.1 task/s, elapsed: 20s, ETA:   495s
[>                            ] 105/2619, 5.1 task/s, elapsed: 21s, ETA:   494s
[>                            ] 106/2619, 5.1 task/s, elapsed: 21s, ETA:   494s
[>                            ] 107/2619, 5.1 task/s, elapsed: 21s, ETA:   493s
[>                            ] 108/2619, 5.1 task/s, elapsed: 21s, ETA:   493s
[>                            ] 109/2619, 5.1 task/s, elapsed: 21s, ETA:   493s
[>                            ] 110/2619, 5.1 task/s, elapsed: 22s, ETA:   493s
[>                            ] 111/2619, 5.1 task/s, elapsed: 22s, ETA:   493s
[>                            ] 112/2619, 5.1 task/s, elapsed: 22s, ETA:   492s
[>                            ] 113/2619, 5.1 task/s, elapsed: 22s, ETA:   492s
[>                            ] 114/2619, 5.1 task/s, elapsed: 22s, ETA:   492s
[>                            ] 115/2619, 5.1 task/s, elapsed: 23s, ETA:   492s
[>                            ] 116/2619, 5.1 task/s, elapsed: 23s, ETA:   491s
[>                            ] 117/2619, 5.1 task/s, elapsed: 23s, ETA:   491s
[>                            ] 118/2619, 5.1 task/s, elapsed: 23s, ETA:   490s
[>                            ] 119/2619, 5.1 task/s, elapsed: 23s, ETA:   490s
[>                            ] 120/2619, 5.1 task/s, elapsed: 24s, ETA:   490s
[>                            ] 121/2619, 5.1 task/s, elapsed: 24s, ETA:   489s
[>                            ] 122/2619, 5.1 task/s, elapsed: 24s, ETA:   489s
[>                            ] 123/2619, 5.1 task/s, elapsed: 24s, ETA:   489s
[>                            ] 124/2619, 5.1 task/s, elapsed: 24s, ETA:   489s
