loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1483s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1051s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   836s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   746s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   679s
[                                ] 6/2619, 4.0 task/s, elapsed: 1s, ETA:   650s
[                                ] 7/2619, 4.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 8/2619, 4.3 task/s, elapsed: 2s, ETA:   609s
[                                ] 9/2619, 4.4 task/s, elapsed: 2s, ETA:   588s
[                               ] 10/2619, 4.5 task/s, elapsed: 2s, ETA:   579s
[                               ] 11/2619, 4.5 task/s, elapsed: 2s, ETA:   577s
[                               ] 12/2619, 4.6 task/s, elapsed: 3s, ETA:   563s
[                               ] 13/2619, 4.7 task/s, elapsed: 3s, ETA:   553s
[                               ] 14/2619, 4.7 task/s, elapsed: 3s, ETA:   549s
[                               ] 15/2619, 4.8 task/s, elapsed: 3s, ETA:   542s
[                               ] 16/2619, 4.8 task/s, elapsed: 3s, ETA:   538s
[                               ] 17/2619, 4.8 task/s, elapsed: 4s, ETA:   540s
[                               ] 18/2619, 4.8 task/s, elapsed: 4s, ETA:   541s
[                               ] 19/2619, 4.8 task/s, elapsed: 4s, ETA:   539s
[                               ] 20/2619, 4.8 task/s, elapsed: 4s, ETA:   539s
[                               ] 21/2619, 4.9 task/s, elapsed: 4s, ETA:   535s
[                               ] 22/2619, 4.9 task/s, elapsed: 5s, ETA:   534s
[                               ] 23/2619, 4.9 task/s, elapsed: 5s, ETA:   529s
[                               ] 24/2619, 4.9 task/s, elapsed: 5s, ETA:   526s
[                               ] 25/2619, 5.0 task/s, elapsed: 5s, ETA:   523s
[                               ] 26/2619, 5.0 task/s, elapsed: 5s, ETA:   520s
[                               ] 27/2619, 5.0 task/s, elapsed: 5s, ETA:   516s
[                               ] 28/2619, 5.0 task/s, elapsed: 6s, ETA:   515s
[                               ] 29/2619, 5.0 task/s, elapsed: 6s, ETA:   514s
[                               ] 30/2619, 5.0 task/s, elapsed: 6s, ETA:   514s
[                               ] 31/2619, 5.0 task/s, elapsed: 6s, ETA:   514s
[                               ] 32/2619, 5.1 task/s, elapsed: 6s, ETA:   511s
[                               ] 33/2619, 5.1 task/s, elapsed: 6s, ETA:   508s
[                               ] 34/2619, 5.1 task/s, elapsed: 7s, ETA:   507s
[                               ] 35/2619, 5.1 task/s, elapsed: 7s, ETA:   507s
[                               ] 36/2619, 5.1 task/s, elapsed: 7s, ETA:   509s
[                               ] 37/2619, 5.1 task/s, elapsed: 7s, ETA:   508s
[                               ] 38/2619, 5.1 task/s, elapsed: 7s, ETA:   507s
[                               ] 39/2619, 5.1 task/s, elapsed: 8s, ETA:   505s
[                               ] 40/2619, 5.1 task/s, elapsed: 8s, ETA:   503s
[                               ] 41/2619, 5.1 task/s, elapsed: 8s, ETA:   502s
[                               ] 42/2619, 5.1 task/s, elapsed: 8s, ETA:   501s
[                               ] 43/2619, 5.1 task/s, elapsed: 8s, ETA:   501s
[                               ] 44/2619, 5.2 task/s, elapsed: 9s, ETA:   498s
[                               ] 45/2619, 5.2 task/s, elapsed: 9s, ETA:   496s
[                               ] 46/2619, 5.2 task/s, elapsed: 9s, ETA:   495s
[                               ] 47/2619, 5.2 task/s, elapsed: 9s, ETA:   496s
[                               ] 48/2619, 5.2 task/s, elapsed: 9s, ETA:   495s
[                               ] 49/2619, 5.2 task/s, elapsed: 9s, ETA:   494s
[                              ] 50/2619, 5.2 task/s, elapsed: 10s, ETA:   493s
[                              ] 51/2619, 5.2 task/s, elapsed: 10s, ETA:   493s
[                              ] 52/2619, 5.2 task/s, elapsed: 10s, ETA:   493s
[                              ] 53/2619, 5.2 task/s, elapsed: 10s, ETA:   492s
[                              ] 54/2619, 5.2 task/s, elapsed: 10s, ETA:   492s
[                              ] 55/2619, 5.2 task/s, elapsed: 11s, ETA:   491s
[                              ] 56/2619, 5.2 task/s, elapsed: 11s, ETA:   491s
[                              ] 57/2619, 5.2 task/s, elapsed: 11s, ETA:   490s
[                              ] 58/2619, 5.2 task/s, elapsed: 11s, ETA:   489s
[                              ] 59/2619, 5.2 task/s, elapsed: 11s, ETA:   490s
[                              ] 60/2619, 5.2 task/s, elapsed: 11s, ETA:   488s
[                              ] 61/2619, 5.2 task/s, elapsed: 12s, ETA:   488s
[                              ] 62/2619, 5.2 task/s, elapsed: 12s, ETA:   487s
[                              ] 63/2619, 5.2 task/s, elapsed: 12s, ETA:   488s
[                              ] 64/2619, 5.2 task/s, elapsed: 12s, ETA:   487s
