loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1426s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   978s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   788s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   710s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   651s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   626s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   602s
[                                ] 8/2619, 4.5 task/s, elapsed: 2s, ETA:   586s
[                                ] 9/2619, 4.6 task/s, elapsed: 2s, ETA:   572s
[                               ] 10/2619, 4.7 task/s, elapsed: 2s, ETA:   559s
[                               ] 11/2619, 4.7 task/s, elapsed: 2s, ETA:   552s
[                               ] 12/2619, 4.8 task/s, elapsed: 2s, ETA:   539s
[                               ] 13/2619, 4.9 task/s, elapsed: 3s, ETA:   531s
[                               ] 14/2619, 5.0 task/s, elapsed: 3s, ETA:   525s
[                               ] 15/2619, 5.0 task/s, elapsed: 3s, ETA:   521s
[                               ] 16/2619, 5.1 task/s, elapsed: 3s, ETA:   515s
[                               ] 17/2619, 5.1 task/s, elapsed: 3s, ETA:   514s
[                               ] 18/2619, 5.1 task/s, elapsed: 4s, ETA:   513s
[                               ] 19/2619, 5.1 task/s, elapsed: 4s, ETA:   513s
[                               ] 20/2619, 5.1 task/s, elapsed: 4s, ETA:   514s
[                               ] 21/2619, 5.1 task/s, elapsed: 4s, ETA:   509s
[                               ] 22/2619, 5.1 task/s, elapsed: 4s, ETA:   507s
[                               ] 23/2619, 5.2 task/s, elapsed: 4s, ETA:   503s
[                               ] 24/2619, 5.2 task/s, elapsed: 5s, ETA:   499s
[                               ] 25/2619, 5.2 task/s, elapsed: 5s, ETA:   495s
[                               ] 26/2619, 5.3 task/s, elapsed: 5s, ETA:   491s
[                               ] 27/2619, 5.3 task/s, elapsed: 5s, ETA:   488s
[                               ] 28/2619, 5.3 task/s, elapsed: 5s, ETA:   489s
[                               ] 29/2619, 5.3 task/s, elapsed: 5s, ETA:   487s
[                               ] 30/2619, 5.3 task/s, elapsed: 6s, ETA:   488s
[                               ] 31/2619, 5.3 task/s, elapsed: 6s, ETA:   488s
[                               ] 32/2619, 5.3 task/s, elapsed: 6s, ETA:   486s
[                               ] 33/2619, 5.4 task/s, elapsed: 6s, ETA:   483s
[                               ] 34/2619, 5.4 task/s, elapsed: 6s, ETA:   483s
[                               ] 35/2619, 5.4 task/s, elapsed: 7s, ETA:   482s
[                               ] 36/2619, 5.4 task/s, elapsed: 7s, ETA:   482s
[                               ] 37/2619, 5.4 task/s, elapsed: 7s, ETA:   481s
[                               ] 38/2619, 5.4 task/s, elapsed: 7s, ETA:   480s
