loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_69.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1416s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   919s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   744s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   662s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   610s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   578s
[                                ] 7/2619, 4.7 task/s, elapsed: 1s, ETA:   555s
[                                ] 8/2619, 4.8 task/s, elapsed: 2s, ETA:   540s
[                                ] 9/2619, 5.0 task/s, elapsed: 2s, ETA:   524s
[                               ] 10/2619, 5.1 task/s, elapsed: 2s, ETA:   513s
[                               ] 11/2619, 5.2 task/s, elapsed: 2s, ETA:   506s
[                               ] 12/2619, 5.3 task/s, elapsed: 2s, ETA:   495s
[                               ] 13/2619, 5.4 task/s, elapsed: 2s, ETA:   486s
[                               ] 14/2619, 5.4 task/s, elapsed: 3s, ETA:   480s
[                               ] 15/2619, 5.5 task/s, elapsed: 3s, ETA:   474s
[                               ] 16/2619, 5.5 task/s, elapsed: 3s, ETA:   470s
[                               ] 17/2619, 5.6 task/s, elapsed: 3s, ETA:   468s
[                               ] 18/2619, 5.6 task/s, elapsed: 3s, ETA:   466s
[                               ] 19/2619, 5.6 task/s, elapsed: 3s, ETA:   464s
[                               ] 20/2619, 5.6 task/s, elapsed: 4s, ETA:   462s
[                               ] 21/2619, 5.7 task/s, elapsed: 4s, ETA:   459s
[                               ] 22/2619, 5.7 task/s, elapsed: 4s, ETA:   457s
[                               ] 23/2619, 5.7 task/s, elapsed: 4s, ETA:   454s
[                               ] 24/2619, 5.7 task/s, elapsed: 4s, ETA:   452s
[                               ] 25/2619, 5.8 task/s, elapsed: 4s, ETA:   449s
[                               ] 26/2619, 5.8 task/s, elapsed: 4s, ETA:   447s
[                               ] 27/2619, 5.8 task/s, elapsed: 5s, ETA:   445s
[                               ] 28/2619, 5.8 task/s, elapsed: 5s, ETA:   444s
[                               ] 29/2619, 5.9 task/s, elapsed: 5s, ETA:   442s
[                               ] 30/2619, 5.9 task/s, elapsed: 5s, ETA:   442s
[                               ] 31/2619, 5.9 task/s, elapsed: 5s, ETA:   441s
[                               ] 32/2619, 5.9 task/s, elapsed: 5s, ETA:   439s
[                               ] 33/2619, 5.9 task/s, elapsed: 6s, ETA:   437s
[                               ] 34/2619, 5.9 task/s, elapsed: 6s, ETA:   437s
[                               ] 35/2619, 5.9 task/s, elapsed: 6s, ETA:   436s
[                               ] 36/2619, 5.9 task/s, elapsed: 6s, ETA:   436s
[                               ] 37/2619, 5.9 task/s, elapsed: 6s, ETA:   435s
[                               ] 38/2619, 6.0 task/s, elapsed: 6s, ETA:   433s
[                               ] 39/2619, 6.0 task/s, elapsed: 7s, ETA:   432s
[                               ] 40/2619, 6.0 task/s, elapsed: 7s, ETA:   432s
[                               ] 41/2619, 6.0 task/s, elapsed: 7s, ETA:   431s
[                               ] 42/2619, 6.0 task/s, elapsed: 7s, ETA:   430s
[                               ] 43/2619, 6.0 task/s, elapsed: 7s, ETA:   429s
[                               ] 44/2619, 6.0 task/s, elapsed: 7s, ETA:   428s
[                               ] 45/2619, 6.0 task/s, elapsed: 7s, ETA:   427s
[                               ] 46/2619, 6.0 task/s, elapsed: 8s, ETA:   426s
[                               ] 47/2619, 6.0 task/s, elapsed: 8s, ETA:   426s
[                               ] 48/2619, 6.0 task/s, elapsed: 8s, ETA:   425s
[                               ] 49/2619, 6.1 task/s, elapsed: 8s, ETA:   425s
[                               ] 50/2619, 6.1 task/s, elapsed: 8s, ETA:   424s
[                               ] 51/2619, 6.1 task/s, elapsed: 8s, ETA:   424s
[                               ] 52/2619, 6.1 task/s, elapsed: 9s, ETA:   423s
[                               ] 53/2619, 6.1 task/s, elapsed: 9s, ETA:   422s
[                               ] 54/2619, 6.1 task/s, elapsed: 9s, ETA:   422s
[                               ] 55/2619, 6.1 task/s, elapsed: 9s, ETA:   422s
[                               ] 56/2619, 6.1 task/s, elapsed: 9s, ETA:   421s
[                               ] 57/2619, 6.1 task/s, elapsed: 9s, ETA:   421s
[                              ] 58/2619, 6.1 task/s, elapsed: 10s, ETA:   420s
[                              ] 59/2619, 6.1 task/s, elapsed: 10s, ETA:   420s
[                              ] 60/2619, 6.1 task/s, elapsed: 10s, ETA:   419s
[                              ] 61/2619, 6.1 task/s, elapsed: 10s, ETA:   418s
[                              ] 62/2619, 6.1 task/s, elapsed: 10s, ETA:   418s
[                              ] 63/2619, 6.1 task/s, elapsed: 10s, ETA:   418s
[                              ] 64/2619, 6.1 task/s, elapsed: 10s, ETA:   417s
[                              ] 65/2619, 6.1 task/s, elapsed: 11s, ETA:   417s
[                              ] 66/2619, 6.1 task/s, elapsed: 11s, ETA:   416s
[                              ] 67/2619, 6.1 task/s, elapsed: 11s, ETA:   416s
[                              ] 68/2619, 6.1 task/s, elapsed: 11s, ETA:   415s
[                              ] 69/2619, 6.1 task/s, elapsed: 11s, ETA:   415s
