loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1452s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   981s
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   788s
[                                ] 4/2619, 3.7 task/s, elapsed: 1s, ETA:   712s
[                                ] 5/2619, 4.0 task/s, elapsed: 1s, ETA:   655s
[                                ] 6/2619, 4.2 task/s, elapsed: 1s, ETA:   628s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   601s
[                                ] 8/2619, 4.5 task/s, elapsed: 2s, ETA:   582s
[                                ] 9/2619, 4.6 task/s, elapsed: 2s, ETA:   567s
[                               ] 10/2619, 4.7 task/s, elapsed: 2s, ETA:   556s
[                               ] 11/2619, 4.7 task/s, elapsed: 2s, ETA:   552s
[                               ] 12/2619, 4.8 task/s, elapsed: 2s, ETA:   540s
[                               ] 13/2619, 4.9 task/s, elapsed: 3s, ETA:   530s
[                               ] 14/2619, 5.0 task/s, elapsed: 3s, ETA:   522s
[                               ] 15/2619, 5.0 task/s, elapsed: 3s, ETA:   516s
[                               ] 16/2619, 5.1 task/s, elapsed: 3s, ETA:   510s
[                               ] 17/2619, 5.1 task/s, elapsed: 3s, ETA:   510s
[                               ] 18/2619, 5.1 task/s, elapsed: 4s, ETA:   506s
[                               ] 19/2619, 5.1 task/s, elapsed: 4s, ETA:   505s
[                               ] 20/2619, 5.1 task/s, elapsed: 4s, ETA:   505s
[                               ] 21/2619, 5.2 task/s, elapsed: 4s, ETA:   501s
[                               ] 22/2619, 5.2 task/s, elapsed: 4s, ETA:   498s
[                               ] 23/2619, 5.2 task/s, elapsed: 4s, ETA:   495s
[                               ] 24/2619, 5.3 task/s, elapsed: 5s, ETA:   493s
[                               ] 25/2619, 5.3 task/s, elapsed: 5s, ETA:   489s
[                               ] 26/2619, 5.3 task/s, elapsed: 5s, ETA:   489s
[                               ] 27/2619, 5.3 task/s, elapsed: 5s, ETA:   487s
[                               ] 28/2619, 5.3 task/s, elapsed: 5s, ETA:   486s
[                               ] 29/2619, 5.3 task/s, elapsed: 5s, ETA:   485s
[                               ] 30/2619, 5.3 task/s, elapsed: 6s, ETA:   486s
[                               ] 31/2619, 5.3 task/s, elapsed: 6s, ETA:   486s
[                               ] 32/2619, 5.3 task/s, elapsed: 6s, ETA:   484s
[                               ] 33/2619, 5.4 task/s, elapsed: 6s, ETA:   481s
[                               ] 34/2619, 5.4 task/s, elapsed: 6s, ETA:   481s
[                               ] 35/2619, 5.4 task/s, elapsed: 7s, ETA:   481s
[                               ] 36/2619, 5.4 task/s, elapsed: 7s, ETA:   482s
[                               ] 37/2619, 5.4 task/s, elapsed: 7s, ETA:   480s
[                               ] 38/2619, 5.4 task/s, elapsed: 7s, ETA:   479s
[                               ] 39/2619, 5.4 task/s, elapsed: 7s, ETA:   479s
[                               ] 40/2619, 5.4 task/s, elapsed: 7s, ETA:   477s
[                               ] 41/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 42/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 43/2619, 5.4 task/s, elapsed: 8s, ETA:   475s
[                               ] 44/2619, 5.4 task/s, elapsed: 8s, ETA:   473s
[                               ] 45/2619, 5.5 task/s, elapsed: 8s, ETA:   471s
[                               ] 46/2619, 5.5 task/s, elapsed: 8s, ETA:   470s
[                               ] 47/2619, 5.5 task/s, elapsed: 9s, ETA:   471s
[                               ] 48/2619, 5.5 task/s, elapsed: 9s, ETA:   470s
[                               ] 49/2619, 5.5 task/s, elapsed: 9s, ETA:   470s
[                               ] 50/2619, 5.5 task/s, elapsed: 9s, ETA:   469s
[                               ] 51/2619, 5.5 task/s, elapsed: 9s, ETA:   468s
[                               ] 52/2619, 5.5 task/s, elapsed: 9s, ETA:   468s
[                              ] 53/2619, 5.5 task/s, elapsed: 10s, ETA:   468s
[                              ] 54/2619, 5.5 task/s, elapsed: 10s, ETA:   467s
[                              ] 55/2619, 5.5 task/s, elapsed: 10s, ETA:   467s
[                              ] 56/2619, 5.5 task/s, elapsed: 10s, ETA:   467s
[                              ] 57/2619, 5.5 task/s, elapsed: 10s, ETA:   467s
[                              ] 58/2619, 5.5 task/s, elapsed: 11s, ETA:   466s
[                              ] 59/2619, 5.5 task/s, elapsed: 11s, ETA:   466s
[                              ] 60/2619, 5.5 task/s, elapsed: 11s, ETA:   466s
[                              ] 61/2619, 5.5 task/s, elapsed: 11s, ETA:   465s
[                              ] 62/2619, 5.5 task/s, elapsed: 11s, ETA:   465s
[                              ] 63/2619, 5.5 task/s, elapsed: 11s, ETA:   465s
[                              ] 64/2619, 5.5 task/s, elapsed: 12s, ETA:   465s
[                              ] 65/2619, 5.5 task/s, elapsed: 12s, ETA:   464s
[                              ] 66/2619, 5.5 task/s, elapsed: 12s, ETA:   463s
[                              ] 67/2619, 5.5 task/s, elapsed: 12s, ETA:   463s
[                              ] 68/2619, 5.5 task/s, elapsed: 12s, ETA:   464s
[                              ] 69/2619, 5.5 task/s, elapsed: 13s, ETA:   463s
[                              ] 70/2619, 5.5 task/s, elapsed: 13s, ETA:   462s
[                              ] 71/2619, 5.5 task/s, elapsed: 13s, ETA:   463s
[                              ] 72/2619, 5.5 task/s, elapsed: 13s, ETA:   463s
[                              ] 73/2619, 5.5 task/s, elapsed: 13s, ETA:   462s
[                              ] 74/2619, 5.5 task/s, elapsed: 13s, ETA:   462s
[                              ] 75/2619, 5.5 task/s, elapsed: 14s, ETA:   462s
[                              ] 76/2619, 5.5 task/s, elapsed: 14s, ETA:   461s
[                              ] 77/2619, 5.5 task/s, elapsed: 14s, ETA:   461s
[                              ] 78/2619, 5.5 task/s, elapsed: 14s, ETA:   461s
[                              ] 79/2619, 5.5 task/s, elapsed: 14s, ETA:   461s
[                              ] 80/2619, 5.5 task/s, elapsed: 14s, ETA:   460s
[                              ] 81/2619, 5.5 task/s, elapsed: 15s, ETA:   460s
[                              ] 82/2619, 5.5 task/s, elapsed: 15s, ETA:   459s
[                              ] 83/2619, 5.5 task/s, elapsed: 15s, ETA:   459s
[                              ] 84/2619, 5.5 task/s, elapsed: 15s, ETA:   458s
[                              ] 85/2619, 5.5 task/s, elapsed: 15s, ETA:   459s
[                              ] 86/2619, 5.5 task/s, elapsed: 16s, ETA:   459s
[                              ] 87/2619, 5.5 task/s, elapsed: 16s, ETA:   460s
[>                             ] 88/2619, 5.5 task/s, elapsed: 16s, ETA:   459s
[>                             ] 89/2619, 5.5 task/s, elapsed: 16s, ETA:   459s
[>                             ] 90/2619, 5.5 task/s, elapsed: 16s, ETA:   460s
[>                             ] 91/2619, 5.5 task/s, elapsed: 17s, ETA:   459s
[>                             ] 92/2619, 5.5 task/s, elapsed: 17s, ETA:   460s
[>                             ] 93/2619, 5.5 task/s, elapsed: 17s, ETA:   459s
[>                             ] 94/2619, 5.5 task/s, elapsed: 17s, ETA:   459s
[>                             ] 95/2619, 5.5 task/s, elapsed: 17s, ETA:   459s
[>                             ] 96/2619, 5.5 task/s, elapsed: 17s, ETA:   459s
[>                             ] 97/2619, 5.5 task/s, elapsed: 18s, ETA:   459s
[>                             ] 98/2619, 5.5 task/s, elapsed: 18s, ETA:   458s
[>                             ] 99/2619, 5.5 task/s, elapsed: 18s, ETA:   458s
[>                            ] 100/2619, 5.5 task/s, elapsed: 18s, ETA:   458s
[>                            ] 101/2619, 5.5 task/s, elapsed: 18s, ETA:   458s
[>                            ] 102/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 103/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 104/2619, 5.5 task/s, elapsed: 19s, ETA:   458s
[>                            ] 105/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 106/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 107/2619, 5.5 task/s, elapsed: 19s, ETA:   457s
[>                            ] 108/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 109/2619, 5.5 task/s, elapsed: 20s, ETA:   456s
[>                            ] 110/2619, 5.5 task/s, elapsed: 20s, ETA:   457s
[>                            ] 111/2619, 5.5 task/s, elapsed: 20s, ETA:   456s
[>                            ] 112/2619, 5.5 task/s, elapsed: 20s, ETA:   456s
[>                            ] 113/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 114/2619, 5.5 task/s, elapsed: 21s, ETA:   456s
[>                            ] 115/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 116/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 117/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 118/2619, 5.5 task/s, elapsed: 21s, ETA:   455s
[>                            ] 119/2619, 5.5 task/s, elapsed: 22s, ETA:   455s
[>                            ] 120/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 121/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 122/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 123/2619, 5.5 task/s, elapsed: 22s, ETA:   454s
[>                            ] 124/2619, 5.5 task/s, elapsed: 23s, ETA:   454s
[>                            ] 125/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 126/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 127/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 128/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 129/2619, 5.5 task/s, elapsed: 23s, ETA:   453s
[>                            ] 130/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 131/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 132/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 133/2619, 5.5 task/s, elapsed: 24s, ETA:   453s
[>                            ] 134/2619, 5.5 task/s, elapsed: 24s, ETA:   454s
[>                            ] 135/2619, 5.5 task/s, elapsed: 25s, ETA:   453s
[>                            ] 136/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 137/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 138/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 139/2619, 5.5 task/s, elapsed: 25s, ETA:   454s
[>                            ] 140/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 141/2619, 5.5 task/s, elapsed: 26s, ETA:   454s
[>                            ] 142/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 143/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 144/2619, 5.5 task/s, elapsed: 26s, ETA:   453s
[>                            ] 145/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
[>                            ] 146/2619, 5.5 task/s, elapsed: 27s, ETA:   453s
