loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_15.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1638s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1129s
[                                ] 3/2619, 2.9 task/s, elapsed: 1s, ETA:   891s
[                                ] 4/2619, 3.3 task/s, elapsed: 1s, ETA:   804s
[                                ] 5/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 6/2619, 3.7 task/s, elapsed: 2s, ETA:   700s
[                                ] 7/2619, 3.9 task/s, elapsed: 2s, ETA:   667s
[                                ] 8/2619, 4.0 task/s, elapsed: 2s, ETA:   648s
[                                ] 9/2619, 4.2 task/s, elapsed: 2s, ETA:   627s
[                               ] 10/2619, 4.2 task/s, elapsed: 2s, ETA:   614s
[                               ] 11/2619, 4.3 task/s, elapsed: 3s, ETA:   605s
[                               ] 12/2619, 4.4 task/s, elapsed: 3s, ETA:   589s
[                               ] 13/2619, 4.5 task/s, elapsed: 3s, ETA:   580s
[                               ] 14/2619, 4.6 task/s, elapsed: 3s, ETA:   569s
[                               ] 15/2619, 4.6 task/s, elapsed: 3s, ETA:   563s
[                               ] 16/2619, 4.7 task/s, elapsed: 3s, ETA:   557s
[                               ] 17/2619, 4.7 task/s, elapsed: 4s, ETA:   553s
[                               ] 18/2619, 4.7 task/s, elapsed: 4s, ETA:   549s
[                               ] 19/2619, 4.8 task/s, elapsed: 4s, ETA:   545s
[                               ] 20/2619, 4.8 task/s, elapsed: 4s, ETA:   543s
[                               ] 21/2619, 4.8 task/s, elapsed: 4s, ETA:   538s
[                               ] 22/2619, 4.8 task/s, elapsed: 5s, ETA:   537s
[                               ] 23/2619, 4.9 task/s, elapsed: 5s, ETA:   531s
[                               ] 24/2619, 4.9 task/s, elapsed: 5s, ETA:   530s
[                               ] 25/2619, 4.9 task/s, elapsed: 5s, ETA:   529s
[                               ] 26/2619, 4.9 task/s, elapsed: 5s, ETA:   530s
[                               ] 27/2619, 4.9 task/s, elapsed: 5s, ETA:   526s
[                               ] 28/2619, 4.9 task/s, elapsed: 6s, ETA:   524s
[                               ] 29/2619, 5.0 task/s, elapsed: 6s, ETA:   521s
[                               ] 30/2619, 5.0 task/s, elapsed: 6s, ETA:   520s
[                               ] 31/2619, 5.0 task/s, elapsed: 6s, ETA:   518s
[                               ] 32/2619, 5.0 task/s, elapsed: 6s, ETA:   518s
[                               ] 33/2619, 5.0 task/s, elapsed: 7s, ETA:   515s
[                               ] 34/2619, 5.0 task/s, elapsed: 7s, ETA:   515s
[                               ] 35/2619, 5.0 task/s, elapsed: 7s, ETA:   515s
[                               ] 36/2619, 5.0 task/s, elapsed: 7s, ETA:   515s
[                               ] 37/2619, 5.0 task/s, elapsed: 7s, ETA:   514s
[                               ] 38/2619, 5.0 task/s, elapsed: 8s, ETA:   516s
[                               ] 39/2619, 5.0 task/s, elapsed: 8s, ETA:   514s
[                               ] 40/2619, 5.0 task/s, elapsed: 8s, ETA:   512s
[                               ] 41/2619, 5.0 task/s, elapsed: 8s, ETA:   511s
[                               ] 42/2619, 5.0 task/s, elapsed: 8s, ETA:   511s
[                               ] 43/2619, 5.0 task/s, elapsed: 9s, ETA:   511s
[                               ] 44/2619, 5.1 task/s, elapsed: 9s, ETA:   509s
[                               ] 45/2619, 5.1 task/s, elapsed: 9s, ETA:   507s
[                               ] 46/2619, 5.1 task/s, elapsed: 9s, ETA:   506s
[                               ] 47/2619, 5.1 task/s, elapsed: 9s, ETA:   508s
[                               ] 48/2619, 5.1 task/s, elapsed: 9s, ETA:   507s
[                              ] 49/2619, 5.1 task/s, elapsed: 10s, ETA:   506s
[                              ] 50/2619, 5.1 task/s, elapsed: 10s, ETA:   508s
[                              ] 51/2619, 5.1 task/s, elapsed: 10s, ETA:   506s
[                              ] 52/2619, 5.1 task/s, elapsed: 10s, ETA:   507s
[                              ] 53/2619, 5.1 task/s, elapsed: 10s, ETA:   507s
[                              ] 54/2619, 5.1 task/s, elapsed: 11s, ETA:   507s
[                              ] 55/2619, 5.1 task/s, elapsed: 11s, ETA:   506s
[                              ] 56/2619, 5.1 task/s, elapsed: 11s, ETA:   505s
[                              ] 57/2619, 5.1 task/s, elapsed: 11s, ETA:   505s
[                              ] 58/2619, 5.1 task/s, elapsed: 11s, ETA:   504s
[                              ] 59/2619, 5.1 task/s, elapsed: 12s, ETA:   504s
[                              ] 60/2619, 5.1 task/s, elapsed: 12s, ETA:   503s
[                              ] 61/2619, 5.1 task/s, elapsed: 12s, ETA:   503s
[                              ] 62/2619, 5.1 task/s, elapsed: 12s, ETA:   502s
[                              ] 63/2619, 5.1 task/s, elapsed: 12s, ETA:   502s
[                              ] 64/2619, 5.1 task/s, elapsed: 13s, ETA:   502s
[                              ] 65/2619, 5.1 task/s, elapsed: 13s, ETA:   501s
[                              ] 66/2619, 5.1 task/s, elapsed: 13s, ETA:   501s
[                              ] 67/2619, 5.1 task/s, elapsed: 13s, ETA:   500s
[                              ] 68/2619, 5.1 task/s, elapsed: 13s, ETA:   500s
[                              ] 69/2619, 5.1 task/s, elapsed: 13s, ETA:   499s
[                              ] 70/2619, 5.1 task/s, elapsed: 14s, ETA:   498s
[                              ] 71/2619, 5.1 task/s, elapsed: 14s, ETA:   499s
[                              ] 72/2619, 5.1 task/s, elapsed: 14s, ETA:   498s
[                              ] 73/2619, 5.1 task/s, elapsed: 14s, ETA:   499s
[                              ] 74/2619, 5.1 task/s, elapsed: 14s, ETA:   499s
[                              ] 75/2619, 5.1 task/s, elapsed: 15s, ETA:   498s
[                              ] 76/2619, 5.1 task/s, elapsed: 15s, ETA:   498s
[                              ] 77/2619, 5.1 task/s, elapsed: 15s, ETA:   497s
[                              ] 78/2619, 5.1 task/s, elapsed: 15s, ETA:   497s
[                              ] 79/2619, 5.1 task/s, elapsed: 15s, ETA:   497s
[                              ] 80/2619, 5.1 task/s, elapsed: 16s, ETA:   496s
[                              ] 81/2619, 5.1 task/s, elapsed: 16s, ETA:   496s
[                              ] 82/2619, 5.1 task/s, elapsed: 16s, ETA:   496s
