loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_19.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1636s
[                                ] 2/2619, 2.4 task/s, elapsed: 1s, ETA:  1099s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   864s
[                                ] 4/2619, 3.4 task/s, elapsed: 1s, ETA:   771s
[                                ] 5/2619, 3.7 task/s, elapsed: 1s, ETA:   701s
[                                ] 6/2619, 3.9 task/s, elapsed: 2s, ETA:   666s
[                                ] 7/2619, 4.1 task/s, elapsed: 2s, ETA:   633s
[                                ] 8/2619, 4.3 task/s, elapsed: 2s, ETA:   613s
[                                ] 9/2619, 4.4 task/s, elapsed: 2s, ETA:   595s
[                               ] 10/2619, 4.5 task/s, elapsed: 2s, ETA:   578s
[                               ] 11/2619, 4.6 task/s, elapsed: 2s, ETA:   570s
[                               ] 12/2619, 4.7 task/s, elapsed: 3s, ETA:   557s
[                               ] 13/2619, 4.8 task/s, elapsed: 3s, ETA:   548s
[                               ] 14/2619, 4.8 task/s, elapsed: 3s, ETA:   538s
[                               ] 15/2619, 4.9 task/s, elapsed: 3s, ETA:   531s
[                               ] 16/2619, 5.0 task/s, elapsed: 3s, ETA:   525s
[                               ] 17/2619, 5.0 task/s, elapsed: 3s, ETA:   523s
[                               ] 18/2619, 5.0 task/s, elapsed: 4s, ETA:   521s
[                               ] 19/2619, 5.0 task/s, elapsed: 4s, ETA:   519s
[                               ] 20/2619, 5.0 task/s, elapsed: 4s, ETA:   518s
[                               ] 21/2619, 5.1 task/s, elapsed: 4s, ETA:   514s
[                               ] 22/2619, 5.1 task/s, elapsed: 4s, ETA:   513s
[                               ] 23/2619, 5.1 task/s, elapsed: 5s, ETA:   509s
[                               ] 24/2619, 5.1 task/s, elapsed: 5s, ETA:   506s
[                               ] 25/2619, 5.2 task/s, elapsed: 5s, ETA:   503s
[                               ] 26/2619, 5.2 task/s, elapsed: 5s, ETA:   500s
[                               ] 27/2619, 5.2 task/s, elapsed: 5s, ETA:   497s
[                               ] 28/2619, 5.2 task/s, elapsed: 5s, ETA:   496s
[                               ] 29/2619, 5.2 task/s, elapsed: 6s, ETA:   495s
[                               ] 30/2619, 5.2 task/s, elapsed: 6s, ETA:   496s
[                               ] 31/2619, 5.2 task/s, elapsed: 6s, ETA:   495s
[                               ] 32/2619, 5.3 task/s, elapsed: 6s, ETA:   492s
[                               ] 33/2619, 5.3 task/s, elapsed: 6s, ETA:   489s
[                               ] 34/2619, 5.3 task/s, elapsed: 6s, ETA:   490s
[                               ] 35/2619, 5.3 task/s, elapsed: 7s, ETA:   489s
[                               ] 36/2619, 5.3 task/s, elapsed: 7s, ETA:   489s
[                               ] 37/2619, 5.3 task/s, elapsed: 7s, ETA:   488s
[                               ] 38/2619, 5.3 task/s, elapsed: 7s, ETA:   487s
[                               ] 39/2619, 5.3 task/s, elapsed: 7s, ETA:   485s
[                               ] 40/2619, 5.3 task/s, elapsed: 7s, ETA:   483s
[                               ] 41/2619, 5.4 task/s, elapsed: 8s, ETA:   482s
[                               ] 42/2619, 5.4 task/s, elapsed: 8s, ETA:   481s
[                               ] 43/2619, 5.3 task/s, elapsed: 8s, ETA:   482s
[                               ] 44/2619, 5.4 task/s, elapsed: 8s, ETA:   480s
[                               ] 45/2619, 5.4 task/s, elapsed: 8s, ETA:   478s
[                               ] 46/2619, 5.4 task/s, elapsed: 9s, ETA:   478s
[                               ] 47/2619, 5.4 task/s, elapsed: 9s, ETA:   479s
[                               ] 48/2619, 5.4 task/s, elapsed: 9s, ETA:   478s
[                               ] 49/2619, 5.4 task/s, elapsed: 9s, ETA:   478s
[                               ] 50/2619, 5.4 task/s, elapsed: 9s, ETA:   478s
[                               ] 51/2619, 5.4 task/s, elapsed: 9s, ETA:   476s
[                              ] 52/2619, 5.4 task/s, elapsed: 10s, ETA:   476s
[                              ] 53/2619, 5.4 task/s, elapsed: 10s, ETA:   476s
[                              ] 54/2619, 5.4 task/s, elapsed: 10s, ETA:   475s
[                              ] 55/2619, 5.4 task/s, elapsed: 10s, ETA:   475s
