loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_18.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1556s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1042s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   825s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   738s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 6/2619, 4.0 task/s, elapsed: 1s, ETA:   645s
[                                ] 7/2619, 4.2 task/s, elapsed: 2s, ETA:   619s
[                                ] 8/2619, 4.3 task/s, elapsed: 2s, ETA:   602s
[                                ] 9/2619, 4.5 task/s, elapsed: 2s, ETA:   586s
[                               ] 10/2619, 4.6 task/s, elapsed: 2s, ETA:   572s
[                               ] 11/2619, 4.6 task/s, elapsed: 2s, ETA:   569s
[                               ] 12/2619, 4.7 task/s, elapsed: 3s, ETA:   559s
[                               ] 13/2619, 4.8 task/s, elapsed: 3s, ETA:   548s
[                               ] 14/2619, 4.8 task/s, elapsed: 3s, ETA:   540s
[                               ] 15/2619, 4.9 task/s, elapsed: 3s, ETA:   532s
[                               ] 16/2619, 4.9 task/s, elapsed: 3s, ETA:   526s
[                               ] 17/2619, 5.0 task/s, elapsed: 3s, ETA:   525s
[                               ] 18/2619, 5.0 task/s, elapsed: 4s, ETA:   521s
[                               ] 19/2619, 5.0 task/s, elapsed: 4s, ETA:   517s
[                               ] 20/2619, 5.0 task/s, elapsed: 4s, ETA:   518s
[                               ] 21/2619, 5.1 task/s, elapsed: 4s, ETA:   513s
[                               ] 22/2619, 5.1 task/s, elapsed: 4s, ETA:   513s
[                               ] 23/2619, 5.1 task/s, elapsed: 5s, ETA:   508s
[                               ] 24/2619, 5.1 task/s, elapsed: 5s, ETA:   505s
[                               ] 25/2619, 5.2 task/s, elapsed: 5s, ETA:   501s
[                               ] 26/2619, 5.2 task/s, elapsed: 5s, ETA:   498s
[                               ] 27/2619, 5.2 task/s, elapsed: 5s, ETA:   495s
[                               ] 28/2619, 5.2 task/s, elapsed: 5s, ETA:   494s
[                               ] 29/2619, 5.3 task/s, elapsed: 6s, ETA:   493s
[                               ] 30/2619, 5.3 task/s, elapsed: 6s, ETA:   493s
[                               ] 31/2619, 5.3 task/s, elapsed: 6s, ETA:   491s
[                               ] 32/2619, 5.3 task/s, elapsed: 6s, ETA:   490s
[                               ] 33/2619, 5.3 task/s, elapsed: 6s, ETA:   487s
[                               ] 34/2619, 5.3 task/s, elapsed: 6s, ETA:   488s
[                               ] 35/2619, 5.3 task/s, elapsed: 7s, ETA:   487s
[                               ] 36/2619, 5.3 task/s, elapsed: 7s, ETA:   486s
[                               ] 37/2619, 5.3 task/s, elapsed: 7s, ETA:   485s
[                               ] 38/2619, 5.3 task/s, elapsed: 7s, ETA:   483s
[                               ] 39/2619, 5.4 task/s, elapsed: 7s, ETA:   481s
[                               ] 40/2619, 5.4 task/s, elapsed: 7s, ETA:   480s
[                               ] 41/2619, 5.4 task/s, elapsed: 8s, ETA:   479s
[                               ] 42/2619, 5.4 task/s, elapsed: 8s, ETA:   479s
[                               ] 43/2619, 5.4 task/s, elapsed: 8s, ETA:   479s
[                               ] 44/2619, 5.4 task/s, elapsed: 8s, ETA:   477s
[                               ] 45/2619, 5.4 task/s, elapsed: 8s, ETA:   476s
[                               ] 46/2619, 5.4 task/s, elapsed: 8s, ETA:   475s
[                               ] 47/2619, 5.4 task/s, elapsed: 9s, ETA:   475s
[                               ] 48/2619, 5.4 task/s, elapsed: 9s, ETA:   474s
[                               ] 49/2619, 5.4 task/s, elapsed: 9s, ETA:   473s
[                               ] 50/2619, 5.4 task/s, elapsed: 9s, ETA:   473s
[                               ] 51/2619, 5.4 task/s, elapsed: 9s, ETA:   471s
[                              ] 52/2619, 5.5 task/s, elapsed: 10s, ETA:   471s
[                              ] 53/2619, 5.5 task/s, elapsed: 10s, ETA:   470s
[                              ] 54/2619, 5.5 task/s, elapsed: 10s, ETA:   470s
[                              ] 55/2619, 5.5 task/s, elapsed: 10s, ETA:   469s
[                              ] 56/2619, 5.5 task/s, elapsed: 10s, ETA:   467s
[                              ] 57/2619, 5.5 task/s, elapsed: 10s, ETA:   467s
[                              ] 58/2619, 5.5 task/s, elapsed: 11s, ETA:   466s
[                              ] 59/2619, 5.5 task/s, elapsed: 11s, ETA:   466s
[                              ] 60/2619, 5.5 task/s, elapsed: 11s, ETA:   465s
[                              ] 61/2619, 5.5 task/s, elapsed: 11s, ETA:   464s
[                              ] 62/2619, 5.5 task/s, elapsed: 11s, ETA:   463s
[                              ] 63/2619, 5.5 task/s, elapsed: 11s, ETA:   464s
[                              ] 64/2619, 5.5 task/s, elapsed: 12s, ETA:   464s
[                              ] 65/2619, 5.5 task/s, elapsed: 12s, ETA:   463s
[                              ] 66/2619, 5.5 task/s, elapsed: 12s, ETA:   463s
[                              ] 67/2619, 5.5 task/s, elapsed: 12s, ETA:   462s
[                              ] 68/2619, 5.5 task/s, elapsed: 12s, ETA:   462s
[                              ] 69/2619, 5.5 task/s, elapsed: 12s, ETA:   461s
[                              ] 70/2619, 5.5 task/s, elapsed: 13s, ETA:   461s
[                              ] 71/2619, 5.5 task/s, elapsed: 13s, ETA:   461s
[                              ] 72/2619, 5.5 task/s, elapsed: 13s, ETA:   460s
[                              ] 73/2619, 5.5 task/s, elapsed: 13s, ETA:   459s
[                              ] 74/2619, 5.5 task/s, elapsed: 13s, ETA:   459s
[                              ] 75/2619, 5.5 task/s, elapsed: 14s, ETA:   459s
[                              ] 76/2619, 5.6 task/s, elapsed: 14s, ETA:   458s
[                              ] 77/2619, 5.6 task/s, elapsed: 14s, ETA:   457s
[                              ] 78/2619, 5.6 task/s, elapsed: 14s, ETA:   457s
[                              ] 79/2619, 5.6 task/s, elapsed: 14s, ETA:   457s
[                              ] 80/2619, 5.6 task/s, elapsed: 14s, ETA:   457s
[                              ] 81/2619, 5.6 task/s, elapsed: 15s, ETA:   457s
[                              ] 82/2619, 5.6 task/s, elapsed: 15s, ETA:   457s
[                              ] 83/2619, 5.6 task/s, elapsed: 15s, ETA:   456s
[                              ] 84/2619, 5.6 task/s, elapsed: 15s, ETA:   456s
[                              ] 85/2619, 5.6 task/s, elapsed: 15s, ETA:   456s
[                              ] 86/2619, 5.6 task/s, elapsed: 15s, ETA:   456s
[                              ] 87/2619, 5.5 task/s, elapsed: 16s, ETA:   456s
[>                             ] 88/2619, 5.6 task/s, elapsed: 16s, ETA:   456s
[>                             ] 89/2619, 5.6 task/s, elapsed: 16s, ETA:   455s
[>                             ] 90/2619, 5.6 task/s, elapsed: 16s, ETA:   455s
[>                             ] 91/2619, 5.6 task/s, elapsed: 16s, ETA:   455s
[>                             ] 92/2619, 5.5 task/s, elapsed: 17s, ETA:   455s
[>                             ] 93/2619, 5.5 task/s, elapsed: 17s, ETA:   456s
[>                             ] 94/2619, 5.5 task/s, elapsed: 17s, ETA:   456s
[>                             ] 95/2619, 5.5 task/s, elapsed: 17s, ETA:   456s
[>                             ] 96/2619, 5.5 task/s, elapsed: 17s, ETA:   455s
[>                             ] 97/2619, 5.5 task/s, elapsed: 17s, ETA:   455s
[>                             ] 98/2619, 5.5 task/s, elapsed: 18s, ETA:   454s
[>                             ] 99/2619, 5.5 task/s, elapsed: 18s, ETA:   455s
[>                            ] 100/2619, 5.5 task/s, elapsed: 18s, ETA:   455s
[>                            ] 101/2619, 5.5 task/s, elapsed: 18s, ETA:   454s
[>                            ] 102/2619, 5.5 task/s, elapsed: 18s, ETA:   454s
[>                            ] 103/2619, 5.5 task/s, elapsed: 19s, ETA:   454s
[>                            ] 104/2619, 5.5 task/s, elapsed: 19s, ETA:   454s
[>                            ] 105/2619, 5.5 task/s, elapsed: 19s, ETA:   453s
[>                            ] 106/2619, 5.5 task/s, elapsed: 19s, ETA:   453s
[>                            ] 107/2619, 5.6 task/s, elapsed: 19s, ETA:   452s
[>                            ] 108/2619, 5.5 task/s, elapsed: 19s, ETA:   453s
[>                            ] 109/2619, 5.6 task/s, elapsed: 20s, ETA:   452s
[>                            ] 110/2619, 5.5 task/s, elapsed: 20s, ETA:   452s
[>                            ] 111/2619, 5.5 task/s, elapsed: 20s, ETA:   452s
[>                            ] 112/2619, 5.5 task/s, elapsed: 20s, ETA:   452s
[>                            ] 113/2619, 5.5 task/s, elapsed: 20s, ETA:   452s
[>                            ] 114/2619, 5.5 task/s, elapsed: 21s, ETA:   452s
[>                            ] 115/2619, 5.5 task/s, elapsed: 21s, ETA:   451s
[>                            ] 116/2619, 5.5 task/s, elapsed: 21s, ETA:   451s
[>                            ] 117/2619, 5.6 task/s, elapsed: 21s, ETA:   451s
[>                            ] 118/2619, 5.5 task/s, elapsed: 21s, ETA:   451s
[>                            ] 119/2619, 5.5 task/s, elapsed: 21s, ETA:   451s
[>                            ] 120/2619, 5.5 task/s, elapsed: 22s, ETA:   451s
[>                            ] 121/2619, 5.5 task/s, elapsed: 22s, ETA:   450s
[>                            ] 122/2619, 5.5 task/s, elapsed: 22s, ETA:   450s
[>                            ] 123/2619, 5.5 task/s, elapsed: 22s, ETA:   450s
[>                            ] 124/2619, 5.5 task/s, elapsed: 22s, ETA:   450s
[>                            ] 125/2619, 5.5 task/s, elapsed: 23s, ETA:   449s
[>                            ] 126/2619, 5.5 task/s, elapsed: 23s, ETA:   449s
[>                            ] 127/2619, 5.5 task/s, elapsed: 23s, ETA:   449s
[>                            ] 128/2619, 5.5 task/s, elapsed: 23s, ETA:   450s
[>                            ] 129/2619, 5.5 task/s, elapsed: 23s, ETA:   450s
[>                            ] 130/2619, 5.5 task/s, elapsed: 23s, ETA:   450s
