loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_27.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1561s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1041s
[                                ] 3/2619, 3.2 task/s, elapsed: 1s, ETA:   826s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   742s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   678s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   642s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   611s
[                                ] 8/2619, 4.4 task/s, elapsed: 2s, ETA:   598s
[                                ] 9/2619, 4.5 task/s, elapsed: 2s, ETA:   574s
[                               ] 10/2619, 4.7 task/s, elapsed: 2s, ETA:   561s
[                               ] 11/2619, 4.7 task/s, elapsed: 2s, ETA:   550s
[                               ] 12/2619, 4.9 task/s, elapsed: 2s, ETA:   537s
[                               ] 13/2619, 5.0 task/s, elapsed: 3s, ETA:   526s
[                               ] 14/2619, 5.0 task/s, elapsed: 3s, ETA:   517s
[                               ] 15/2619, 5.1 task/s, elapsed: 3s, ETA:   511s
[                               ] 16/2619, 5.2 task/s, elapsed: 3s, ETA:   505s
[                               ] 17/2619, 5.2 task/s, elapsed: 3s, ETA:   502s
[                               ] 18/2619, 5.2 task/s, elapsed: 3s, ETA:   499s
[                               ] 19/2619, 5.2 task/s, elapsed: 4s, ETA:   497s
[                               ] 20/2619, 5.2 task/s, elapsed: 4s, ETA:   496s
[                               ] 21/2619, 5.3 task/s, elapsed: 4s, ETA:   491s
[                               ] 22/2619, 5.3 task/s, elapsed: 4s, ETA:   487s
[                               ] 23/2619, 5.4 task/s, elapsed: 4s, ETA:   482s
[                               ] 24/2619, 5.4 task/s, elapsed: 4s, ETA:   479s
[                               ] 25/2619, 5.5 task/s, elapsed: 5s, ETA:   475s
[                               ] 26/2619, 5.5 task/s, elapsed: 5s, ETA:   472s
[                               ] 27/2619, 5.5 task/s, elapsed: 5s, ETA:   471s
[                               ] 28/2619, 5.5 task/s, elapsed: 5s, ETA:   472s
[                               ] 29/2619, 5.5 task/s, elapsed: 5s, ETA:   471s
[                               ] 30/2619, 5.5 task/s, elapsed: 5s, ETA:   471s
[                               ] 31/2619, 5.5 task/s, elapsed: 6s, ETA:   472s
[                               ] 32/2619, 5.5 task/s, elapsed: 6s, ETA:   470s
[                               ] 33/2619, 5.5 task/s, elapsed: 6s, ETA:   467s
[                               ] 34/2619, 5.5 task/s, elapsed: 6s, ETA:   467s
[                               ] 35/2619, 5.5 task/s, elapsed: 6s, ETA:   467s
[                               ] 36/2619, 5.5 task/s, elapsed: 7s, ETA:   467s
[                               ] 37/2619, 5.5 task/s, elapsed: 7s, ETA:   465s
[                               ] 38/2619, 5.6 task/s, elapsed: 7s, ETA:   463s
[                               ] 39/2619, 5.6 task/s, elapsed: 7s, ETA:   462s
[                               ] 40/2619, 5.6 task/s, elapsed: 7s, ETA:   461s
[                               ] 41/2619, 5.6 task/s, elapsed: 7s, ETA:   460s
[                               ] 42/2619, 5.6 task/s, elapsed: 7s, ETA:   459s
[                               ] 43/2619, 5.6 task/s, elapsed: 8s, ETA:   458s
[                               ] 44/2619, 5.6 task/s, elapsed: 8s, ETA:   457s
[                               ] 45/2619, 5.6 task/s, elapsed: 8s, ETA:   456s
[                               ] 46/2619, 5.6 task/s, elapsed: 8s, ETA:   456s
[                               ] 47/2619, 5.6 task/s, elapsed: 8s, ETA:   456s
[                               ] 48/2619, 5.6 task/s, elapsed: 9s, ETA:   455s
[                               ] 49/2619, 5.7 task/s, elapsed: 9s, ETA:   454s
[                               ] 50/2619, 5.7 task/s, elapsed: 9s, ETA:   453s
[                               ] 51/2619, 5.7 task/s, elapsed: 9s, ETA:   453s
[                               ] 52/2619, 5.7 task/s, elapsed: 9s, ETA:   452s
[                               ] 53/2619, 5.7 task/s, elapsed: 9s, ETA:   451s
[                              ] 54/2619, 5.7 task/s, elapsed: 10s, ETA:   452s
[                              ] 55/2619, 5.7 task/s, elapsed: 10s, ETA:   451s
[                              ] 56/2619, 5.7 task/s, elapsed: 10s, ETA:   450s
[                              ] 57/2619, 5.7 task/s, elapsed: 10s, ETA:   449s
[                              ] 58/2619, 5.7 task/s, elapsed: 10s, ETA:   448s
[                              ] 59/2619, 5.7 task/s, elapsed: 10s, ETA:   448s
