loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1253s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   847s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   664s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   587s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   534s
[                                ] 6/2619, 5.1 task/s, elapsed: 1s, ETA:   514s
[                                ] 7/2619, 5.3 task/s, elapsed: 1s, ETA:   497s
[                                ] 8/2619, 5.3 task/s, elapsed: 2s, ETA:   490s
[                                ] 9/2619, 5.5 task/s, elapsed: 2s, ETA:   476s
[                               ] 10/2619, 5.7 task/s, elapsed: 2s, ETA:   461s
[                               ] 11/2619, 5.8 task/s, elapsed: 2s, ETA:   454s
[                               ] 12/2619, 5.9 task/s, elapsed: 2s, ETA:   439s
[                               ] 13/2619, 6.1 task/s, elapsed: 2s, ETA:   429s
[                               ] 14/2619, 6.2 task/s, elapsed: 2s, ETA:   423s
[                               ] 15/2619, 6.2 task/s, elapsed: 2s, ETA:   417s
[                               ] 16/2619, 6.3 task/s, elapsed: 3s, ETA:   413s
[                               ] 17/2619, 6.3 task/s, elapsed: 3s, ETA:   413s
[                               ] 18/2619, 6.3 task/s, elapsed: 3s, ETA:   410s
[                               ] 19/2619, 6.4 task/s, elapsed: 3s, ETA:   409s
[                               ] 20/2619, 6.4 task/s, elapsed: 3s, ETA:   407s
[                               ] 21/2619, 6.4 task/s, elapsed: 3s, ETA:   404s
[                               ] 22/2619, 6.4 task/s, elapsed: 3s, ETA:   403s
[                               ] 23/2619, 6.5 task/s, elapsed: 4s, ETA:   399s
[                               ] 24/2619, 6.5 task/s, elapsed: 4s, ETA:   398s
[                               ] 25/2619, 6.6 task/s, elapsed: 4s, ETA:   396s
[                               ] 26/2619, 6.6 task/s, elapsed: 4s, ETA:   395s
[                               ] 27/2619, 6.6 task/s, elapsed: 4s, ETA:   395s
[                               ] 28/2619, 6.6 task/s, elapsed: 4s, ETA:   395s
[                               ] 29/2619, 6.6 task/s, elapsed: 4s, ETA:   393s
[                               ] 30/2619, 6.6 task/s, elapsed: 5s, ETA:   393s
[                               ] 31/2619, 6.6 task/s, elapsed: 5s, ETA:   393s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 33/2619, 6.7 task/s, elapsed: 5s, ETA:   388s
[                               ] 34/2619, 6.7 task/s, elapsed: 5s, ETA:   387s
[                               ] 35/2619, 6.6 task/s, elapsed: 5s, ETA:   389s
[                               ] 36/2619, 6.6 task/s, elapsed: 5s, ETA:   393s
[                               ] 37/2619, 6.6 task/s, elapsed: 6s, ETA:   392s
[                               ] 38/2619, 6.6 task/s, elapsed: 6s, ETA:   392s
[                               ] 39/2619, 6.6 task/s, elapsed: 6s, ETA:   392s
[                               ] 40/2619, 6.6 task/s, elapsed: 6s, ETA:   392s
[                               ] 41/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 42/2619, 6.6 task/s, elapsed: 6s, ETA:   389s
[                               ] 43/2619, 6.6 task/s, elapsed: 7s, ETA:   389s
[                               ] 44/2619, 6.6 task/s, elapsed: 7s, ETA:   387s
[                               ] 45/2619, 6.7 task/s, elapsed: 7s, ETA:   386s
[                               ] 46/2619, 6.7 task/s, elapsed: 7s, ETA:   385s
[                               ] 47/2619, 6.7 task/s, elapsed: 7s, ETA:   386s
