loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1317s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   863s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   677s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   588s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   535s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   501s
[                                ] 7/2619, 5.4 task/s, elapsed: 1s, ETA:   485s
[                                ] 8/2619, 5.6 task/s, elapsed: 1s, ETA:   464s
[                                ] 9/2619, 5.8 task/s, elapsed: 2s, ETA:   446s
[                               ] 10/2619, 6.0 task/s, elapsed: 2s, ETA:   436s
[                               ] 11/2619, 6.0 task/s, elapsed: 2s, ETA:   432s
[                               ] 12/2619, 6.2 task/s, elapsed: 2s, ETA:   421s
[                               ] 13/2619, 6.4 task/s, elapsed: 2s, ETA:   410s
[                               ] 14/2619, 6.4 task/s, elapsed: 2s, ETA:   406s
[                               ] 15/2619, 6.4 task/s, elapsed: 2s, ETA:   404s
[                               ] 16/2619, 6.5 task/s, elapsed: 2s, ETA:   400s
[                               ] 17/2619, 6.5 task/s, elapsed: 3s, ETA:   402s
[                               ] 18/2619, 6.5 task/s, elapsed: 3s, ETA:   399s
[                               ] 19/2619, 6.5 task/s, elapsed: 3s, ETA:   398s
[                               ] 20/2619, 6.5 task/s, elapsed: 3s, ETA:   398s
[                               ] 21/2619, 6.6 task/s, elapsed: 3s, ETA:   395s
[                               ] 22/2619, 6.6 task/s, elapsed: 3s, ETA:   394s
[                               ] 23/2619, 6.7 task/s, elapsed: 3s, ETA:   389s
[                               ] 24/2619, 6.7 task/s, elapsed: 4s, ETA:   386s
[                               ] 25/2619, 6.8 task/s, elapsed: 4s, ETA:   383s
[                               ] 26/2619, 6.8 task/s, elapsed: 4s, ETA:   381s
[                               ] 27/2619, 6.8 task/s, elapsed: 4s, ETA:   378s
[                               ] 28/2619, 6.9 task/s, elapsed: 4s, ETA:   378s
[                               ] 29/2619, 6.9 task/s, elapsed: 4s, ETA:   377s
[                               ] 30/2619, 6.9 task/s, elapsed: 4s, ETA:   376s
[                               ] 31/2619, 6.9 task/s, elapsed: 5s, ETA:   376s
[                               ] 32/2619, 6.9 task/s, elapsed: 5s, ETA:   375s
[                               ] 33/2619, 6.9 task/s, elapsed: 5s, ETA:   373s
[                               ] 34/2619, 6.9 task/s, elapsed: 5s, ETA:   373s
[                               ] 35/2619, 6.9 task/s, elapsed: 5s, ETA:   374s
[                               ] 36/2619, 6.9 task/s, elapsed: 5s, ETA:   376s
[                               ] 37/2619, 6.9 task/s, elapsed: 5s, ETA:   375s
[                               ] 38/2619, 6.9 task/s, elapsed: 6s, ETA:   374s
[                               ] 39/2619, 6.9 task/s, elapsed: 6s, ETA:   374s
[                               ] 40/2619, 6.9 task/s, elapsed: 6s, ETA:   373s
[                               ] 41/2619, 6.9 task/s, elapsed: 6s, ETA:   372s
[                               ] 42/2619, 7.0 task/s, elapsed: 6s, ETA:   370s
[                               ] 43/2619, 6.9 task/s, elapsed: 6s, ETA:   372s
[                               ] 44/2619, 7.0 task/s, elapsed: 6s, ETA:   370s
[                               ] 45/2619, 7.0 task/s, elapsed: 6s, ETA:   369s
[                               ] 46/2619, 7.0 task/s, elapsed: 7s, ETA:   368s
[                               ] 47/2619, 7.0 task/s, elapsed: 7s, ETA:   369s
[                               ] 48/2619, 7.0 task/s, elapsed: 7s, ETA:   368s
[                               ] 49/2619, 7.0 task/s, elapsed: 7s, ETA:   367s
[                               ] 50/2619, 7.0 task/s, elapsed: 7s, ETA:   367s
[                               ] 51/2619, 7.0 task/s, elapsed: 7s, ETA:   366s
[                               ] 52/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 53/2619, 7.0 task/s, elapsed: 8s, ETA:   364s
[                               ] 54/2619, 7.0 task/s, elapsed: 8s, ETA:   364s
[                               ] 55/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 56/2619, 7.1 task/s, elapsed: 8s, ETA:   362s
[                               ] 57/2619, 7.1 task/s, elapsed: 8s, ETA:   362s
[                               ] 58/2619, 7.1 task/s, elapsed: 8s, ETA:   361s
[                               ] 59/2619, 7.1 task/s, elapsed: 8s, ETA:   361s
[                               ] 60/2619, 7.1 task/s, elapsed: 8s, ETA:   361s
[                               ] 61/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                               ] 62/2619, 7.1 task/s, elapsed: 9s, ETA:   360s
[                               ] 63/2619, 7.1 task/s, elapsed: 9s, ETA:   360s
[                               ] 64/2619, 7.1 task/s, elapsed: 9s, ETA:   360s
[                               ] 65/2619, 7.1 task/s, elapsed: 9s, ETA:   360s
[                               ] 66/2619, 7.1 task/s, elapsed: 9s, ETA:   359s
[                               ] 67/2619, 7.1 task/s, elapsed: 9s, ETA:   359s
[                              ] 68/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 69/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 70/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 71/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 72/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 73/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 74/2619, 7.1 task/s, elapsed: 10s, ETA:   357s
[                              ] 75/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 76/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 77/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 78/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 79/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 80/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 81/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 82/2619, 7.1 task/s, elapsed: 11s, ETA:   356s
[                              ] 83/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[                              ] 84/2619, 7.1 task/s, elapsed: 12s, ETA:   355s
[                              ] 85/2619, 7.1 task/s, elapsed: 12s, ETA:   355s
[                              ] 86/2619, 7.1 task/s, elapsed: 12s, ETA:   355s
[                              ] 87/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[>                             ] 88/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[>                             ] 89/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 90/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 91/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 92/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 93/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 94/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 95/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 96/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                             ] 97/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                             ] 98/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                             ] 99/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                            ] 100/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                            ] 101/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                            ] 102/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                            ] 103/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 104/2619, 7.1 task/s, elapsed: 15s, ETA:   356s
[>                            ] 105/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 106/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 107/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 108/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 109/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 110/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 111/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 112/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 113/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 114/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 115/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 116/2619, 7.1 task/s, elapsed: 16s, ETA:   352s
[>                            ] 117/2619, 7.1 task/s, elapsed: 16s, ETA:   352s
