loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1433s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   914s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   712s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   619s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   564s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   538s
[                                ] 7/2619, 5.1 task/s, elapsed: 1s, ETA:   510s
[                                ] 8/2619, 5.3 task/s, elapsed: 2s, ETA:   490s
[                                ] 9/2619, 5.6 task/s, elapsed: 2s, ETA:   468s
[                               ] 10/2619, 5.8 task/s, elapsed: 2s, ETA:   453s
[                               ] 11/2619, 5.9 task/s, elapsed: 2s, ETA:   443s
[                               ] 12/2619, 6.1 task/s, elapsed: 2s, ETA:   431s
[                               ] 13/2619, 6.2 task/s, elapsed: 2s, ETA:   422s
[                               ] 14/2619, 6.3 task/s, elapsed: 2s, ETA:   416s
[                               ] 15/2619, 6.3 task/s, elapsed: 2s, ETA:   411s
[                               ] 16/2619, 6.4 task/s, elapsed: 2s, ETA:   405s
[                               ] 17/2619, 6.4 task/s, elapsed: 3s, ETA:   409s
[                               ] 18/2619, 6.4 task/s, elapsed: 3s, ETA:   405s
[                               ] 19/2619, 6.4 task/s, elapsed: 3s, ETA:   403s
[                               ] 20/2619, 6.4 task/s, elapsed: 3s, ETA:   404s
[                               ] 21/2619, 6.5 task/s, elapsed: 3s, ETA:   402s
[                               ] 22/2619, 6.5 task/s, elapsed: 3s, ETA:   398s
[                               ] 23/2619, 6.6 task/s, elapsed: 3s, ETA:   394s
[                               ] 24/2619, 6.6 task/s, elapsed: 4s, ETA:   391s
[                               ] 25/2619, 6.7 task/s, elapsed: 4s, ETA:   389s
[                               ] 26/2619, 6.7 task/s, elapsed: 4s, ETA:   387s
[                               ] 27/2619, 6.8 task/s, elapsed: 4s, ETA:   384s
[                               ] 28/2619, 6.7 task/s, elapsed: 4s, ETA:   384s
[                               ] 29/2619, 6.8 task/s, elapsed: 4s, ETA:   383s
[                               ] 30/2619, 6.8 task/s, elapsed: 4s, ETA:   382s
[                               ] 31/2619, 6.8 task/s, elapsed: 5s, ETA:   382s
[                               ] 32/2619, 6.8 task/s, elapsed: 5s, ETA:   382s
[                               ] 33/2619, 6.8 task/s, elapsed: 5s, ETA:   379s
[                               ] 34/2619, 6.8 task/s, elapsed: 5s, ETA:   379s
[                               ] 35/2619, 6.8 task/s, elapsed: 5s, ETA:   378s
[                               ] 36/2619, 6.8 task/s, elapsed: 5s, ETA:   379s
[                               ] 37/2619, 6.8 task/s, elapsed: 5s, ETA:   377s
[                               ] 38/2619, 6.9 task/s, elapsed: 6s, ETA:   376s
[                               ] 39/2619, 6.9 task/s, elapsed: 6s, ETA:   375s
[                               ] 40/2619, 6.9 task/s, elapsed: 6s, ETA:   374s
[                               ] 41/2619, 6.9 task/s, elapsed: 6s, ETA:   373s
[                               ] 42/2619, 6.9 task/s, elapsed: 6s, ETA:   372s
[                               ] 43/2619, 6.9 task/s, elapsed: 6s, ETA:   372s
[                               ] 44/2619, 7.0 task/s, elapsed: 6s, ETA:   370s
[                               ] 45/2619, 7.0 task/s, elapsed: 6s, ETA:   369s
[                               ] 46/2619, 7.0 task/s, elapsed: 7s, ETA:   368s
[                               ] 47/2619, 7.0 task/s, elapsed: 7s, ETA:   368s
[                               ] 48/2619, 7.0 task/s, elapsed: 7s, ETA:   367s
[                               ] 49/2619, 7.0 task/s, elapsed: 7s, ETA:   366s
[                               ] 50/2619, 7.0 task/s, elapsed: 7s, ETA:   365s
[                               ] 51/2619, 7.1 task/s, elapsed: 7s, ETA:   364s
[                               ] 52/2619, 7.1 task/s, elapsed: 7s, ETA:   364s
[                               ] 53/2619, 7.1 task/s, elapsed: 8s, ETA:   364s
[                               ] 54/2619, 7.0 task/s, elapsed: 8s, ETA:   364s
[                               ] 55/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 56/2619, 7.1 task/s, elapsed: 8s, ETA:   362s
[                               ] 57/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 58/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 59/2619, 7.1 task/s, elapsed: 8s, ETA:   363s
[                               ] 60/2619, 7.1 task/s, elapsed: 8s, ETA:   362s
[                               ] 61/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 62/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 63/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 64/2619, 7.1 task/s, elapsed: 9s, ETA:   362s
[                               ] 65/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                               ] 66/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                               ] 67/2619, 7.1 task/s, elapsed: 9s, ETA:   361s
[                              ] 68/2619, 7.1 task/s, elapsed: 10s, ETA:   360s
[                              ] 69/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 70/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 71/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 72/2619, 7.1 task/s, elapsed: 10s, ETA:   359s
[                              ] 73/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 74/2619, 7.1 task/s, elapsed: 10s, ETA:   358s
[                              ] 75/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 76/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 77/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 78/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 79/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 80/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 81/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 82/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 83/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 84/2619, 7.1 task/s, elapsed: 12s, ETA:   356s
[                              ] 85/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 86/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[                              ] 87/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[>                             ] 88/2619, 7.1 task/s, elapsed: 12s, ETA:   357s
[>                             ] 89/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 90/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 91/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 92/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 93/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 94/2619, 7.1 task/s, elapsed: 13s, ETA:   357s
[>                             ] 95/2619, 7.1 task/s, elapsed: 13s, ETA:   356s
[>                             ] 96/2619, 7.1 task/s, elapsed: 14s, ETA:   356s
[>                             ] 97/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                             ] 98/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                             ] 99/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                            ] 100/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                            ] 101/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                            ] 102/2619, 7.1 task/s, elapsed: 14s, ETA:   355s
[>                            ] 103/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 104/2619, 7.1 task/s, elapsed: 15s, ETA:   355s
[>                            ] 105/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 106/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 107/2619, 7.1 task/s, elapsed: 15s, ETA:   353s
[>                            ] 108/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 109/2619, 7.1 task/s, elapsed: 15s, ETA:   354s
[>                            ] 110/2619, 7.1 task/s, elapsed: 16s, ETA:   354s
[>                            ] 111/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 112/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 113/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 114/2619, 7.1 task/s, elapsed: 16s, ETA:   353s
[>                            ] 115/2619, 7.1 task/s, elapsed: 16s, ETA:   352s
[>                            ] 116/2619, 7.1 task/s, elapsed: 16s, ETA:   351s
[>                            ] 117/2619, 7.1 task/s, elapsed: 16s, ETA:   351s
[>                            ] 118/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 119/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 120/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 121/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 122/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 123/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 124/2619, 7.1 task/s, elapsed: 17s, ETA:   351s
[>                            ] 125/2619, 7.1 task/s, elapsed: 18s, ETA:   350s
[>                            ] 126/2619, 7.1 task/s, elapsed: 18s, ETA:   350s
[>                            ] 127/2619, 7.1 task/s, elapsed: 18s, ETA:   350s
[>                            ] 128/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 129/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 130/2619, 7.1 task/s, elapsed: 18s, ETA:   351s
[>                            ] 131/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 132/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 133/2619, 7.1 task/s, elapsed: 19s, ETA:   352s
[>                            ] 134/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 135/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 136/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 137/2619, 7.0 task/s, elapsed: 19s, ETA:   353s
[>                            ] 138/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 139/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 140/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 141/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
[>                            ] 142/2619, 7.0 task/s, elapsed: 20s, ETA:   353s
