loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1484s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   982s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   750s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   662s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   609s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 7/2619, 4.7 task/s, elapsed: 1s, ETA:   554s
[                                ] 8/2619, 4.9 task/s, elapsed: 2s, ETA:   534s
[                                ] 9/2619, 5.1 task/s, elapsed: 2s, ETA:   512s
[                               ] 10/2619, 5.2 task/s, elapsed: 2s, ETA:   500s
[                               ] 11/2619, 5.3 task/s, elapsed: 2s, ETA:   491s
[                               ] 12/2619, 5.5 task/s, elapsed: 2s, ETA:   474s
[                               ] 13/2619, 5.6 task/s, elapsed: 2s, ETA:   463s
[                               ] 14/2619, 5.7 task/s, elapsed: 2s, ETA:   458s
[                               ] 15/2619, 5.8 task/s, elapsed: 3s, ETA:   450s
[                               ] 16/2619, 5.9 task/s, elapsed: 3s, ETA:   443s
[                               ] 17/2619, 5.9 task/s, elapsed: 3s, ETA:   444s
[                               ] 18/2619, 5.9 task/s, elapsed: 3s, ETA:   441s
[                               ] 19/2619, 5.9 task/s, elapsed: 3s, ETA:   438s
[                               ] 20/2619, 5.9 task/s, elapsed: 3s, ETA:   438s
[                               ] 21/2619, 6.0 task/s, elapsed: 4s, ETA:   434s
[                               ] 22/2619, 6.0 task/s, elapsed: 4s, ETA:   430s
[                               ] 23/2619, 6.1 task/s, elapsed: 4s, ETA:   425s
[                               ] 24/2619, 6.1 task/s, elapsed: 4s, ETA:   423s
[                               ] 25/2619, 6.2 task/s, elapsed: 4s, ETA:   419s
[                               ] 26/2619, 6.2 task/s, elapsed: 4s, ETA:   417s
[                               ] 27/2619, 6.3 task/s, elapsed: 4s, ETA:   414s
[                               ] 28/2619, 6.3 task/s, elapsed: 4s, ETA:   414s
[                               ] 29/2619, 6.3 task/s, elapsed: 5s, ETA:   413s
[                               ] 30/2619, 6.3 task/s, elapsed: 5s, ETA:   412s
[                               ] 31/2619, 6.3 task/s, elapsed: 5s, ETA:   411s
[                               ] 32/2619, 6.3 task/s, elapsed: 5s, ETA:   409s
[                               ] 33/2619, 6.4 task/s, elapsed: 5s, ETA:   405s
[                               ] 34/2619, 6.4 task/s, elapsed: 5s, ETA:   405s
[                               ] 35/2619, 6.4 task/s, elapsed: 6s, ETA:   406s
[                               ] 36/2619, 6.4 task/s, elapsed: 6s, ETA:   406s
[                               ] 37/2619, 6.4 task/s, elapsed: 6s, ETA:   404s
[                               ] 38/2619, 6.4 task/s, elapsed: 6s, ETA:   406s
[                               ] 39/2619, 6.4 task/s, elapsed: 6s, ETA:   405s
[                               ] 40/2619, 6.4 task/s, elapsed: 6s, ETA:   404s
[                               ] 41/2619, 6.4 task/s, elapsed: 6s, ETA:   403s
[                               ] 42/2619, 6.4 task/s, elapsed: 7s, ETA:   402s
[                               ] 43/2619, 6.4 task/s, elapsed: 7s, ETA:   402s
[                               ] 44/2619, 6.4 task/s, elapsed: 7s, ETA:   399s
[                               ] 45/2619, 6.5 task/s, elapsed: 7s, ETA:   397s
[                               ] 46/2619, 6.5 task/s, elapsed: 7s, ETA:   396s
[                               ] 47/2619, 6.5 task/s, elapsed: 7s, ETA:   396s
[                               ] 48/2619, 6.5 task/s, elapsed: 7s, ETA:   396s
[                               ] 49/2619, 6.5 task/s, elapsed: 8s, ETA:   397s
[                               ] 50/2619, 6.5 task/s, elapsed: 8s, ETA:   397s
[                               ] 51/2619, 6.5 task/s, elapsed: 8s, ETA:   396s
[                               ] 52/2619, 6.5 task/s, elapsed: 8s, ETA:   397s
[                               ] 53/2619, 6.5 task/s, elapsed: 8s, ETA:   397s
[                               ] 54/2619, 6.5 task/s, elapsed: 8s, ETA:   396s
[                               ] 55/2619, 6.5 task/s, elapsed: 9s, ETA:   397s
[                               ] 56/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 57/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 58/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 59/2619, 6.5 task/s, elapsed: 9s, ETA:   396s
[                               ] 60/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 61/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                              ] 62/2619, 6.5 task/s, elapsed: 10s, ETA:   395s
[                              ] 63/2619, 6.5 task/s, elapsed: 10s, ETA:   395s
[                              ] 64/2619, 6.5 task/s, elapsed: 10s, ETA:   395s
[                              ] 65/2619, 6.5 task/s, elapsed: 10s, ETA:   394s
