loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1316s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   890s
[                                ] 3/2619, 3.8 task/s, elapsed: 1s, ETA:   694s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   621s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   570s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   553s
[                                ] 7/2619, 5.0 task/s, elapsed: 1s, ETA:   526s
[                                ] 8/2619, 5.1 task/s, elapsed: 2s, ETA:   508s
[                                ] 9/2619, 5.3 task/s, elapsed: 2s, ETA:   490s
[                               ] 10/2619, 5.5 task/s, elapsed: 2s, ETA:   477s
[                               ] 11/2619, 5.6 task/s, elapsed: 2s, ETA:   469s
[                               ] 12/2619, 5.7 task/s, elapsed: 2s, ETA:   456s
[                               ] 13/2619, 5.8 task/s, elapsed: 2s, ETA:   447s
[                               ] 14/2619, 5.9 task/s, elapsed: 2s, ETA:   440s
[                               ] 15/2619, 6.0 task/s, elapsed: 3s, ETA:   435s
[                               ] 16/2619, 6.1 task/s, elapsed: 3s, ETA:   430s
[                               ] 17/2619, 6.0 task/s, elapsed: 3s, ETA:   434s
[                               ] 18/2619, 6.0 task/s, elapsed: 3s, ETA:   433s
[                               ] 19/2619, 6.0 task/s, elapsed: 3s, ETA:   430s
[                               ] 20/2619, 6.0 task/s, elapsed: 3s, ETA:   432s
[                               ] 21/2619, 6.1 task/s, elapsed: 3s, ETA:   429s
[                               ] 22/2619, 6.1 task/s, elapsed: 4s, ETA:   426s
[                               ] 23/2619, 6.2 task/s, elapsed: 4s, ETA:   421s
[                               ] 24/2619, 6.2 task/s, elapsed: 4s, ETA:   419s
[                               ] 25/2619, 6.2 task/s, elapsed: 4s, ETA:   416s
[                               ] 26/2619, 6.3 task/s, elapsed: 4s, ETA:   413s
[                               ] 27/2619, 6.3 task/s, elapsed: 4s, ETA:   410s
[                               ] 28/2619, 6.3 task/s, elapsed: 4s, ETA:   410s
[                               ] 29/2619, 6.3 task/s, elapsed: 5s, ETA:   408s
[                               ] 30/2619, 6.3 task/s, elapsed: 5s, ETA:   408s
[                               ] 31/2619, 6.3 task/s, elapsed: 5s, ETA:   411s
[                               ] 32/2619, 6.3 task/s, elapsed: 5s, ETA:   410s
[                               ] 33/2619, 6.4 task/s, elapsed: 5s, ETA:   407s
[                               ] 34/2619, 6.3 task/s, elapsed: 5s, ETA:   408s
[                               ] 35/2619, 6.4 task/s, elapsed: 6s, ETA:   407s
[                               ] 36/2619, 6.3 task/s, elapsed: 6s, ETA:   408s
[                               ] 37/2619, 6.3 task/s, elapsed: 6s, ETA:   407s
[                               ] 38/2619, 6.3 task/s, elapsed: 6s, ETA:   408s
[                               ] 39/2619, 6.3 task/s, elapsed: 6s, ETA:   407s
[                               ] 40/2619, 6.3 task/s, elapsed: 6s, ETA:   407s
[                               ] 41/2619, 6.3 task/s, elapsed: 6s, ETA:   407s
[                               ] 42/2619, 6.3 task/s, elapsed: 7s, ETA:   407s
[                               ] 43/2619, 6.3 task/s, elapsed: 7s, ETA:   407s
[                               ] 44/2619, 6.4 task/s, elapsed: 7s, ETA:   405s
[                               ] 45/2619, 6.4 task/s, elapsed: 7s, ETA:   403s
[                               ] 46/2619, 6.4 task/s, elapsed: 7s, ETA:   402s
[                               ] 47/2619, 6.4 task/s, elapsed: 7s, ETA:   403s
[                               ] 48/2619, 6.4 task/s, elapsed: 8s, ETA:   402s
[                               ] 49/2619, 6.4 task/s, elapsed: 8s, ETA:   402s
[                               ] 50/2619, 6.4 task/s, elapsed: 8s, ETA:   402s
[                               ] 51/2619, 6.4 task/s, elapsed: 8s, ETA:   401s
[                               ] 52/2619, 6.4 task/s, elapsed: 8s, ETA:   401s
[                               ] 53/2619, 6.4 task/s, elapsed: 8s, ETA:   401s
[                               ] 54/2619, 6.4 task/s, elapsed: 8s, ETA:   401s
[                               ] 55/2619, 6.4 task/s, elapsed: 9s, ETA:   400s
[                               ] 56/2619, 6.4 task/s, elapsed: 9s, ETA:   399s
[                               ] 57/2619, 6.4 task/s, elapsed: 9s, ETA:   400s
[                               ] 58/2619, 6.4 task/s, elapsed: 9s, ETA:   399s
[                               ] 59/2619, 6.4 task/s, elapsed: 9s, ETA:   399s
[                               ] 60/2619, 6.4 task/s, elapsed: 9s, ETA:   399s
[                               ] 61/2619, 6.4 task/s, elapsed: 9s, ETA:   398s
[                              ] 62/2619, 6.4 task/s, elapsed: 10s, ETA:   398s
[                              ] 63/2619, 6.4 task/s, elapsed: 10s, ETA:   397s
[                              ] 64/2619, 6.4 task/s, elapsed: 10s, ETA:   397s
[                              ] 65/2619, 6.4 task/s, elapsed: 10s, ETA:   397s
[                              ] 66/2619, 6.4 task/s, elapsed: 10s, ETA:   397s
[                              ] 67/2619, 6.4 task/s, elapsed: 10s, ETA:   396s
[                              ] 68/2619, 6.4 task/s, elapsed: 11s, ETA:   396s
[                              ] 69/2619, 6.5 task/s, elapsed: 11s, ETA:   395s
[                              ] 70/2619, 6.5 task/s, elapsed: 11s, ETA:   395s
[                              ] 71/2619, 6.5 task/s, elapsed: 11s, ETA:   395s
[                              ] 72/2619, 6.5 task/s, elapsed: 11s, ETA:   394s
