loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1484s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   987s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   759s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   658s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   595s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[                                ] 7/2619, 4.9 task/s, elapsed: 1s, ETA:   534s
[                                ] 8/2619, 5.1 task/s, elapsed: 2s, ETA:   515s
[                                ] 9/2619, 5.3 task/s, elapsed: 2s, ETA:   494s
[                               ] 10/2619, 5.5 task/s, elapsed: 2s, ETA:   477s
[                               ] 11/2619, 5.5 task/s, elapsed: 2s, ETA:   475s
[                               ] 12/2619, 5.6 task/s, elapsed: 2s, ETA:   464s
[                               ] 13/2619, 5.7 task/s, elapsed: 2s, ETA:   455s
[                               ] 14/2619, 5.8 task/s, elapsed: 2s, ETA:   451s
[                               ] 15/2619, 5.8 task/s, elapsed: 3s, ETA:   448s
[                               ] 16/2619, 5.9 task/s, elapsed: 3s, ETA:   444s
[                               ] 17/2619, 5.9 task/s, elapsed: 3s, ETA:   444s
[                               ] 18/2619, 5.9 task/s, elapsed: 3s, ETA:   441s
[                               ] 19/2619, 5.9 task/s, elapsed: 3s, ETA:   438s
[                               ] 20/2619, 5.9 task/s, elapsed: 3s, ETA:   437s
[                               ] 21/2619, 6.0 task/s, elapsed: 4s, ETA:   435s
[                               ] 22/2619, 6.0 task/s, elapsed: 4s, ETA:   433s
[                               ] 23/2619, 6.1 task/s, elapsed: 4s, ETA:   428s
[                               ] 24/2619, 6.1 task/s, elapsed: 4s, ETA:   426s
[                               ] 25/2619, 6.2 task/s, elapsed: 4s, ETA:   422s
[                               ] 26/2619, 6.2 task/s, elapsed: 4s, ETA:   419s
[                               ] 27/2619, 6.2 task/s, elapsed: 4s, ETA:   415s
[                               ] 28/2619, 6.3 task/s, elapsed: 4s, ETA:   414s
[                               ] 29/2619, 6.3 task/s, elapsed: 5s, ETA:   412s
[                               ] 30/2619, 6.3 task/s, elapsed: 5s, ETA:   411s
[                               ] 31/2619, 6.3 task/s, elapsed: 5s, ETA:   410s
[                               ] 32/2619, 6.3 task/s, elapsed: 5s, ETA:   409s
[                               ] 33/2619, 6.4 task/s, elapsed: 5s, ETA:   405s
[                               ] 34/2619, 6.4 task/s, elapsed: 5s, ETA:   405s
[                               ] 35/2619, 6.4 task/s, elapsed: 5s, ETA:   406s
[                               ] 36/2619, 6.4 task/s, elapsed: 6s, ETA:   406s
[                               ] 37/2619, 6.4 task/s, elapsed: 6s, ETA:   404s
[                               ] 38/2619, 6.4 task/s, elapsed: 6s, ETA:   405s
[                               ] 39/2619, 6.4 task/s, elapsed: 6s, ETA:   403s
[                               ] 40/2619, 6.4 task/s, elapsed: 6s, ETA:   402s
[                               ] 41/2619, 6.4 task/s, elapsed: 6s, ETA:   402s
[                               ] 42/2619, 6.4 task/s, elapsed: 7s, ETA:   400s
[                               ] 43/2619, 6.4 task/s, elapsed: 7s, ETA:   400s
[                               ] 44/2619, 6.5 task/s, elapsed: 7s, ETA:   397s
[                               ] 45/2619, 6.5 task/s, elapsed: 7s, ETA:   395s
[                               ] 46/2619, 6.5 task/s, elapsed: 7s, ETA:   395s
[                               ] 47/2619, 6.5 task/s, elapsed: 7s, ETA:   395s
[                               ] 48/2619, 6.5 task/s, elapsed: 7s, ETA:   395s
[                               ] 49/2619, 6.5 task/s, elapsed: 8s, ETA:   397s
[                               ] 50/2619, 6.5 task/s, elapsed: 8s, ETA:   396s
[                               ] 51/2619, 6.5 task/s, elapsed: 8s, ETA:   395s
[                               ] 52/2619, 6.5 task/s, elapsed: 8s, ETA:   394s
[                               ] 53/2619, 6.5 task/s, elapsed: 8s, ETA:   394s
[                               ] 54/2619, 6.5 task/s, elapsed: 8s, ETA:   394s
[                               ] 55/2619, 6.5 task/s, elapsed: 8s, ETA:   395s
[                               ] 56/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 57/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 58/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 59/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 60/2619, 6.5 task/s, elapsed: 9s, ETA:   395s
[                               ] 61/2619, 6.5 task/s, elapsed: 9s, ETA:   394s
[                              ] 62/2619, 6.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 63/2619, 6.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 64/2619, 6.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 65/2619, 6.5 task/s, elapsed: 10s, ETA:   392s
[                              ] 66/2619, 6.5 task/s, elapsed: 10s, ETA:   391s
[                              ] 67/2619, 6.5 task/s, elapsed: 10s, ETA:   391s
[                              ] 68/2619, 6.5 task/s, elapsed: 10s, ETA:   391s
[                              ] 69/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 70/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 71/2619, 6.5 task/s, elapsed: 11s, ETA:   390s
[                              ] 72/2619, 6.5 task/s, elapsed: 11s, ETA:   389s
[                              ] 73/2619, 6.5 task/s, elapsed: 11s, ETA:   389s
[                              ] 74/2619, 6.6 task/s, elapsed: 11s, ETA:   388s
[                              ] 75/2619, 6.6 task/s, elapsed: 11s, ETA:   388s
[                              ] 76/2619, 6.6 task/s, elapsed: 12s, ETA:   387s
[                              ] 77/2619, 6.6 task/s, elapsed: 12s, ETA:   387s
[                              ] 78/2619, 6.6 task/s, elapsed: 12s, ETA:   387s
[                              ] 79/2619, 6.6 task/s, elapsed: 12s, ETA:   387s
[                              ] 80/2619, 6.6 task/s, elapsed: 12s, ETA:   386s
[                              ] 81/2619, 6.6 task/s, elapsed: 12s, ETA:   386s
[                              ] 82/2619, 6.6 task/s, elapsed: 12s, ETA:   386s
