loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1396s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   904s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.3 task/s, elapsed: 1s, ETA:   609s
[                                ] 5/2619, 4.7 task/s, elapsed: 1s, ETA:   555s
[                                ] 6/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[                                ] 7/2619, 5.2 task/s, elapsed: 1s, ETA:   505s
[                                ] 8/2619, 5.4 task/s, elapsed: 1s, ETA:   486s
[                                ] 9/2619, 5.6 task/s, elapsed: 2s, ETA:   469s
[                               ] 10/2619, 5.7 task/s, elapsed: 2s, ETA:   458s
[                               ] 11/2619, 5.8 task/s, elapsed: 2s, ETA:   449s
[                               ] 12/2619, 6.0 task/s, elapsed: 2s, ETA:   436s
[                               ] 13/2619, 6.1 task/s, elapsed: 2s, ETA:   426s
[                               ] 14/2619, 6.2 task/s, elapsed: 2s, ETA:   420s
[                               ] 15/2619, 6.3 task/s, elapsed: 2s, ETA:   415s
[                               ] 16/2619, 6.3 task/s, elapsed: 3s, ETA:   411s
[                               ] 17/2619, 6.3 task/s, elapsed: 3s, ETA:   414s
[                               ] 18/2619, 6.3 task/s, elapsed: 3s, ETA:   411s
[                               ] 19/2619, 6.3 task/s, elapsed: 3s, ETA:   412s
[                               ] 20/2619, 6.3 task/s, elapsed: 3s, ETA:   412s
[                               ] 21/2619, 6.3 task/s, elapsed: 3s, ETA:   410s
[                               ] 22/2619, 6.4 task/s, elapsed: 3s, ETA:   407s
[                               ] 23/2619, 6.4 task/s, elapsed: 4s, ETA:   403s
[                               ] 24/2619, 6.5 task/s, elapsed: 4s, ETA:   401s
[                               ] 25/2619, 6.5 task/s, elapsed: 4s, ETA:   397s
[                               ] 26/2619, 6.6 task/s, elapsed: 4s, ETA:   394s
[                               ] 27/2619, 6.6 task/s, elapsed: 4s, ETA:   392s
[                               ] 28/2619, 6.6 task/s, elapsed: 4s, ETA:   392s
[                               ] 29/2619, 6.6 task/s, elapsed: 4s, ETA:   392s
[                               ] 30/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 31/2619, 6.6 task/s, elapsed: 5s, ETA:   392s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 33/2619, 6.7 task/s, elapsed: 5s, ETA:   386s
[                               ] 34/2619, 6.7 task/s, elapsed: 5s, ETA:   386s
[                               ] 35/2619, 6.7 task/s, elapsed: 5s, ETA:   388s
[                               ] 36/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 37/2619, 6.7 task/s, elapsed: 6s, ETA:   387s
[                               ] 38/2619, 6.7 task/s, elapsed: 6s, ETA:   387s
[                               ] 39/2619, 6.7 task/s, elapsed: 6s, ETA:   385s
[                               ] 40/2619, 6.7 task/s, elapsed: 6s, ETA:   383s
[                               ] 41/2619, 6.7 task/s, elapsed: 6s, ETA:   382s
[                               ] 42/2619, 6.8 task/s, elapsed: 6s, ETA:   381s
[                               ] 43/2619, 6.7 task/s, elapsed: 6s, ETA:   382s
[                               ] 44/2619, 6.8 task/s, elapsed: 6s, ETA:   380s
[                               ] 45/2619, 6.8 task/s, elapsed: 7s, ETA:   378s
[                               ] 46/2619, 6.8 task/s, elapsed: 7s, ETA:   378s
[                               ] 47/2619, 6.8 task/s, elapsed: 7s, ETA:   378s
[                               ] 48/2619, 6.8 task/s, elapsed: 7s, ETA:   378s
[                               ] 49/2619, 6.8 task/s, elapsed: 7s, ETA:   378s
[                               ] 50/2619, 6.8 task/s, elapsed: 7s, ETA:   377s
[                               ] 51/2619, 6.8 task/s, elapsed: 7s, ETA:   376s
[                               ] 52/2619, 6.8 task/s, elapsed: 8s, ETA:   376s
[                               ] 53/2619, 6.8 task/s, elapsed: 8s, ETA:   375s
[                               ] 54/2619, 6.8 task/s, elapsed: 8s, ETA:   376s
[                               ] 55/2619, 6.8 task/s, elapsed: 8s, ETA:   375s
[                               ] 56/2619, 6.9 task/s, elapsed: 8s, ETA:   374s
[                               ] 57/2619, 6.9 task/s, elapsed: 8s, ETA:   374s
[                               ] 58/2619, 6.9 task/s, elapsed: 8s, ETA:   373s
[                               ] 59/2619, 6.9 task/s, elapsed: 9s, ETA:   373s
[                               ] 60/2619, 6.9 task/s, elapsed: 9s, ETA:   372s
[                               ] 61/2619, 6.9 task/s, elapsed: 9s, ETA:   371s
[                               ] 62/2619, 6.9 task/s, elapsed: 9s, ETA:   371s
[                               ] 63/2619, 6.9 task/s, elapsed: 9s, ETA:   371s
[                               ] 64/2619, 6.9 task/s, elapsed: 9s, ETA:   370s
[                               ] 65/2619, 6.9 task/s, elapsed: 9s, ETA:   369s
[                              ] 66/2619, 6.9 task/s, elapsed: 10s, ETA:   369s
[                              ] 67/2619, 6.9 task/s, elapsed: 10s, ETA:   368s
[                              ] 68/2619, 6.9 task/s, elapsed: 10s, ETA:   368s
[                              ] 69/2619, 6.9 task/s, elapsed: 10s, ETA:   367s
[                              ] 70/2619, 7.0 task/s, elapsed: 10s, ETA:   366s
[                              ] 71/2619, 7.0 task/s, elapsed: 10s, ETA:   366s
[                              ] 72/2619, 7.0 task/s, elapsed: 10s, ETA:   366s
[                              ] 73/2619, 7.0 task/s, elapsed: 10s, ETA:   365s
[                              ] 74/2619, 7.0 task/s, elapsed: 11s, ETA:   365s
[                              ] 75/2619, 7.0 task/s, elapsed: 11s, ETA:   364s
[                              ] 76/2619, 7.0 task/s, elapsed: 11s, ETA:   364s
[                              ] 77/2619, 7.0 task/s, elapsed: 11s, ETA:   364s
[                              ] 78/2619, 7.0 task/s, elapsed: 11s, ETA:   363s
[                              ] 79/2619, 7.0 task/s, elapsed: 11s, ETA:   363s
[                              ] 80/2619, 7.0 task/s, elapsed: 11s, ETA:   363s
[                              ] 81/2619, 7.0 task/s, elapsed: 12s, ETA:   363s
[                              ] 82/2619, 7.0 task/s, elapsed: 12s, ETA:   363s
[                              ] 83/2619, 7.0 task/s, elapsed: 12s, ETA:   362s
[                              ] 84/2619, 7.0 task/s, elapsed: 12s, ETA:   361s
[                              ] 85/2619, 7.0 task/s, elapsed: 12s, ETA:   362s
[                              ] 86/2619, 7.0 task/s, elapsed: 12s, ETA:   362s
[                              ] 87/2619, 7.0 task/s, elapsed: 12s, ETA:   362s
[>                             ] 88/2619, 7.0 task/s, elapsed: 13s, ETA:   362s
[>                             ] 89/2619, 7.0 task/s, elapsed: 13s, ETA:   362s
[>                             ] 90/2619, 7.0 task/s, elapsed: 13s, ETA:   362s
[>                             ] 91/2619, 7.0 task/s, elapsed: 13s, ETA:   362s
[>                             ] 92/2619, 7.0 task/s, elapsed: 13s, ETA:   363s
[>                             ] 93/2619, 7.0 task/s, elapsed: 13s, ETA:   363s
[>                             ] 94/2619, 7.0 task/s, elapsed: 14s, ETA:   363s
[>                             ] 95/2619, 7.0 task/s, elapsed: 14s, ETA:   363s
[>                             ] 96/2619, 7.0 task/s, elapsed: 14s, ETA:   362s
[>                             ] 97/2619, 7.0 task/s, elapsed: 14s, ETA:   361s
[>                             ] 98/2619, 7.0 task/s, elapsed: 14s, ETA:   361s
[>                             ] 99/2619, 7.0 task/s, elapsed: 14s, ETA:   361s
[>                            ] 100/2619, 7.0 task/s, elapsed: 14s, ETA:   361s
[>                            ] 101/2619, 7.0 task/s, elapsed: 14s, ETA:   360s
[>                            ] 102/2619, 7.0 task/s, elapsed: 15s, ETA:   361s
[>                            ] 103/2619, 7.0 task/s, elapsed: 15s, ETA:   360s
[>                            ] 104/2619, 7.0 task/s, elapsed: 15s, ETA:   360s
[>                            ] 105/2619, 7.0 task/s, elapsed: 15s, ETA:   360s
[>                            ] 106/2619, 7.0 task/s, elapsed: 15s, ETA:   360s
[>                            ] 107/2619, 7.0 task/s, elapsed: 15s, ETA:   359s
[>                            ] 108/2619, 7.0 task/s, elapsed: 15s, ETA:   359s
[>                            ] 109/2619, 7.0 task/s, elapsed: 16s, ETA:   359s
[>                            ] 110/2619, 7.0 task/s, elapsed: 16s, ETA:   359s
[>                            ] 111/2619, 7.0 task/s, elapsed: 16s, ETA:   359s
[>                            ] 112/2619, 7.0 task/s, elapsed: 16s, ETA:   358s
[>                            ] 113/2619, 7.0 task/s, elapsed: 16s, ETA:   358s
[>                            ] 114/2619, 7.0 task/s, elapsed: 16s, ETA:   358s
[>                            ] 115/2619, 7.0 task/s, elapsed: 16s, ETA:   357s
[>                            ] 116/2619, 7.0 task/s, elapsed: 17s, ETA:   356s
[>                            ] 117/2619, 7.0 task/s, elapsed: 17s, ETA:   356s
[>                            ] 118/2619, 7.0 task/s, elapsed: 17s, ETA:   356s
[>                            ] 119/2619, 7.0 task/s, elapsed: 17s, ETA:   355s
[>                            ] 120/2619, 7.0 task/s, elapsed: 17s, ETA:   355s
[>                            ] 121/2619, 7.0 task/s, elapsed: 17s, ETA:   355s
[>                            ] 122/2619, 7.0 task/s, elapsed: 17s, ETA:   355s
[>                            ] 123/2619, 7.0 task/s, elapsed: 17s, ETA:   354s
[>                            ] 124/2619, 7.0 task/s, elapsed: 18s, ETA:   354s
[>                            ] 125/2619, 7.1 task/s, elapsed: 18s, ETA:   354s
[>                            ] 126/2619, 7.0 task/s, elapsed: 18s, ETA:   354s
[>                            ] 127/2619, 7.0 task/s, elapsed: 18s, ETA:   354s
[>                            ] 128/2619, 7.0 task/s, elapsed: 18s, ETA:   354s
[>                            ] 129/2619, 7.0 task/s, elapsed: 18s, ETA:   355s
[>                            ] 130/2619, 7.0 task/s, elapsed: 19s, ETA:   355s
[>                            ] 131/2619, 7.0 task/s, elapsed: 19s, ETA:   355s
[>                            ] 132/2619, 7.0 task/s, elapsed: 19s, ETA:   355s
[>                            ] 133/2619, 7.0 task/s, elapsed: 19s, ETA:   356s
[>                            ] 134/2619, 7.0 task/s, elapsed: 19s, ETA:   357s
