loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_14.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1477s
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:   992s
[                                ] 3/2619, 3.4 task/s, elapsed: 1s, ETA:   759s
[                                ] 4/2619, 3.9 task/s, elapsed: 1s, ETA:   668s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   583s
[                                ] 7/2619, 4.7 task/s, elapsed: 1s, ETA:   553s
[                                ] 8/2619, 4.9 task/s, elapsed: 2s, ETA:   535s
[                                ] 9/2619, 5.1 task/s, elapsed: 2s, ETA:   515s
[                               ] 10/2619, 5.2 task/s, elapsed: 2s, ETA:   506s
[                               ] 11/2619, 5.3 task/s, elapsed: 2s, ETA:   497s
[                               ] 12/2619, 5.4 task/s, elapsed: 2s, ETA:   483s
[                               ] 13/2619, 5.5 task/s, elapsed: 2s, ETA:   471s
[                               ] 14/2619, 5.6 task/s, elapsed: 2s, ETA:   463s
[                               ] 15/2619, 5.7 task/s, elapsed: 3s, ETA:   458s
[                               ] 16/2619, 5.8 task/s, elapsed: 3s, ETA:   452s
[                               ] 17/2619, 5.8 task/s, elapsed: 3s, ETA:   452s
[                               ] 18/2619, 5.8 task/s, elapsed: 3s, ETA:   448s
[                               ] 19/2619, 5.8 task/s, elapsed: 3s, ETA:   445s
[                               ] 20/2619, 5.9 task/s, elapsed: 3s, ETA:   444s
[                               ] 21/2619, 5.9 task/s, elapsed: 4s, ETA:   440s
[                               ] 22/2619, 6.0 task/s, elapsed: 4s, ETA:   436s
[                               ] 23/2619, 6.0 task/s, elapsed: 4s, ETA:   430s
[                               ] 24/2619, 6.0 task/s, elapsed: 4s, ETA:   429s
[                               ] 25/2619, 6.1 task/s, elapsed: 4s, ETA:   425s
[                               ] 26/2619, 6.1 task/s, elapsed: 4s, ETA:   423s
[                               ] 27/2619, 6.2 task/s, elapsed: 4s, ETA:   421s
[                               ] 28/2619, 6.2 task/s, elapsed: 5s, ETA:   421s
[                               ] 29/2619, 6.2 task/s, elapsed: 5s, ETA:   419s
[                               ] 30/2619, 6.2 task/s, elapsed: 5s, ETA:   419s
[                               ] 31/2619, 6.2 task/s, elapsed: 5s, ETA:   419s
[                               ] 32/2619, 6.2 task/s, elapsed: 5s, ETA:   418s
[                               ] 33/2619, 6.2 task/s, elapsed: 5s, ETA:   415s
[                               ] 34/2619, 6.2 task/s, elapsed: 5s, ETA:   415s
[                               ] 35/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 36/2619, 6.2 task/s, elapsed: 6s, ETA:   418s
[                               ] 37/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 38/2619, 6.2 task/s, elapsed: 6s, ETA:   418s
[                               ] 39/2619, 6.2 task/s, elapsed: 6s, ETA:   418s
[                               ] 40/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 41/2619, 6.2 task/s, elapsed: 7s, ETA:   417s
[                               ] 42/2619, 6.2 task/s, elapsed: 7s, ETA:   417s
[                               ] 43/2619, 6.2 task/s, elapsed: 7s, ETA:   417s
[                               ] 44/2619, 6.2 task/s, elapsed: 7s, ETA:   416s
[                               ] 45/2619, 6.2 task/s, elapsed: 7s, ETA:   413s
[                               ] 46/2619, 6.2 task/s, elapsed: 7s, ETA:   413s
[                               ] 47/2619, 6.2 task/s, elapsed: 8s, ETA:   414s
[                               ] 48/2619, 6.2 task/s, elapsed: 8s, ETA:   414s
[                               ] 49/2619, 6.2 task/s, elapsed: 8s, ETA:   414s
[                               ] 50/2619, 6.2 task/s, elapsed: 8s, ETA:   415s
[                               ] 51/2619, 6.2 task/s, elapsed: 8s, ETA:   413s
[                               ] 52/2619, 6.2 task/s, elapsed: 8s, ETA:   414s
[                               ] 53/2619, 6.2 task/s, elapsed: 9s, ETA:   413s
[                               ] 54/2619, 6.2 task/s, elapsed: 9s, ETA:   413s
[                               ] 55/2619, 6.2 task/s, elapsed: 9s, ETA:   413s
[                               ] 56/2619, 6.2 task/s, elapsed: 9s, ETA:   411s
[                               ] 57/2619, 6.2 task/s, elapsed: 9s, ETA:   411s
[                               ] 58/2619, 6.2 task/s, elapsed: 9s, ETA:   411s
[                               ] 59/2619, 6.2 task/s, elapsed: 9s, ETA:   411s
[                              ] 60/2619, 6.2 task/s, elapsed: 10s, ETA:   410s
[                              ] 61/2619, 6.2 task/s, elapsed: 10s, ETA:   410s
[                              ] 62/2619, 6.2 task/s, elapsed: 10s, ETA:   409s
[                              ] 63/2619, 6.2 task/s, elapsed: 10s, ETA:   409s
[                              ] 64/2619, 6.2 task/s, elapsed: 10s, ETA:   409s
[                              ] 65/2619, 6.3 task/s, elapsed: 10s, ETA:   408s
[                              ] 66/2619, 6.3 task/s, elapsed: 11s, ETA:   408s
[                              ] 67/2619, 6.3 task/s, elapsed: 11s, ETA:   408s
[                              ] 68/2619, 6.3 task/s, elapsed: 11s, ETA:   407s
[                              ] 69/2619, 6.3 task/s, elapsed: 11s, ETA:   406s
[                              ] 70/2619, 6.3 task/s, elapsed: 11s, ETA:   406s
[                              ] 71/2619, 6.3 task/s, elapsed: 11s, ETA:   407s
[                              ] 72/2619, 6.3 task/s, elapsed: 11s, ETA:   406s
[                              ] 73/2619, 6.3 task/s, elapsed: 12s, ETA:   406s
[                              ] 74/2619, 6.3 task/s, elapsed: 12s, ETA:   406s
[                              ] 75/2619, 6.3 task/s, elapsed: 12s, ETA:   406s
[                              ] 76/2619, 6.3 task/s, elapsed: 12s, ETA:   406s
[                              ] 77/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 78/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 79/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 80/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 81/2619, 6.3 task/s, elapsed: 13s, ETA:   404s
[                              ] 82/2619, 6.3 task/s, elapsed: 13s, ETA:   404s
[                              ] 83/2619, 6.3 task/s, elapsed: 13s, ETA:   404s
[                              ] 84/2619, 6.3 task/s, elapsed: 13s, ETA:   403s
[                              ] 85/2619, 6.3 task/s, elapsed: 14s, ETA:   403s
[                              ] 86/2619, 6.3 task/s, elapsed: 14s, ETA:   403s
[                              ] 87/2619, 6.3 task/s, elapsed: 14s, ETA:   405s
[>                             ] 88/2619, 6.3 task/s, elapsed: 14s, ETA:   405s
[>                             ] 89/2619, 6.2 task/s, elapsed: 14s, ETA:   405s
[>                             ] 90/2619, 6.2 task/s, elapsed: 14s, ETA:   406s
[>                             ] 91/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 92/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 93/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 94/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 95/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 96/2619, 6.2 task/s, elapsed: 15s, ETA:   404s
[>                             ] 97/2619, 6.3 task/s, elapsed: 16s, ETA:   403s
[>                             ] 98/2619, 6.3 task/s, elapsed: 16s, ETA:   403s
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   403s
[>                            ] 100/2619, 6.2 task/s, elapsed: 16s, ETA:   404s
[>                            ] 101/2619, 6.2 task/s, elapsed: 16s, ETA:   404s
[>                            ] 102/2619, 6.2 task/s, elapsed: 16s, ETA:   404s
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   403s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   403s
[>                            ] 107/2619, 6.3 task/s, elapsed: 17s, ETA:   402s
[>                            ] 108/2619, 6.2 task/s, elapsed: 17s, ETA:   402s
[>                            ] 109/2619, 6.3 task/s, elapsed: 17s, ETA:   402s
[>                            ] 110/2619, 6.2 task/s, elapsed: 18s, ETA:   402s
[>                            ] 111/2619, 6.2 task/s, elapsed: 18s, ETA:   401s
[>                            ] 112/2619, 6.2 task/s, elapsed: 18s, ETA:   401s
[>                            ] 113/2619, 6.2 task/s, elapsed: 18s, ETA:   402s
[>                            ] 114/2619, 6.2 task/s, elapsed: 18s, ETA:   401s
[>                            ] 115/2619, 6.3 task/s, elapsed: 18s, ETA:   401s
[>                            ] 116/2619, 6.3 task/s, elapsed: 19s, ETA:   400s
[>                            ] 117/2619, 6.3 task/s, elapsed: 19s, ETA:   399s
[>                            ] 118/2619, 6.3 task/s, elapsed: 19s, ETA:   399s
[>                            ] 119/2619, 6.3 task/s, elapsed: 19s, ETA:   399s
[>                            ] 120/2619, 6.3 task/s, elapsed: 19s, ETA:   399s
[>                            ] 121/2619, 6.3 task/s, elapsed: 19s, ETA:   398s
[>                            ] 122/2619, 6.3 task/s, elapsed: 19s, ETA:   399s
[>                            ] 123/2619, 6.3 task/s, elapsed: 20s, ETA:   399s
[>                            ] 124/2619, 6.3 task/s, elapsed: 20s, ETA:   398s
[>                            ] 125/2619, 6.3 task/s, elapsed: 20s, ETA:   398s
[>                            ] 126/2619, 6.2 task/s, elapsed: 20s, ETA:   399s
[>                            ] 127/2619, 6.2 task/s, elapsed: 20s, ETA:   399s
[>                            ] 128/2619, 6.2 task/s, elapsed: 20s, ETA:   399s
[>                            ] 129/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 130/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 131/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 132/2619, 6.2 task/s, elapsed: 21s, ETA:   399s
[>                            ] 133/2619, 6.2 task/s, elapsed: 21s, ETA:   400s
[>                            ] 134/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 135/2619, 6.2 task/s, elapsed: 22s, ETA:   401s
[>                            ] 136/2619, 6.2 task/s, elapsed: 22s, ETA:   402s
[>                            ] 137/2619, 6.2 task/s, elapsed: 22s, ETA:   403s
[>                            ] 138/2619, 6.2 task/s, elapsed: 22s, ETA:   403s
[>                            ] 139/2619, 6.2 task/s, elapsed: 23s, ETA:   403s
[>                            ] 140/2619, 6.2 task/s, elapsed: 23s, ETA:   403s
[>                            ] 141/2619, 6.2 task/s, elapsed: 23s, ETA:   403s
[>                            ] 142/2619, 6.1 task/s, elapsed: 23s, ETA:   403s
[>                            ] 143/2619, 6.2 task/s, elapsed: 23s, ETA:   403s
[>                            ] 144/2619, 6.2 task/s, elapsed: 23s, ETA:   402s
[>                            ] 145/2619, 6.1 task/s, elapsed: 24s, ETA:   403s
[>                            ] 146/2619, 6.1 task/s, elapsed: 24s, ETA:   403s
[>                            ] 147/2619, 6.1 task/s, elapsed: 24s, ETA:   403s
[>                            ] 148/2619, 6.1 task/s, elapsed: 24s, ETA:   404s
[>                            ] 149/2619, 6.1 task/s, elapsed: 24s, ETA:   403s
[>                            ] 150/2619, 6.1 task/s, elapsed: 25s, ETA:   404s
[>                            ] 151/2619, 6.1 task/s, elapsed: 25s, ETA:   404s
[>                            ] 152/2619, 6.1 task/s, elapsed: 25s, ETA:   403s
[>                            ] 153/2619, 6.1 task/s, elapsed: 25s, ETA:   403s
[>                            ] 154/2619, 6.1 task/s, elapsed: 25s, ETA:   403s
[>                            ] 155/2619, 6.1 task/s, elapsed: 25s, ETA:   403s
[>                            ] 156/2619, 6.1 task/s, elapsed: 26s, ETA:   403s
[>                            ] 157/2619, 6.1 task/s, elapsed: 26s, ETA:   403s
[>                            ] 158/2619, 6.1 task/s, elapsed: 26s, ETA:   403s
[>                            ] 159/2619, 6.1 task/s, elapsed: 26s, ETA:   403s
[>                            ] 160/2619, 6.1 task/s, elapsed: 26s, ETA:   404s
[>                            ] 161/2619, 6.1 task/s, elapsed: 26s, ETA:   404s
[>                            ] 162/2619, 6.1 task/s, elapsed: 27s, ETA:   404s
[>                            ] 163/2619, 6.1 task/s, elapsed: 27s, ETA:   404s
[>                            ] 164/2619, 6.1 task/s, elapsed: 27s, ETA:   404s
[>                            ] 165/2619, 6.1 task/s, elapsed: 27s, ETA:   404s
[>                            ] 166/2619, 6.1 task/s, elapsed: 27s, ETA:   404s
[>                            ] 167/2619, 6.1 task/s, elapsed: 27s, ETA:   404s
[>                            ] 168/2619, 6.1 task/s, elapsed: 28s, ETA:   404s
[>                            ] 169/2619, 6.1 task/s, elapsed: 28s, ETA:   403s
[>                            ] 170/2619, 6.1 task/s, elapsed: 28s, ETA:   403s
[>                            ] 171/2619, 6.1 task/s, elapsed: 28s, ETA:   403s
[>                            ] 172/2619, 6.1 task/s, elapsed: 28s, ETA:   403s
[>                            ] 173/2619, 6.1 task/s, elapsed: 28s, ETA:   402s
[>                            ] 174/2619, 6.1 task/s, elapsed: 29s, ETA:   402s
[>                            ] 175/2619, 6.1 task/s, elapsed: 29s, ETA:   401s
[>                            ] 176/2619, 6.1 task/s, elapsed: 29s, ETA:   401s
[>                            ] 177/2619, 6.1 task/s, elapsed: 29s, ETA:   400s
[>                            ] 178/2619, 6.1 task/s, elapsed: 29s, ETA:   400s
[>                            ] 179/2619, 6.1 task/s, elapsed: 29s, ETA:   400s
[>                            ] 180/2619, 6.1 task/s, elapsed: 29s, ETA:   399s
[>>                           ] 181/2619, 6.1 task/s, elapsed: 30s, ETA:   399s
[>>                           ] 182/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 183/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 184/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 185/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 186/2619, 6.1 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 187/2619, 6.1 task/s, elapsed: 31s, ETA:   398s
[>>                           ] 188/2619, 6.1 task/s, elapsed: 31s, ETA:   398s
[>>                           ] 189/2619, 6.1 task/s, elapsed: 31s, ETA:   398s
[>>                           ] 190/2619, 6.1 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 191/2619, 6.1 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 192/2619, 6.1 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 193/2619, 6.1 task/s, elapsed: 32s, ETA:   397s
[>>                           ] 194/2619, 6.1 task/s, elapsed: 32s, ETA:   397s
[>>                           ] 195/2619, 6.1 task/s, elapsed: 32s, ETA:   397s
[>>                           ] 196/2619, 6.1 task/s, elapsed: 32s, ETA:   397s
[>>                           ] 197/2619, 6.1 task/s, elapsed: 32s, ETA:   397s
[>>                           ] 198/2619, 6.1 task/s, elapsed: 32s, ETA:   397s
[>>                           ] 199/2619, 6.1 task/s, elapsed: 33s, ETA:   396s
[>>                           ] 200/2619, 6.1 task/s, elapsed: 33s, ETA:   396s
[>>                           ] 201/2619, 6.1 task/s, elapsed: 33s, ETA:   396s
[>>                           ] 202/2619, 6.1 task/s, elapsed: 33s, ETA:   396s
[>>                           ] 203/2619, 6.1 task/s, elapsed: 33s, ETA:   396s
[>>                           ] 204/2619, 6.1 task/s, elapsed: 33s, ETA:   396s
[>>                           ] 205/2619, 6.1 task/s, elapsed: 34s, ETA:   396s
[>>                           ] 206/2619, 6.1 task/s, elapsed: 34s, ETA:   396s
[>>                           ] 207/2619, 6.1 task/s, elapsed: 34s, ETA:   396s
