loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1397s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   869s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 5/2619, 4.9 task/s, elapsed: 1s, ETA:   530s
[                                ] 6/2619, 5.2 task/s, elapsed: 1s, ETA:   503s
[                                ] 7/2619, 5.5 task/s, elapsed: 1s, ETA:   473s
[                                ] 8/2619, 5.7 task/s, elapsed: 1s, ETA:   455s
[                                ] 9/2619, 6.0 task/s, elapsed: 2s, ETA:   438s
[                               ] 10/2619, 6.2 task/s, elapsed: 2s, ETA:   424s
[                               ] 11/2619, 6.3 task/s, elapsed: 2s, ETA:   414s
[                               ] 12/2619, 6.5 task/s, elapsed: 2s, ETA:   402s
[                               ] 13/2619, 6.6 task/s, elapsed: 2s, ETA:   392s
[                               ] 14/2619, 6.8 task/s, elapsed: 2s, ETA:   386s
[                               ] 15/2619, 6.8 task/s, elapsed: 2s, ETA:   381s
[                               ] 16/2619, 6.9 task/s, elapsed: 2s, ETA:   376s
[                               ] 17/2619, 6.9 task/s, elapsed: 2s, ETA:   377s
[                               ] 18/2619, 6.9 task/s, elapsed: 3s, ETA:   375s
[                               ] 19/2619, 7.0 task/s, elapsed: 3s, ETA:   373s
[                               ] 20/2619, 6.9 task/s, elapsed: 3s, ETA:   374s
[                               ] 21/2619, 7.0 task/s, elapsed: 3s, ETA:   371s
[                               ] 22/2619, 7.1 task/s, elapsed: 3s, ETA:   368s
[                               ] 23/2619, 7.1 task/s, elapsed: 3s, ETA:   365s
[                               ] 24/2619, 7.1 task/s, elapsed: 3s, ETA:   363s
[                               ] 25/2619, 7.2 task/s, elapsed: 3s, ETA:   360s
[                               ] 26/2619, 7.3 task/s, elapsed: 4s, ETA:   357s
[                               ] 27/2619, 7.3 task/s, elapsed: 4s, ETA:   355s
[                               ] 28/2619, 7.3 task/s, elapsed: 4s, ETA:   354s
[                               ] 29/2619, 7.4 task/s, elapsed: 4s, ETA:   352s
[                               ] 30/2619, 7.4 task/s, elapsed: 4s, ETA:   352s
[                               ] 31/2619, 7.4 task/s, elapsed: 4s, ETA:   351s
[                               ] 32/2619, 7.4 task/s, elapsed: 4s, ETA:   349s
[                               ] 33/2619, 7.5 task/s, elapsed: 4s, ETA:   346s
[                               ] 34/2619, 7.5 task/s, elapsed: 5s, ETA:   346s
[                               ] 35/2619, 7.5 task/s, elapsed: 5s, ETA:   346s
[                               ] 36/2619, 7.5 task/s, elapsed: 5s, ETA:   347s
[                               ] 37/2619, 7.5 task/s, elapsed: 5s, ETA:   346s
[                               ] 38/2619, 7.5 task/s, elapsed: 5s, ETA:   346s
[                               ] 39/2619, 7.5 task/s, elapsed: 5s, ETA:   346s
[                               ] 40/2619, 7.5 task/s, elapsed: 5s, ETA:   345s
[                               ] 41/2619, 7.5 task/s, elapsed: 5s, ETA:   344s
[                               ] 42/2619, 7.5 task/s, elapsed: 6s, ETA:   343s
[                               ] 43/2619, 7.5 task/s, elapsed: 6s, ETA:   342s
[                               ] 44/2619, 7.6 task/s, elapsed: 6s, ETA:   340s
[                               ] 45/2619, 7.6 task/s, elapsed: 6s, ETA:   339s
[                               ] 46/2619, 7.6 task/s, elapsed: 6s, ETA:   338s
[                               ] 47/2619, 7.6 task/s, elapsed: 6s, ETA:   338s
[                               ] 48/2619, 7.6 task/s, elapsed: 6s, ETA:   338s
[                               ] 49/2619, 7.6 task/s, elapsed: 6s, ETA:   337s
[                               ] 50/2619, 7.6 task/s, elapsed: 7s, ETA:   337s
[                               ] 51/2619, 7.6 task/s, elapsed: 7s, ETA:   336s
[                               ] 52/2619, 7.6 task/s, elapsed: 7s, ETA:   336s
[                               ] 53/2619, 7.6 task/s, elapsed: 7s, ETA:   336s
[                               ] 54/2619, 7.6 task/s, elapsed: 7s, ETA:   335s
[                               ] 55/2619, 7.7 task/s, elapsed: 7s, ETA:   335s
[                               ] 56/2619, 7.7 task/s, elapsed: 7s, ETA:   334s
[                               ] 57/2619, 7.7 task/s, elapsed: 7s, ETA:   333s
[                               ] 58/2619, 7.7 task/s, elapsed: 8s, ETA:   333s
[                               ] 59/2619, 7.7 task/s, elapsed: 8s, ETA:   332s
[                               ] 60/2619, 7.7 task/s, elapsed: 8s, ETA:   332s
[                               ] 61/2619, 7.7 task/s, elapsed: 8s, ETA:   331s
[                               ] 62/2619, 7.7 task/s, elapsed: 8s, ETA:   330s
[                               ] 63/2619, 7.8 task/s, elapsed: 8s, ETA:   330s
[                               ] 64/2619, 7.8 task/s, elapsed: 8s, ETA:   329s
[                               ] 65/2619, 7.8 task/s, elapsed: 8s, ETA:   329s
[                               ] 66/2619, 7.8 task/s, elapsed: 8s, ETA:   328s
[                               ] 67/2619, 7.8 task/s, elapsed: 9s, ETA:   328s
[                               ] 68/2619, 7.8 task/s, elapsed: 9s, ETA:   328s
[                               ] 69/2619, 7.8 task/s, elapsed: 9s, ETA:   327s
[                               ] 70/2619, 7.8 task/s, elapsed: 9s, ETA:   327s
[                               ] 71/2619, 7.8 task/s, elapsed: 9s, ETA:   327s
