loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1207s
[                                ] 2/2619, 3.2 task/s, elapsed: 1s, ETA:   809s
[                                ] 3/2619, 4.1 task/s, elapsed: 1s, ETA:   633s
[                                ] 4/2619, 4.7 task/s, elapsed: 1s, ETA:   558s
[                                ] 5/2619, 5.1 task/s, elapsed: 1s, ETA:   512s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   491s
[                                ] 7/2619, 5.6 task/s, elapsed: 1s, ETA:   468s
[                                ] 8/2619, 5.7 task/s, elapsed: 1s, ETA:   456s
[                                ] 9/2619, 5.9 task/s, elapsed: 2s, ETA:   441s
[                               ] 10/2619, 6.1 task/s, elapsed: 2s, ETA:   430s
[                               ] 11/2619, 6.2 task/s, elapsed: 2s, ETA:   422s
[                               ] 12/2619, 6.3 task/s, elapsed: 2s, ETA:   411s
[                               ] 13/2619, 6.5 task/s, elapsed: 2s, ETA:   402s
[                               ] 14/2619, 6.6 task/s, elapsed: 2s, ETA:   396s
[                               ] 15/2619, 6.7 task/s, elapsed: 2s, ETA:   391s
[                               ] 16/2619, 6.7 task/s, elapsed: 2s, ETA:   387s
[                               ] 17/2619, 6.7 task/s, elapsed: 3s, ETA:   389s
[                               ] 18/2619, 6.7 task/s, elapsed: 3s, ETA:   388s
[                               ] 19/2619, 6.7 task/s, elapsed: 3s, ETA:   388s
[                               ] 20/2619, 6.7 task/s, elapsed: 3s, ETA:   388s
[                               ] 21/2619, 6.7 task/s, elapsed: 3s, ETA:   386s
[                               ] 22/2619, 6.8 task/s, elapsed: 3s, ETA:   383s
[                               ] 23/2619, 6.8 task/s, elapsed: 3s, ETA:   380s
[                               ] 24/2619, 6.8 task/s, elapsed: 4s, ETA:   379s
[                               ] 25/2619, 6.9 task/s, elapsed: 4s, ETA:   376s
[                               ] 26/2619, 6.9 task/s, elapsed: 4s, ETA:   374s
[                               ] 27/2619, 7.0 task/s, elapsed: 4s, ETA:   372s
[                               ] 28/2619, 7.0 task/s, elapsed: 4s, ETA:   372s
[                               ] 29/2619, 7.0 task/s, elapsed: 4s, ETA:   371s
[                               ] 30/2619, 7.0 task/s, elapsed: 4s, ETA:   372s
[                               ] 31/2619, 7.0 task/s, elapsed: 4s, ETA:   372s
[                               ] 32/2619, 7.0 task/s, elapsed: 5s, ETA:   370s
[                               ] 33/2619, 7.0 task/s, elapsed: 5s, ETA:   367s
[                               ] 34/2619, 7.0 task/s, elapsed: 5s, ETA:   368s
[                               ] 35/2619, 7.0 task/s, elapsed: 5s, ETA:   370s
[                               ] 36/2619, 7.0 task/s, elapsed: 5s, ETA:   370s
[                               ] 37/2619, 7.0 task/s, elapsed: 5s, ETA:   368s
