loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1450s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   963s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   743s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   644s
[                                ] 5/2619, 4.4 task/s, elapsed: 1s, ETA:   593s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   563s
[                                ] 7/2619, 4.8 task/s, elapsed: 1s, ETA:   540s
[                                ] 8/2619, 5.0 task/s, elapsed: 2s, ETA:   523s
[                                ] 9/2619, 5.2 task/s, elapsed: 2s, ETA:   506s
[                               ] 10/2619, 5.3 task/s, elapsed: 2s, ETA:   494s
[                               ] 11/2619, 5.4 task/s, elapsed: 2s, ETA:   487s
[                               ] 12/2619, 5.5 task/s, elapsed: 2s, ETA:   474s
[                               ] 13/2619, 5.6 task/s, elapsed: 2s, ETA:   463s
[                               ] 14/2619, 5.7 task/s, elapsed: 2s, ETA:   456s
[                               ] 15/2619, 5.8 task/s, elapsed: 3s, ETA:   450s
[                               ] 16/2619, 5.8 task/s, elapsed: 3s, ETA:   447s
[                               ] 17/2619, 5.8 task/s, elapsed: 3s, ETA:   451s
[                               ] 18/2619, 5.8 task/s, elapsed: 3s, ETA:   449s
[                               ] 19/2619, 5.8 task/s, elapsed: 3s, ETA:   445s
[                               ] 20/2619, 5.8 task/s, elapsed: 3s, ETA:   448s
[                               ] 21/2619, 5.9 task/s, elapsed: 4s, ETA:   443s
[                               ] 22/2619, 5.9 task/s, elapsed: 4s, ETA:   441s
[                               ] 23/2619, 5.9 task/s, elapsed: 4s, ETA:   439s
[                               ] 24/2619, 6.0 task/s, elapsed: 4s, ETA:   435s
[                               ] 25/2619, 6.0 task/s, elapsed: 4s, ETA:   431s
[                               ] 26/2619, 6.1 task/s, elapsed: 4s, ETA:   427s
[                               ] 27/2619, 6.1 task/s, elapsed: 4s, ETA:   423s
[                               ] 28/2619, 6.1 task/s, elapsed: 5s, ETA:   422s
[                               ] 29/2619, 6.2 task/s, elapsed: 5s, ETA:   420s
[                               ] 30/2619, 6.2 task/s, elapsed: 5s, ETA:   420s
[                               ] 31/2619, 6.2 task/s, elapsed: 5s, ETA:   417s
[                               ] 32/2619, 6.2 task/s, elapsed: 5s, ETA:   417s
[                               ] 33/2619, 6.2 task/s, elapsed: 5s, ETA:   416s
[                               ] 34/2619, 6.2 task/s, elapsed: 5s, ETA:   417s
[                               ] 35/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 36/2619, 6.1 task/s, elapsed: 6s, ETA:   422s
[                               ] 37/2619, 6.1 task/s, elapsed: 6s, ETA:   420s
[                               ] 38/2619, 6.2 task/s, elapsed: 6s, ETA:   419s
[                               ] 39/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 40/2619, 6.2 task/s, elapsed: 6s, ETA:   415s
[                               ] 41/2619, 6.2 task/s, elapsed: 7s, ETA:   415s
[                               ] 42/2619, 6.2 task/s, elapsed: 7s, ETA:   414s
[                               ] 43/2619, 6.2 task/s, elapsed: 7s, ETA:   416s
[                               ] 44/2619, 6.2 task/s, elapsed: 7s, ETA:   414s
[                               ] 45/2619, 6.2 task/s, elapsed: 7s, ETA:   412s
[                               ] 46/2619, 6.3 task/s, elapsed: 7s, ETA:   411s
[                               ] 47/2619, 6.3 task/s, elapsed: 8s, ETA:   411s
[                               ] 48/2619, 6.3 task/s, elapsed: 8s, ETA:   411s
[                               ] 49/2619, 6.3 task/s, elapsed: 8s, ETA:   411s
[                               ] 50/2619, 6.3 task/s, elapsed: 8s, ETA:   411s
[                               ] 51/2619, 6.3 task/s, elapsed: 8s, ETA:   410s
[                               ] 52/2619, 6.3 task/s, elapsed: 8s, ETA:   410s
[                               ] 53/2619, 6.2 task/s, elapsed: 8s, ETA:   411s
[                               ] 54/2619, 6.2 task/s, elapsed: 9s, ETA:   411s
[                               ] 55/2619, 6.3 task/s, elapsed: 9s, ETA:   410s
[                               ] 56/2619, 6.3 task/s, elapsed: 9s, ETA:   408s
[                               ] 57/2619, 6.3 task/s, elapsed: 9s, ETA:   407s
[                               ] 58/2619, 6.3 task/s, elapsed: 9s, ETA:   407s
[                               ] 59/2619, 6.3 task/s, elapsed: 9s, ETA:   406s
[                              ] 60/2619, 6.3 task/s, elapsed: 10s, ETA:   405s
[                              ] 61/2619, 6.3 task/s, elapsed: 10s, ETA:   405s
[                              ] 62/2619, 6.3 task/s, elapsed: 10s, ETA:   405s
[                              ] 63/2619, 6.3 task/s, elapsed: 10s, ETA:   405s
[                              ] 64/2619, 6.3 task/s, elapsed: 10s, ETA:   405s
[                              ] 65/2619, 6.3 task/s, elapsed: 10s, ETA:   404s
[                              ] 66/2619, 6.3 task/s, elapsed: 10s, ETA:   405s
[                              ] 67/2619, 6.3 task/s, elapsed: 11s, ETA:   405s
[                              ] 68/2619, 6.3 task/s, elapsed: 11s, ETA:   404s
[                              ] 69/2619, 6.3 task/s, elapsed: 11s, ETA:   404s
[                              ] 70/2619, 6.3 task/s, elapsed: 11s, ETA:   404s
[                              ] 71/2619, 6.3 task/s, elapsed: 11s, ETA:   405s
[                              ] 72/2619, 6.3 task/s, elapsed: 11s, ETA:   404s
[                              ] 73/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 74/2619, 6.3 task/s, elapsed: 12s, ETA:   406s
[                              ] 75/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 76/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 77/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 78/2619, 6.3 task/s, elapsed: 12s, ETA:   405s
[                              ] 79/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 80/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 81/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 82/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 83/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 84/2619, 6.3 task/s, elapsed: 13s, ETA:   405s
[                              ] 85/2619, 6.3 task/s, elapsed: 14s, ETA:   405s
[                              ] 86/2619, 6.2 task/s, elapsed: 14s, ETA:   406s
[                              ] 87/2619, 6.2 task/s, elapsed: 14s, ETA:   406s
[>                             ] 88/2619, 6.2 task/s, elapsed: 14s, ETA:   405s
[>                             ] 89/2619, 6.2 task/s, elapsed: 14s, ETA:   406s
[>                             ] 90/2619, 6.2 task/s, elapsed: 14s, ETA:   406s
[>                             ] 91/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 92/2619, 6.2 task/s, elapsed: 15s, ETA:   406s
[>                             ] 93/2619, 6.2 task/s, elapsed: 15s, ETA:   406s
[>                             ] 94/2619, 6.2 task/s, elapsed: 15s, ETA:   406s
[>                             ] 95/2619, 6.2 task/s, elapsed: 15s, ETA:   406s
[>                             ] 96/2619, 6.2 task/s, elapsed: 15s, ETA:   405s
[>                             ] 97/2619, 6.2 task/s, elapsed: 16s, ETA:   405s
[>                             ] 98/2619, 6.2 task/s, elapsed: 16s, ETA:   404s
[>                             ] 99/2619, 6.2 task/s, elapsed: 16s, ETA:   405s
[>                            ] 100/2619, 6.2 task/s, elapsed: 16s, ETA:   405s
[>                            ] 101/2619, 6.2 task/s, elapsed: 16s, ETA:   405s
[>                            ] 102/2619, 6.2 task/s, elapsed: 16s, ETA:   405s
[>                            ] 103/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 104/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 105/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
[>                            ] 106/2619, 6.2 task/s, elapsed: 17s, ETA:   404s
