loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_67.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1402s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   863s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   670s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   523s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   490s
[                                ] 7/2619, 5.6 task/s, elapsed: 1s, ETA:   465s
[                                ] 8/2619, 5.9 task/s, elapsed: 1s, ETA:   445s
[                                ] 9/2619, 6.1 task/s, elapsed: 1s, ETA:   426s
[                               ] 10/2619, 6.3 task/s, elapsed: 2s, ETA:   415s
[                               ] 11/2619, 6.4 task/s, elapsed: 2s, ETA:   406s
[                               ] 12/2619, 6.6 task/s, elapsed: 2s, ETA:   395s
[                               ] 13/2619, 6.7 task/s, elapsed: 2s, ETA:   386s
[                               ] 14/2619, 6.9 task/s, elapsed: 2s, ETA:   380s
[                               ] 15/2619, 6.9 task/s, elapsed: 2s, ETA:   375s
[                               ] 16/2619, 7.0 task/s, elapsed: 2s, ETA:   371s
[                               ] 17/2619, 7.0 task/s, elapsed: 2s, ETA:   371s
[                               ] 18/2619, 7.0 task/s, elapsed: 3s, ETA:   370s
[                               ] 19/2619, 7.1 task/s, elapsed: 3s, ETA:   368s
[                               ] 20/2619, 7.1 task/s, elapsed: 3s, ETA:   367s
[                               ] 21/2619, 7.1 task/s, elapsed: 3s, ETA:   364s
[                               ] 22/2619, 7.2 task/s, elapsed: 3s, ETA:   361s
[                               ] 23/2619, 7.3 task/s, elapsed: 3s, ETA:   358s
[                               ] 24/2619, 7.3 task/s, elapsed: 3s, ETA:   355s
[                               ] 25/2619, 7.4 task/s, elapsed: 3s, ETA:   352s
[                               ] 26/2619, 7.4 task/s, elapsed: 4s, ETA:   349s
[                               ] 27/2619, 7.5 task/s, elapsed: 4s, ETA:   347s
[                               ] 28/2619, 7.5 task/s, elapsed: 4s, ETA:   346s
[                               ] 29/2619, 7.5 task/s, elapsed: 4s, ETA:   345s
[                               ] 30/2619, 7.5 task/s, elapsed: 4s, ETA:   344s
[                               ] 31/2619, 7.5 task/s, elapsed: 4s, ETA:   343s
[                               ] 32/2619, 7.6 task/s, elapsed: 4s, ETA:   341s
[                               ] 33/2619, 7.6 task/s, elapsed: 4s, ETA:   339s
[                               ] 34/2619, 7.6 task/s, elapsed: 4s, ETA:   339s
[                               ] 35/2619, 7.6 task/s, elapsed: 5s, ETA:   338s
[                               ] 36/2619, 7.6 task/s, elapsed: 5s, ETA:   338s
[                               ] 37/2619, 7.7 task/s, elapsed: 5s, ETA:   336s
[                               ] 38/2619, 7.7 task/s, elapsed: 5s, ETA:   336s
[                               ] 39/2619, 7.7 task/s, elapsed: 5s, ETA:   334s
[                               ] 40/2619, 7.7 task/s, elapsed: 5s, ETA:   333s
[                               ] 41/2619, 7.8 task/s, elapsed: 5s, ETA:   333s
[                               ] 42/2619, 7.8 task/s, elapsed: 5s, ETA:   332s
[                               ] 43/2619, 7.8 task/s, elapsed: 6s, ETA:   331s
[                               ] 44/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 45/2619, 7.8 task/s, elapsed: 6s, ETA:   329s
[                               ] 46/2619, 7.8 task/s, elapsed: 6s, ETA:   328s
[                               ] 47/2619, 7.8 task/s, elapsed: 6s, ETA:   328s
[                               ] 48/2619, 7.9 task/s, elapsed: 6s, ETA:   327s
[                               ] 49/2619, 7.9 task/s, elapsed: 6s, ETA:   326s
[                               ] 50/2619, 7.9 task/s, elapsed: 6s, ETA:   326s
[                               ] 51/2619, 7.9 task/s, elapsed: 6s, ETA:   325s
[                               ] 52/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 53/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 54/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 55/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 56/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 57/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 58/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 59/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 60/2619, 8.0 task/s, elapsed: 7s, ETA:   320s
[                               ] 61/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 62/2619, 8.0 task/s, elapsed: 8s, ETA:   319s
[                               ] 63/2619, 8.0 task/s, elapsed: 8s, ETA:   319s
[                               ] 64/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 65/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 66/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 67/2619, 8.0 task/s, elapsed: 8s, ETA:   317s
[                               ] 68/2619, 8.0 task/s, elapsed: 8s, ETA:   317s
[                               ] 69/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 70/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 71/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 72/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 73/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 74/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 75/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 76/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                              ] 77/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
[                              ] 78/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
