loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1386s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   958s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   744s
[                                ] 4/2619, 4.0 task/s, elapsed: 1s, ETA:   662s
[                                ] 5/2619, 4.3 task/s, elapsed: 1s, ETA:   602s
[                                ] 6/2619, 4.6 task/s, elapsed: 1s, ETA:   568s
[                                ] 7/2619, 4.8 task/s, elapsed: 1s, ETA:   543s
[                                ] 8/2619, 5.0 task/s, elapsed: 2s, ETA:   525s
[                                ] 9/2619, 5.2 task/s, elapsed: 2s, ETA:   504s
[                               ] 10/2619, 5.3 task/s, elapsed: 2s, ETA:   496s
[                               ] 11/2619, 5.3 task/s, elapsed: 2s, ETA:   490s
[                               ] 12/2619, 5.5 task/s, elapsed: 2s, ETA:   477s
[                               ] 13/2619, 5.6 task/s, elapsed: 2s, ETA:   465s
[                               ] 14/2619, 5.7 task/s, elapsed: 2s, ETA:   457s
[                               ] 15/2619, 5.8 task/s, elapsed: 3s, ETA:   450s
[                               ] 16/2619, 5.8 task/s, elapsed: 3s, ETA:   448s
[                               ] 17/2619, 5.7 task/s, elapsed: 3s, ETA:   454s
[                               ] 18/2619, 5.7 task/s, elapsed: 3s, ETA:   455s
[                               ] 19/2619, 5.8 task/s, elapsed: 3s, ETA:   452s
[                               ] 20/2619, 5.7 task/s, elapsed: 3s, ETA:   453s
[                               ] 21/2619, 5.8 task/s, elapsed: 4s, ETA:   451s
[                               ] 22/2619, 5.8 task/s, elapsed: 4s, ETA:   447s
[                               ] 23/2619, 5.9 task/s, elapsed: 4s, ETA:   443s
[                               ] 24/2619, 5.9 task/s, elapsed: 4s, ETA:   439s
[                               ] 25/2619, 6.0 task/s, elapsed: 4s, ETA:   435s
[                               ] 26/2619, 6.0 task/s, elapsed: 4s, ETA:   432s
[                               ] 27/2619, 6.0 task/s, elapsed: 4s, ETA:   429s
[                               ] 28/2619, 6.0 task/s, elapsed: 5s, ETA:   429s
[                               ] 29/2619, 6.1 task/s, elapsed: 5s, ETA:   428s
[                               ] 30/2619, 6.0 task/s, elapsed: 5s, ETA:   429s
[                               ] 31/2619, 6.0 task/s, elapsed: 5s, ETA:   429s
[                               ] 32/2619, 6.1 task/s, elapsed: 5s, ETA:   427s
[                               ] 33/2619, 6.1 task/s, elapsed: 5s, ETA:   423s
[                               ] 34/2619, 6.1 task/s, elapsed: 6s, ETA:   422s
[                               ] 35/2619, 6.1 task/s, elapsed: 6s, ETA:   421s
[                               ] 36/2619, 6.1 task/s, elapsed: 6s, ETA:   423s
[                               ] 37/2619, 6.1 task/s, elapsed: 6s, ETA:   420s
[                               ] 38/2619, 6.2 task/s, elapsed: 6s, ETA:   418s
[                               ] 39/2619, 6.2 task/s, elapsed: 6s, ETA:   417s
[                               ] 40/2619, 6.2 task/s, elapsed: 6s, ETA:   416s
[                               ] 41/2619, 6.2 task/s, elapsed: 7s, ETA:   415s
[                               ] 42/2619, 6.2 task/s, elapsed: 7s, ETA:   415s
[                               ] 43/2619, 6.2 task/s, elapsed: 7s, ETA:   416s
[                               ] 44/2619, 6.2 task/s, elapsed: 7s, ETA:   415s
[                               ] 45/2619, 6.2 task/s, elapsed: 7s, ETA:   412s
[                               ] 46/2619, 6.3 task/s, elapsed: 7s, ETA:   411s
[                               ] 47/2619, 6.3 task/s, elapsed: 8s, ETA:   411s
[                               ] 48/2619, 6.3 task/s, elapsed: 8s, ETA:   411s
[                               ] 49/2619, 6.3 task/s, elapsed: 8s, ETA:   409s
