loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_47.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1407s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   876s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   679s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   586s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   526s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   491s
[                                ] 7/2619, 5.6 task/s, elapsed: 1s, ETA:   465s
[                                ] 8/2619, 5.9 task/s, elapsed: 1s, ETA:   446s
[                                ] 9/2619, 6.1 task/s, elapsed: 1s, ETA:   428s
[                               ] 10/2619, 6.3 task/s, elapsed: 2s, ETA:   417s
[                               ] 11/2619, 6.4 task/s, elapsed: 2s, ETA:   410s
[                               ] 12/2619, 6.5 task/s, elapsed: 2s, ETA:   399s
[                               ] 13/2619, 6.7 task/s, elapsed: 2s, ETA:   390s
[                               ] 14/2619, 6.8 task/s, elapsed: 2s, ETA:   384s
[                               ] 15/2619, 6.9 task/s, elapsed: 2s, ETA:   378s
[                               ] 16/2619, 7.0 task/s, elapsed: 2s, ETA:   373s
[                               ] 17/2619, 7.0 task/s, elapsed: 2s, ETA:   373s
[                               ] 18/2619, 7.0 task/s, elapsed: 3s, ETA:   371s
[                               ] 19/2619, 7.0 task/s, elapsed: 3s, ETA:   370s
[                               ] 20/2619, 7.0 task/s, elapsed: 3s, ETA:   369s
[                               ] 21/2619, 7.1 task/s, elapsed: 3s, ETA:   366s
[                               ] 22/2619, 7.2 task/s, elapsed: 3s, ETA:   363s
[                               ] 23/2619, 7.2 task/s, elapsed: 3s, ETA:   359s
[                               ] 24/2619, 7.3 task/s, elapsed: 3s, ETA:   357s
[                               ] 25/2619, 7.3 task/s, elapsed: 3s, ETA:   354s
[                               ] 26/2619, 7.4 task/s, elapsed: 4s, ETA:   351s
[                               ] 27/2619, 7.4 task/s, elapsed: 4s, ETA:   349s
[                               ] 28/2619, 7.5 task/s, elapsed: 4s, ETA:   348s
[                               ] 29/2619, 7.5 task/s, elapsed: 4s, ETA:   347s
[                               ] 30/2619, 7.5 task/s, elapsed: 4s, ETA:   346s
[                               ] 31/2619, 7.5 task/s, elapsed: 4s, ETA:   345s
[                               ] 32/2619, 7.5 task/s, elapsed: 4s, ETA:   343s
[                               ] 33/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 34/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 35/2619, 7.6 task/s, elapsed: 5s, ETA:   339s
[                               ] 36/2619, 7.6 task/s, elapsed: 5s, ETA:   339s
[                               ] 37/2619, 7.6 task/s, elapsed: 5s, ETA:   338s
[                               ] 38/2619, 7.7 task/s, elapsed: 5s, ETA:   337s
[                               ] 39/2619, 7.7 task/s, elapsed: 5s, ETA:   336s
[                               ] 40/2619, 7.7 task/s, elapsed: 5s, ETA:   335s
[                               ] 41/2619, 7.7 task/s, elapsed: 5s, ETA:   335s
[                               ] 42/2619, 7.7 task/s, elapsed: 5s, ETA:   334s
[                               ] 43/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 44/2619, 7.8 task/s, elapsed: 6s, ETA:   332s
[                               ] 45/2619, 7.8 task/s, elapsed: 6s, ETA:   331s
[                               ] 46/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 47/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 48/2619, 7.8 task/s, elapsed: 6s, ETA:   329s
[                               ] 49/2619, 7.8 task/s, elapsed: 6s, ETA:   328s
[                               ] 50/2619, 7.8 task/s, elapsed: 6s, ETA:   328s
[                               ] 51/2619, 7.9 task/s, elapsed: 6s, ETA:   327s
[                               ] 52/2619, 7.9 task/s, elapsed: 7s, ETA:   326s
[                               ] 53/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 54/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 55/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 56/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 57/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 58/2619, 7.9 task/s, elapsed: 7s, ETA:   323s
[                               ] 59/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 60/2619, 8.0 task/s, elapsed: 8s, ETA:   321s
[                               ] 61/2619, 8.0 task/s, elapsed: 8s, ETA:   322s
[                               ] 62/2619, 8.0 task/s, elapsed: 8s, ETA:   321s
[                               ] 63/2619, 8.0 task/s, elapsed: 8s, ETA:   321s
[                               ] 64/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 65/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 66/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 67/2619, 8.0 task/s, elapsed: 8s, ETA:   320s
[                               ] 68/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 69/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 70/2619, 8.0 task/s, elapsed: 9s, ETA:   318s
[                               ] 71/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 72/2619, 8.0 task/s, elapsed: 9s, ETA:   318s
[                               ] 73/2619, 8.0 task/s, elapsed: 9s, ETA:   318s
[                               ] 74/2619, 8.0 task/s, elapsed: 9s, ETA:   317s
[                               ] 75/2619, 8.0 task/s, elapsed: 9s, ETA:   317s
[                               ] 76/2619, 8.0 task/s, elapsed: 9s, ETA:   317s
[                              ] 77/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 78/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 79/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 80/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 81/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 82/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 83/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 84/2619, 8.0 task/s, elapsed: 10s, ETA:   316s
[                              ] 85/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[                              ] 86/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[                              ] 87/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[>                             ] 88/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[>                             ] 89/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[>                             ] 90/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[>                             ] 91/2619, 8.0 task/s, elapsed: 11s, ETA:   315s
[>                             ] 92/2619, 8.0 task/s, elapsed: 11s, ETA:   315s
[>                             ] 93/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 94/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 95/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 96/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 97/2619, 8.0 task/s, elapsed: 12s, ETA:   314s
[>                             ] 98/2619, 8.0 task/s, elapsed: 12s, ETA:   314s
[>                             ] 99/2619, 8.0 task/s, elapsed: 12s, ETA:   314s
[>                            ] 100/2619, 8.0 task/s, elapsed: 12s, ETA:   314s
[>                            ] 101/2619, 8.0 task/s, elapsed: 13s, ETA:   314s
[>                            ] 102/2619, 8.0 task/s, elapsed: 13s, ETA:   314s
[>                            ] 103/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 104/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 105/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 106/2619, 8.0 task/s, elapsed: 13s, ETA:   312s
[>                            ] 107/2619, 8.1 task/s, elapsed: 13s, ETA:   312s
[>                            ] 108/2619, 8.1 task/s, elapsed: 13s, ETA:   312s
[>                            ] 109/2619, 8.1 task/s, elapsed: 14s, ETA:   312s
[>                            ] 110/2619, 8.1 task/s, elapsed: 14s, ETA:   311s
[>                            ] 111/2619, 8.1 task/s, elapsed: 14s, ETA:   311s
[>                            ] 112/2619, 8.1 task/s, elapsed: 14s, ETA:   311s
[>                            ] 113/2619, 8.1 task/s, elapsed: 14s, ETA:   311s
[>                            ] 114/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 115/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 116/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 117/2619, 8.1 task/s, elapsed: 14s, ETA:   310s
[>                            ] 118/2619, 8.1 task/s, elapsed: 15s, ETA:   310s
[>                            ] 119/2619, 8.1 task/s, elapsed: 15s, ETA:   310s
[>                            ] 120/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 121/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 122/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 123/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 124/2619, 8.1 task/s, elapsed: 15s, ETA:   308s
[>                            ] 125/2619, 8.1 task/s, elapsed: 15s, ETA:   308s
[>                            ] 126/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 127/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 128/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 129/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 130/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 131/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 132/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 133/2619, 8.1 task/s, elapsed: 16s, ETA:   308s
[>                            ] 134/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 135/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 136/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 137/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 138/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 139/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 140/2619, 8.1 task/s, elapsed: 17s, ETA:   307s
[>                            ] 141/2619, 8.1 task/s, elapsed: 17s, ETA:   307s
[>                            ] 142/2619, 8.1 task/s, elapsed: 18s, ETA:   307s
