loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_34.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1417s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   866s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   669s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   582s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   527s
[                                ] 6/2619, 5.3 task/s, elapsed: 1s, ETA:   493s
[                                ] 7/2619, 5.6 task/s, elapsed: 1s, ETA:   467s
[                                ] 8/2619, 5.8 task/s, elapsed: 1s, ETA:   449s
[                                ] 9/2619, 6.0 task/s, elapsed: 1s, ETA:   431s
[                               ] 10/2619, 6.2 task/s, elapsed: 2s, ETA:   419s
[                               ] 11/2619, 6.3 task/s, elapsed: 2s, ETA:   411s
[                               ] 12/2619, 6.5 task/s, elapsed: 2s, ETA:   400s
[                               ] 13/2619, 6.7 task/s, elapsed: 2s, ETA:   391s
[                               ] 14/2619, 6.8 task/s, elapsed: 2s, ETA:   385s
[                               ] 15/2619, 6.9 task/s, elapsed: 2s, ETA:   379s
[                               ] 16/2619, 7.0 task/s, elapsed: 2s, ETA:   374s
[                               ] 17/2619, 7.0 task/s, elapsed: 2s, ETA:   374s
[                               ] 18/2619, 7.0 task/s, elapsed: 3s, ETA:   373s
[                               ] 19/2619, 7.0 task/s, elapsed: 3s, ETA:   372s
[                               ] 20/2619, 7.0 task/s, elapsed: 3s, ETA:   372s
[                               ] 21/2619, 7.1 task/s, elapsed: 3s, ETA:   368s
[                               ] 22/2619, 7.1 task/s, elapsed: 3s, ETA:   365s
[                               ] 23/2619, 7.2 task/s, elapsed: 3s, ETA:   361s
[                               ] 24/2619, 7.2 task/s, elapsed: 3s, ETA:   359s
[                               ] 25/2619, 7.3 task/s, elapsed: 3s, ETA:   356s
[                               ] 26/2619, 7.3 task/s, elapsed: 4s, ETA:   354s
[                               ] 27/2619, 7.4 task/s, elapsed: 4s, ETA:   352s
[                               ] 28/2619, 7.4 task/s, elapsed: 4s, ETA:   350s
[                               ] 29/2619, 7.4 task/s, elapsed: 4s, ETA:   350s
[                               ] 30/2619, 7.4 task/s, elapsed: 4s, ETA:   349s
[                               ] 31/2619, 7.4 task/s, elapsed: 4s, ETA:   348s
[                               ] 32/2619, 7.5 task/s, elapsed: 4s, ETA:   346s
[                               ] 33/2619, 7.5 task/s, elapsed: 4s, ETA:   344s
[                               ] 34/2619, 7.5 task/s, elapsed: 5s, ETA:   343s
[                               ] 35/2619, 7.5 task/s, elapsed: 5s, ETA:   342s
[                               ] 36/2619, 7.6 task/s, elapsed: 5s, ETA:   342s
[                               ] 37/2619, 7.6 task/s, elapsed: 5s, ETA:   340s
[                               ] 38/2619, 7.6 task/s, elapsed: 5s, ETA:   340s
[                               ] 39/2619, 7.6 task/s, elapsed: 5s, ETA:   338s
[                               ] 40/2619, 7.6 task/s, elapsed: 5s, ETA:   337s
[                               ] 41/2619, 7.7 task/s, elapsed: 5s, ETA:   337s
[                               ] 42/2619, 7.7 task/s, elapsed: 5s, ETA:   336s
[                               ] 43/2619, 7.7 task/s, elapsed: 6s, ETA:   336s
[                               ] 44/2619, 7.7 task/s, elapsed: 6s, ETA:   335s
[                               ] 45/2619, 7.7 task/s, elapsed: 6s, ETA:   334s
[                               ] 46/2619, 7.7 task/s, elapsed: 6s, ETA:   333s
[                               ] 47/2619, 7.7 task/s, elapsed: 6s, ETA:   332s
[                               ] 48/2619, 7.8 task/s, elapsed: 6s, ETA:   331s
[                               ] 49/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 50/2619, 7.8 task/s, elapsed: 6s, ETA:   330s
[                               ] 51/2619, 7.8 task/s, elapsed: 7s, ETA:   329s
[                               ] 52/2619, 7.8 task/s, elapsed: 7s, ETA:   329s
[                               ] 53/2619, 7.8 task/s, elapsed: 7s, ETA:   328s
[                               ] 54/2619, 7.8 task/s, elapsed: 7s, ETA:   327s
[                               ] 55/2619, 7.8 task/s, elapsed: 7s, ETA:   327s
[                               ] 56/2619, 7.9 task/s, elapsed: 7s, ETA:   326s
[                               ] 57/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 58/2619, 7.9 task/s, elapsed: 7s, ETA:   325s
[                               ] 59/2619, 7.9 task/s, elapsed: 7s, ETA:   324s
[                               ] 60/2619, 7.9 task/s, elapsed: 8s, ETA:   324s
[                               ] 61/2619, 7.9 task/s, elapsed: 8s, ETA:   324s
[                               ] 62/2619, 7.9 task/s, elapsed: 8s, ETA:   323s
[                               ] 63/2619, 7.9 task/s, elapsed: 8s, ETA:   323s
[                               ] 64/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 65/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 66/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 67/2619, 7.9 task/s, elapsed: 8s, ETA:   322s
[                               ] 68/2619, 7.9 task/s, elapsed: 9s, ETA:   321s
[                               ] 69/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 70/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 71/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 72/2619, 8.0 task/s, elapsed: 9s, ETA:   320s
[                               ] 73/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 74/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                               ] 75/2619, 8.0 task/s, elapsed: 9s, ETA:   319s
[                              ] 76/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 77/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 78/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 79/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 80/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 81/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 82/2619, 8.0 task/s, elapsed: 10s, ETA:   318s
[                              ] 83/2619, 8.0 task/s, elapsed: 10s, ETA:   317s
[                              ] 84/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[                              ] 85/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[                              ] 86/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[                              ] 87/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[>                             ] 88/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[>                             ] 89/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[>                             ] 90/2619, 8.0 task/s, elapsed: 11s, ETA:   317s
[>                             ] 91/2619, 8.0 task/s, elapsed: 11s, ETA:   316s
[>                             ] 92/2619, 8.0 task/s, elapsed: 12s, ETA:   316s
[>                             ] 93/2619, 8.0 task/s, elapsed: 12s, ETA:   316s
[>                             ] 94/2619, 8.0 task/s, elapsed: 12s, ETA:   316s
[>                             ] 95/2619, 8.0 task/s, elapsed: 12s, ETA:   316s
[>                             ] 96/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 97/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 98/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                             ] 99/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                            ] 100/2619, 8.0 task/s, elapsed: 12s, ETA:   315s
[>                            ] 101/2619, 8.0 task/s, elapsed: 13s, ETA:   315s
[>                            ] 102/2619, 8.0 task/s, elapsed: 13s, ETA:   314s
[>                            ] 103/2619, 8.0 task/s, elapsed: 13s, ETA:   314s
[>                            ] 104/2619, 8.0 task/s, elapsed: 13s, ETA:   314s
[>                            ] 105/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 106/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 107/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 108/2619, 8.0 task/s, elapsed: 13s, ETA:   313s
[>                            ] 109/2619, 8.0 task/s, elapsed: 14s, ETA:   313s
[>                            ] 110/2619, 8.0 task/s, elapsed: 14s, ETA:   312s
[>                            ] 111/2619, 8.0 task/s, elapsed: 14s, ETA:   312s
[>                            ] 112/2619, 8.0 task/s, elapsed: 14s, ETA:   312s
[>                            ] 113/2619, 8.0 task/s, elapsed: 14s, ETA:   312s
[>                            ] 114/2619, 8.0 task/s, elapsed: 14s, ETA:   312s
[>                            ] 115/2619, 8.0 task/s, elapsed: 14s, ETA:   311s
[>                            ] 116/2619, 8.0 task/s, elapsed: 14s, ETA:   311s
[>                            ] 117/2619, 8.0 task/s, elapsed: 15s, ETA:   311s
[>                            ] 118/2619, 8.0 task/s, elapsed: 15s, ETA:   311s
[>                            ] 119/2619, 8.1 task/s, elapsed: 15s, ETA:   311s
[>                            ] 120/2619, 8.1 task/s, elapsed: 15s, ETA:   310s
[>                            ] 121/2619, 8.1 task/s, elapsed: 15s, ETA:   310s
[>                            ] 122/2619, 8.1 task/s, elapsed: 15s, ETA:   310s
[>                            ] 123/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 124/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 125/2619, 8.1 task/s, elapsed: 15s, ETA:   309s
[>                            ] 126/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 127/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 128/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 129/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 130/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 131/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 132/2619, 8.1 task/s, elapsed: 16s, ETA:   309s
[>                            ] 133/2619, 8.1 task/s, elapsed: 17s, ETA:   309s
[>                            ] 134/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 135/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 136/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 137/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 138/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 139/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 140/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 141/2619, 8.0 task/s, elapsed: 18s, ETA:   309s
[>                            ] 142/2619, 8.0 task/s, elapsed: 18s, ETA:   309s
[>                            ] 143/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 144/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 145/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 146/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 147/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 148/2619, 8.0 task/s, elapsed: 18s, ETA:   308s
[>                            ] 149/2619, 8.0 task/s, elapsed: 19s, ETA:   308s
[>                            ] 150/2619, 8.0 task/s, elapsed: 19s, ETA:   308s
[>                            ] 151/2619, 8.0 task/s, elapsed: 19s, ETA:   308s
[>                            ] 152/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 153/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 154/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 155/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 156/2619, 8.0 task/s, elapsed: 19s, ETA:   307s
[>                            ] 157/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 158/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 159/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 160/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 161/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 162/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 163/2619, 8.0 task/s, elapsed: 20s, ETA:   307s
[>                            ] 164/2619, 8.0 task/s, elapsed: 21s, ETA:   307s
[>                            ] 165/2619, 8.0 task/s, elapsed: 21s, ETA:   307s
[>                            ] 166/2619, 8.0 task/s, elapsed: 21s, ETA:   307s
[>                            ] 167/2619, 8.0 task/s, elapsed: 21s, ETA:   306s
[>                            ] 168/2619, 8.0 task/s, elapsed: 21s, ETA:   306s
[>                            ] 169/2619, 8.0 task/s, elapsed: 21s, ETA:   306s
[>                            ] 170/2619, 8.0 task/s, elapsed: 21s, ETA:   306s
[>                            ] 171/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 172/2619, 8.0 task/s, elapsed: 21s, ETA:   305s
[>                            ] 173/2619, 8.0 task/s, elapsed: 22s, ETA:   305s
[>                            ] 174/2619, 8.0 task/s, elapsed: 22s, ETA:   305s
[>                            ] 175/2619, 8.0 task/s, elapsed: 22s, ETA:   305s
[>                            ] 176/2619, 8.0 task/s, elapsed: 22s, ETA:   304s
[>                            ] 177/2619, 8.0 task/s, elapsed: 22s, ETA:   304s
[>                            ] 178/2619, 8.0 task/s, elapsed: 22s, ETA:   304s
[>                            ] 179/2619, 8.0 task/s, elapsed: 22s, ETA:   303s
[>                            ] 180/2619, 8.0 task/s, elapsed: 22s, ETA:   303s
[>>                           ] 181/2619, 8.1 task/s, elapsed: 22s, ETA:   303s
[>>                           ] 182/2619, 8.1 task/s, elapsed: 23s, ETA:   303s
[>>                           ] 183/2619, 8.1 task/s, elapsed: 23s, ETA:   302s
[>>                           ] 184/2619, 8.1 task/s, elapsed: 23s, ETA:   302s
[>>                           ] 185/2619, 8.1 task/s, elapsed: 23s, ETA:   302s
[>>                           ] 186/2619, 8.1 task/s, elapsed: 23s, ETA:   302s
[>>                           ] 187/2619, 8.1 task/s, elapsed: 23s, ETA:   302s
[>>                           ] 188/2619, 8.1 task/s, elapsed: 23s, ETA:   302s
[>>                           ] 189/2619, 8.1 task/s, elapsed: 23s, ETA:   301s
[>>                           ] 190/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 191/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 192/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 193/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 194/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 195/2619, 8.1 task/s, elapsed: 24s, ETA:   301s
[>>                           ] 196/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 197/2619, 8.1 task/s, elapsed: 24s, ETA:   300s
[>>                           ] 198/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 199/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 200/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 201/2619, 8.1 task/s, elapsed: 25s, ETA:   300s
[>>                           ] 202/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 203/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 204/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 205/2619, 8.1 task/s, elapsed: 25s, ETA:   299s
[>>                           ] 206/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 207/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 208/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 209/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 210/2619, 8.1 task/s, elapsed: 26s, ETA:   299s
[>>                           ] 211/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 212/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 213/2619, 8.1 task/s, elapsed: 26s, ETA:   298s
[>>                           ] 214/2619, 8.1 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 215/2619, 8.1 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 216/2619, 8.1 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 217/2619, 8.1 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 218/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 219/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 220/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 221/2619, 8.1 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 222/2619, 8.1 task/s, elapsed: 28s, ETA:   297s
[>>                           ] 223/2619, 8.1 task/s, elapsed: 28s, ETA:   297s
[>>                           ] 224/2619, 8.1 task/s, elapsed: 28s, ETA:   297s
[>>                           ] 225/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 226/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 227/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 228/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 229/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 230/2619, 8.1 task/s, elapsed: 28s, ETA:   296s
[>>                           ] 231/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 232/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 233/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 234/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 235/2619, 8.1 task/s, elapsed: 29s, ETA:   295s
[>>                           ] 236/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 237/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 238/2619, 8.1 task/s, elapsed: 29s, ETA:   294s
[>>                           ] 239/2619, 8.1 task/s, elapsed: 30s, ETA:   294s
[>>                           ] 240/2619, 8.1 task/s, elapsed: 30s, ETA:   294s
[>>                           ] 241/2619, 8.1 task/s, elapsed: 30s, ETA:   294s
[>>                           ] 242/2619, 8.1 task/s, elapsed: 30s, ETA:   294s
[>>                           ] 243/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 244/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 245/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 246/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 247/2619, 8.1 task/s, elapsed: 30s, ETA:   293s
[>>                           ] 248/2619, 8.1 task/s, elapsed: 31s, ETA:   292s
[>>                           ] 249/2619, 8.1 task/s, elapsed: 31s, ETA:   292s
[>>                           ] 250/2619, 8.1 task/s, elapsed: 31s, ETA:   292s
[>>                           ] 251/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 252/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 253/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 254/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 255/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 256/2619, 8.1 task/s, elapsed: 31s, ETA:   291s
[>>                           ] 257/2619, 8.1 task/s, elapsed: 32s, ETA:   291s
[>>                           ] 258/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 259/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 260/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 261/2619, 8.1 task/s, elapsed: 32s, ETA:   290s
[>>                           ] 262/2619, 8.1 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 263/2619, 8.1 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 264/2619, 8.1 task/s, elapsed: 32s, ETA:   289s
[>>                           ] 265/2619, 8.1 task/s, elapsed: 33s, ETA:   289s
[>>                           ] 266/2619, 8.2 task/s, elapsed: 33s, ETA:   289s
[>>                           ] 267/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>                           ] 268/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>                           ] 269/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>                           ] 270/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>>                          ] 271/2619, 8.2 task/s, elapsed: 33s, ETA:   288s
[>>>                          ] 272/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 273/2619, 8.2 task/s, elapsed: 33s, ETA:   287s
[>>>                          ] 274/2619, 8.2 task/s, elapsed: 34s, ETA:   287s
[>>>                          ] 275/2619, 8.2 task/s, elapsed: 34s, ETA:   287s
[>>>                          ] 276/2619, 8.2 task/s, elapsed: 34s, ETA:   287s
[>>>                          ] 277/2619, 8.2 task/s, elapsed: 34s, ETA:   287s
[>>>                          ] 278/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 279/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 280/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 281/2619, 8.2 task/s, elapsed: 34s, ETA:   286s
[>>>                          ] 282/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 283/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 284/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 285/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 286/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 287/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 288/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
[>>>                          ] 289/2619, 8.2 task/s, elapsed: 35s, ETA:   286s
