loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1671s
[                                ] 2/2619, 2.3 task/s, elapsed: 1s, ETA:  1136s
[                                ] 3/2619, 3.0 task/s, elapsed: 1s, ETA:   866s
[                                ] 4/2619, 3.5 task/s, elapsed: 1s, ETA:   758s
[                                ] 5/2619, 3.8 task/s, elapsed: 1s, ETA:   694s
[                                ] 6/2619, 3.9 task/s, elapsed: 2s, ETA:   665s
[                                ] 7/2619, 4.2 task/s, elapsed: 2s, ETA:   628s
[                                ] 8/2619, 4.4 task/s, elapsed: 2s, ETA:   598s
[                                ] 9/2619, 4.6 task/s, elapsed: 2s, ETA:   573s
[                               ] 10/2619, 4.6 task/s, elapsed: 2s, ETA:   564s
[                               ] 11/2619, 4.7 task/s, elapsed: 2s, ETA:   557s
[                               ] 12/2619, 4.8 task/s, elapsed: 2s, ETA:   541s
[                               ] 13/2619, 4.9 task/s, elapsed: 3s, ETA:   527s
[                               ] 14/2619, 5.1 task/s, elapsed: 3s, ETA:   514s
[                               ] 15/2619, 5.1 task/s, elapsed: 3s, ETA:   507s
[                               ] 16/2619, 5.2 task/s, elapsed: 3s, ETA:   501s
[                               ] 17/2619, 5.2 task/s, elapsed: 3s, ETA:   501s
[                               ] 18/2619, 5.2 task/s, elapsed: 3s, ETA:   499s
[                               ] 19/2619, 5.3 task/s, elapsed: 4s, ETA:   493s
[                               ] 20/2619, 5.3 task/s, elapsed: 4s, ETA:   493s
[                               ] 21/2619, 5.3 task/s, elapsed: 4s, ETA:   490s
[                               ] 22/2619, 5.3 task/s, elapsed: 4s, ETA:   486s
[                               ] 23/2619, 5.4 task/s, elapsed: 4s, ETA:   480s
[                               ] 24/2619, 5.4 task/s, elapsed: 4s, ETA:   480s
[                               ] 25/2619, 5.5 task/s, elapsed: 5s, ETA:   476s
[                               ] 26/2619, 5.5 task/s, elapsed: 5s, ETA:   472s
[                               ] 27/2619, 5.5 task/s, elapsed: 5s, ETA:   470s
[                               ] 28/2619, 5.5 task/s, elapsed: 5s, ETA:   470s
[                               ] 29/2619, 5.5 task/s, elapsed: 5s, ETA:   467s
[                               ] 30/2619, 5.5 task/s, elapsed: 5s, ETA:   472s
[                               ] 31/2619, 5.5 task/s, elapsed: 6s, ETA:   473s
[                               ] 32/2619, 5.5 task/s, elapsed: 6s, ETA:   471s
[                               ] 33/2619, 5.5 task/s, elapsed: 6s, ETA:   467s
[                               ] 34/2619, 5.5 task/s, elapsed: 6s, ETA:   468s
[                               ] 35/2619, 5.5 task/s, elapsed: 6s, ETA:   468s
[                               ] 36/2619, 5.5 task/s, elapsed: 7s, ETA:   470s
[                               ] 37/2619, 5.5 task/s, elapsed: 7s, ETA:   467s
[                               ] 38/2619, 5.5 task/s, elapsed: 7s, ETA:   468s
[                               ] 39/2619, 5.5 task/s, elapsed: 7s, ETA:   467s
[                               ] 40/2619, 5.5 task/s, elapsed: 7s, ETA:   465s
[                               ] 41/2619, 5.6 task/s, elapsed: 7s, ETA:   463s
[                               ] 42/2619, 5.6 task/s, elapsed: 8s, ETA:   462s
[                               ] 43/2619, 5.6 task/s, elapsed: 8s, ETA:   462s
[                               ] 44/2619, 5.6 task/s, elapsed: 8s, ETA:   459s
[                               ] 45/2619, 5.6 task/s, elapsed: 8s, ETA:   457s
[                               ] 46/2619, 5.6 task/s, elapsed: 8s, ETA:   456s
[                               ] 47/2619, 5.6 task/s, elapsed: 8s, ETA:   457s
[                               ] 48/2619, 5.6 task/s, elapsed: 9s, ETA:   457s
[                               ] 49/2619, 5.6 task/s, elapsed: 9s, ETA:   457s
[                               ] 50/2619, 5.6 task/s, elapsed: 9s, ETA:   457s
[                               ] 51/2619, 5.6 task/s, elapsed: 9s, ETA:   455s
[                               ] 52/2619, 5.7 task/s, elapsed: 9s, ETA:   454s
[                               ] 53/2619, 5.6 task/s, elapsed: 9s, ETA:   455s
[                              ] 54/2619, 5.6 task/s, elapsed: 10s, ETA:   455s
[                              ] 55/2619, 5.7 task/s, elapsed: 10s, ETA:   454s
[                              ] 56/2619, 5.7 task/s, elapsed: 10s, ETA:   452s
[                              ] 57/2619, 5.7 task/s, elapsed: 10s, ETA:   452s
[                              ] 58/2619, 5.7 task/s, elapsed: 10s, ETA:   452s
[                              ] 59/2619, 5.7 task/s, elapsed: 10s, ETA:   451s
[                              ] 60/2619, 5.7 task/s, elapsed: 11s, ETA:   450s
[                              ] 61/2619, 5.7 task/s, elapsed: 11s, ETA:   450s
[                              ] 62/2619, 5.7 task/s, elapsed: 11s, ETA:   449s
[                              ] 63/2619, 5.7 task/s, elapsed: 11s, ETA:   449s
[                              ] 64/2619, 5.7 task/s, elapsed: 11s, ETA:   448s
[                              ] 65/2619, 5.7 task/s, elapsed: 11s, ETA:   448s
[                              ] 66/2619, 5.7 task/s, elapsed: 12s, ETA:   448s
[                              ] 67/2619, 5.7 task/s, elapsed: 12s, ETA:   447s
[                              ] 68/2619, 5.7 task/s, elapsed: 12s, ETA:   446s
[                              ] 69/2619, 5.7 task/s, elapsed: 12s, ETA:   445s
[                              ] 70/2619, 5.7 task/s, elapsed: 12s, ETA:   445s
[                              ] 71/2619, 5.7 task/s, elapsed: 12s, ETA:   445s
[                              ] 72/2619, 5.7 task/s, elapsed: 13s, ETA:   444s
[                              ] 73/2619, 5.7 task/s, elapsed: 13s, ETA:   444s
[                              ] 74/2619, 5.7 task/s, elapsed: 13s, ETA:   445s
[                              ] 75/2619, 5.7 task/s, elapsed: 13s, ETA:   446s
[                              ] 76/2619, 5.7 task/s, elapsed: 13s, ETA:   446s
[                              ] 77/2619, 5.7 task/s, elapsed: 14s, ETA:   446s
[                              ] 78/2619, 5.7 task/s, elapsed: 14s, ETA:   447s
[                              ] 79/2619, 5.7 task/s, elapsed: 14s, ETA:   447s
[                              ] 80/2619, 5.7 task/s, elapsed: 14s, ETA:   447s
[                              ] 81/2619, 5.7 task/s, elapsed: 14s, ETA:   447s
[                              ] 82/2619, 5.7 task/s, elapsed: 14s, ETA:   446s
[                              ] 83/2619, 5.7 task/s, elapsed: 15s, ETA:   446s
[                              ] 84/2619, 5.7 task/s, elapsed: 15s, ETA:   445s
[                              ] 85/2619, 5.7 task/s, elapsed: 15s, ETA:   446s
[                              ] 86/2619, 5.7 task/s, elapsed: 15s, ETA:   446s
[                              ] 87/2619, 5.7 task/s, elapsed: 15s, ETA:   448s
[>                             ] 88/2619, 5.7 task/s, elapsed: 16s, ETA:   448s
[>                             ] 89/2619, 5.6 task/s, elapsed: 16s, ETA:   448s
[>                             ] 90/2619, 5.6 task/s, elapsed: 16s, ETA:   448s
[>                             ] 91/2619, 5.6 task/s, elapsed: 16s, ETA:   448s
[>                             ] 92/2619, 5.6 task/s, elapsed: 16s, ETA:   448s
[>                             ] 93/2619, 5.6 task/s, elapsed: 16s, ETA:   448s
[>                             ] 94/2619, 5.6 task/s, elapsed: 17s, ETA:   448s
[>                             ] 95/2619, 5.6 task/s, elapsed: 17s, ETA:   448s
[>                             ] 96/2619, 5.6 task/s, elapsed: 17s, ETA:   448s
[>                             ] 97/2619, 5.6 task/s, elapsed: 17s, ETA:   447s
[>                             ] 98/2619, 5.6 task/s, elapsed: 17s, ETA:   447s
[>                             ] 99/2619, 5.6 task/s, elapsed: 18s, ETA:   447s
[>                            ] 100/2619, 5.6 task/s, elapsed: 18s, ETA:   447s
[>                            ] 101/2619, 5.6 task/s, elapsed: 18s, ETA:   447s
[>                            ] 102/2619, 5.6 task/s, elapsed: 18s, ETA:   447s
[>                            ] 103/2619, 5.6 task/s, elapsed: 18s, ETA:   446s
[>                            ] 104/2619, 5.6 task/s, elapsed: 18s, ETA:   447s
[>                            ] 105/2619, 5.6 task/s, elapsed: 19s, ETA:   446s
[>                            ] 106/2619, 5.6 task/s, elapsed: 19s, ETA:   446s
[>                            ] 107/2619, 5.6 task/s, elapsed: 19s, ETA:   445s
[>                            ] 108/2619, 5.6 task/s, elapsed: 19s, ETA:   445s
[>                            ] 109/2619, 5.6 task/s, elapsed: 19s, ETA:   444s
[>                            ] 110/2619, 5.6 task/s, elapsed: 20s, ETA:   445s
[>                            ] 111/2619, 5.6 task/s, elapsed: 20s, ETA:   445s
[>                            ] 112/2619, 5.6 task/s, elapsed: 20s, ETA:   444s
[>                            ] 113/2619, 5.6 task/s, elapsed: 20s, ETA:   445s
[>                            ] 114/2619, 5.6 task/s, elapsed: 20s, ETA:   444s
[>                            ] 115/2619, 5.7 task/s, elapsed: 20s, ETA:   443s
[>                            ] 116/2619, 5.7 task/s, elapsed: 20s, ETA:   442s
[>                            ] 117/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 118/2619, 5.7 task/s, elapsed: 21s, ETA:   441s
[>                            ] 119/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 120/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 121/2619, 5.7 task/s, elapsed: 21s, ETA:   442s
[>                            ] 122/2619, 5.7 task/s, elapsed: 22s, ETA:   442s
[>                            ] 123/2619, 5.7 task/s, elapsed: 22s, ETA:   441s
[>                            ] 124/2619, 5.7 task/s, elapsed: 22s, ETA:   441s
[>                            ] 125/2619, 5.7 task/s, elapsed: 22s, ETA:   440s
[>                            ] 126/2619, 5.7 task/s, elapsed: 22s, ETA:   441s
[>                            ] 127/2619, 5.7 task/s, elapsed: 22s, ETA:   441s
[>                            ] 128/2619, 5.6 task/s, elapsed: 23s, ETA:   441s
[>                            ] 129/2619, 5.6 task/s, elapsed: 23s, ETA:   442s
[>                            ] 130/2619, 5.6 task/s, elapsed: 23s, ETA:   442s
[>                            ] 131/2619, 5.6 task/s, elapsed: 23s, ETA:   442s
[>                            ] 132/2619, 5.6 task/s, elapsed: 24s, ETA:   443s
