loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 1s, ETA:  1324s
[                                ] 2/2619, 3.0 task/s, elapsed: 1s, ETA:   866s
[                                ] 3/2619, 3.9 task/s, elapsed: 1s, ETA:   675s
[                                ] 4/2619, 4.4 task/s, elapsed: 1s, ETA:   598s
[                                ] 5/2619, 4.8 task/s, elapsed: 1s, ETA:   543s
[                                ] 6/2619, 5.0 task/s, elapsed: 1s, ETA:   522s
[                                ] 7/2619, 5.2 task/s, elapsed: 1s, ETA:   500s
[                                ] 8/2619, 5.4 task/s, elapsed: 1s, ETA:   487s
[                                ] 9/2619, 5.6 task/s, elapsed: 2s, ETA:   468s
[                               ] 10/2619, 5.7 task/s, elapsed: 2s, ETA:   456s
[                               ] 11/2619, 5.8 task/s, elapsed: 2s, ETA:   451s
[                               ] 12/2619, 5.9 task/s, elapsed: 2s, ETA:   439s
[                               ] 13/2619, 6.1 task/s, elapsed: 2s, ETA:   429s
[                               ] 14/2619, 6.2 task/s, elapsed: 2s, ETA:   423s
[                               ] 15/2619, 6.2 task/s, elapsed: 2s, ETA:   418s
[                               ] 16/2619, 6.3 task/s, elapsed: 3s, ETA:   415s
[                               ] 17/2619, 6.2 task/s, elapsed: 3s, ETA:   418s
[                               ] 18/2619, 6.3 task/s, elapsed: 3s, ETA:   415s
[                               ] 19/2619, 6.3 task/s, elapsed: 3s, ETA:   413s
[                               ] 20/2619, 6.3 task/s, elapsed: 3s, ETA:   416s
[                               ] 21/2619, 6.3 task/s, elapsed: 3s, ETA:   413s
[                               ] 22/2619, 6.3 task/s, elapsed: 3s, ETA:   410s
[                               ] 23/2619, 6.4 task/s, elapsed: 4s, ETA:   405s
[                               ] 24/2619, 6.5 task/s, elapsed: 4s, ETA:   402s
[                               ] 25/2619, 6.5 task/s, elapsed: 4s, ETA:   399s
[                               ] 26/2619, 6.6 task/s, elapsed: 4s, ETA:   396s
[                               ] 27/2619, 6.6 task/s, elapsed: 4s, ETA:   393s
[                               ] 28/2619, 6.6 task/s, elapsed: 4s, ETA:   393s
[                               ] 29/2619, 6.6 task/s, elapsed: 4s, ETA:   392s
[                               ] 30/2619, 6.6 task/s, elapsed: 5s, ETA:   393s
[                               ] 31/2619, 6.6 task/s, elapsed: 5s, ETA:   395s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   394s
[                               ] 33/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 34/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 35/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 36/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 37/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 38/2619, 6.6 task/s, elapsed: 6s, ETA:   389s
[                               ] 39/2619, 6.6 task/s, elapsed: 6s, ETA:   389s
[                               ] 40/2619, 6.7 task/s, elapsed: 6s, ETA:   387s
[                               ] 41/2619, 6.7 task/s, elapsed: 6s, ETA:   386s
[                               ] 42/2619, 6.7 task/s, elapsed: 6s, ETA:   386s
[                               ] 43/2619, 6.7 task/s, elapsed: 6s, ETA:   385s
[                               ] 44/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 45/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 46/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 47/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 48/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 49/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 50/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 51/2619, 6.7 task/s, elapsed: 8s, ETA:   382s
[                               ] 52/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 53/2619, 6.7 task/s, elapsed: 8s, ETA:   382s
[                               ] 54/2619, 6.7 task/s, elapsed: 8s, ETA:   382s
[                               ] 55/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 56/2619, 6.7 task/s, elapsed: 8s, ETA:   380s
[                               ] 57/2619, 6.7 task/s, elapsed: 8s, ETA:   380s
[                               ] 58/2619, 6.7 task/s, elapsed: 9s, ETA:   379s
[                               ] 59/2619, 6.7 task/s, elapsed: 9s, ETA:   379s
[                               ] 60/2619, 6.8 task/s, elapsed: 9s, ETA:   378s
[                               ] 61/2619, 6.8 task/s, elapsed: 9s, ETA:   378s
[                               ] 62/2619, 6.8 task/s, elapsed: 9s, ETA:   378s
[                               ] 63/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                               ] 64/2619, 6.8 task/s, elapsed: 9s, ETA:   377s
[                              ] 65/2619, 6.8 task/s, elapsed: 10s, ETA:   377s
[                              ] 66/2619, 6.8 task/s, elapsed: 10s, ETA:   377s
[                              ] 67/2619, 6.8 task/s, elapsed: 10s, ETA:   376s
[                              ] 68/2619, 6.8 task/s, elapsed: 10s, ETA:   375s
[                              ] 69/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 70/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 71/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 72/2619, 6.8 task/s, elapsed: 11s, ETA:   374s
[                              ] 73/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 74/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 75/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 76/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 77/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 78/2619, 6.8 task/s, elapsed: 11s, ETA:   373s
[                              ] 79/2619, 6.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 80/2619, 6.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 81/2619, 6.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 82/2619, 6.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 83/2619, 6.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 84/2619, 6.8 task/s, elapsed: 12s, ETA:   372s
[                              ] 85/2619, 6.8 task/s, elapsed: 13s, ETA:   373s
[                              ] 86/2619, 6.8 task/s, elapsed: 13s, ETA:   374s
[                              ] 87/2619, 6.8 task/s, elapsed: 13s, ETA:   375s
[>                             ] 88/2619, 6.8 task/s, elapsed: 13s, ETA:   375s
[>                             ] 89/2619, 6.8 task/s, elapsed: 13s, ETA:   375s
[>                             ] 90/2619, 6.7 task/s, elapsed: 13s, ETA:   375s
[>                             ] 91/2619, 6.7 task/s, elapsed: 13s, ETA:   375s
[>                             ] 92/2619, 6.7 task/s, elapsed: 14s, ETA:   375s
[>                             ] 93/2619, 6.7 task/s, elapsed: 14s, ETA:   375s
[>                             ] 94/2619, 6.7 task/s, elapsed: 14s, ETA:   375s
[>                             ] 95/2619, 6.7 task/s, elapsed: 14s, ETA:   376s
[>                             ] 96/2619, 6.7 task/s, elapsed: 14s, ETA:   375s
[>                             ] 97/2619, 6.7 task/s, elapsed: 14s, ETA:   374s
[>                             ] 98/2619, 6.7 task/s, elapsed: 15s, ETA:   374s
[>                             ] 99/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 100/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 101/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 102/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 103/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 104/2619, 6.7 task/s, elapsed: 15s, ETA:   375s
[>                            ] 105/2619, 6.7 task/s, elapsed: 16s, ETA:   374s
[>                            ] 106/2619, 6.7 task/s, elapsed: 16s, ETA:   374s
[>                            ] 107/2619, 6.7 task/s, elapsed: 16s, ETA:   373s
[>                            ] 108/2619, 6.7 task/s, elapsed: 16s, ETA:   374s
[>                            ] 109/2619, 6.7 task/s, elapsed: 16s, ETA:   373s
[>                            ] 110/2619, 6.7 task/s, elapsed: 16s, ETA:   373s
[>                            ] 111/2619, 6.7 task/s, elapsed: 17s, ETA:   373s
[>                            ] 112/2619, 6.7 task/s, elapsed: 17s, ETA:   373s
[>                            ] 113/2619, 6.7 task/s, elapsed: 17s, ETA:   374s
[>                            ] 114/2619, 6.7 task/s, elapsed: 17s, ETA:   373s
[>                            ] 115/2619, 6.7 task/s, elapsed: 17s, ETA:   372s
[>                            ] 116/2619, 6.7 task/s, elapsed: 17s, ETA:   372s
[>                            ] 117/2619, 6.7 task/s, elapsed: 17s, ETA:   372s
[>                            ] 118/2619, 6.7 task/s, elapsed: 18s, ETA:   372s
[>                            ] 119/2619, 6.7 task/s, elapsed: 18s, ETA:   372s
[>                            ] 120/2619, 6.7 task/s, elapsed: 18s, ETA:   372s
