loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_9.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1372s
[                                ] 2/2619, 2.8 task/s, elapsed: 1s, ETA:   945s
[                                ] 3/2619, 3.6 task/s, elapsed: 1s, ETA:   733s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   640s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   585s
[                                ] 6/2619, 4.7 task/s, elapsed: 1s, ETA:   559s
[                                ] 7/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[                                ] 8/2619, 5.1 task/s, elapsed: 2s, ETA:   509s
[                                ] 9/2619, 5.3 task/s, elapsed: 2s, ETA:   488s
[                               ] 10/2619, 5.4 task/s, elapsed: 2s, ETA:   480s
[                               ] 11/2619, 5.4 task/s, elapsed: 2s, ETA:   480s
[                               ] 12/2619, 5.6 task/s, elapsed: 2s, ETA:   467s
[                               ] 13/2619, 5.7 task/s, elapsed: 2s, ETA:   457s
[                               ] 14/2619, 5.8 task/s, elapsed: 2s, ETA:   451s
[                               ] 15/2619, 5.9 task/s, elapsed: 3s, ETA:   444s
[                               ] 16/2619, 5.9 task/s, elapsed: 3s, ETA:   440s
[                               ] 17/2619, 5.9 task/s, elapsed: 3s, ETA:   443s
[                               ] 18/2619, 5.9 task/s, elapsed: 3s, ETA:   443s
[                               ] 19/2619, 5.9 task/s, elapsed: 3s, ETA:   440s
[                               ] 20/2619, 5.9 task/s, elapsed: 3s, ETA:   442s
[                               ] 21/2619, 5.9 task/s, elapsed: 4s, ETA:   439s
[                               ] 22/2619, 6.0 task/s, elapsed: 4s, ETA:   436s
[                               ] 23/2619, 6.0 task/s, elapsed: 4s, ETA:   431s
[                               ] 24/2619, 6.1 task/s, elapsed: 4s, ETA:   426s
[                               ] 25/2619, 6.1 task/s, elapsed: 4s, ETA:   423s
[                               ] 26/2619, 6.2 task/s, elapsed: 4s, ETA:   420s
[                               ] 27/2619, 6.2 task/s, elapsed: 4s, ETA:   418s
[                               ] 28/2619, 6.2 task/s, elapsed: 5s, ETA:   418s
[                               ] 29/2619, 6.2 task/s, elapsed: 5s, ETA:   417s
[                               ] 30/2619, 6.2 task/s, elapsed: 5s, ETA:   416s
[                               ] 31/2619, 6.2 task/s, elapsed: 5s, ETA:   415s
[                               ] 32/2619, 6.2 task/s, elapsed: 5s, ETA:   414s
[                               ] 33/2619, 6.3 task/s, elapsed: 5s, ETA:   412s
[                               ] 34/2619, 6.3 task/s, elapsed: 5s, ETA:   413s
[                               ] 35/2619, 6.3 task/s, elapsed: 6s, ETA:   413s
[                               ] 36/2619, 6.2 task/s, elapsed: 6s, ETA:   415s
[                               ] 37/2619, 6.2 task/s, elapsed: 6s, ETA:   413s
[                               ] 38/2619, 6.2 task/s, elapsed: 6s, ETA:   414s
[                               ] 39/2619, 6.2 task/s, elapsed: 6s, ETA:   413s
[                               ] 40/2619, 6.3 task/s, elapsed: 6s, ETA:   411s
[                               ] 41/2619, 6.3 task/s, elapsed: 7s, ETA:   411s
[                               ] 42/2619, 6.3 task/s, elapsed: 7s, ETA:   411s
[                               ] 43/2619, 6.3 task/s, elapsed: 7s, ETA:   410s
[                               ] 44/2619, 6.3 task/s, elapsed: 7s, ETA:   408s
[                               ] 45/2619, 6.3 task/s, elapsed: 7s, ETA:   406s
[                               ] 46/2619, 6.4 task/s, elapsed: 7s, ETA:   404s
[                               ] 47/2619, 6.3 task/s, elapsed: 7s, ETA:   406s
[                               ] 48/2619, 6.3 task/s, elapsed: 8s, ETA:   405s
[                               ] 49/2619, 6.4 task/s, elapsed: 8s, ETA:   405s
[                               ] 50/2619, 6.3 task/s, elapsed: 8s, ETA:   405s
[                               ] 51/2619, 6.4 task/s, elapsed: 8s, ETA:   404s
[                               ] 52/2619, 6.3 task/s, elapsed: 8s, ETA:   404s
[                               ] 53/2619, 6.3 task/s, elapsed: 8s, ETA:   404s
[                               ] 54/2619, 6.3 task/s, elapsed: 9s, ETA:   405s
[                               ] 55/2619, 6.4 task/s, elapsed: 9s, ETA:   404s
[                               ] 56/2619, 6.4 task/s, elapsed: 9s, ETA:   402s
[                               ] 57/2619, 6.4 task/s, elapsed: 9s, ETA:   403s
[                               ] 58/2619, 6.3 task/s, elapsed: 9s, ETA:   403s
[                               ] 59/2619, 6.3 task/s, elapsed: 9s, ETA:   403s
[                               ] 60/2619, 6.3 task/s, elapsed: 9s, ETA:   403s
[                              ] 61/2619, 6.3 task/s, elapsed: 10s, ETA:   403s
[                              ] 62/2619, 6.4 task/s, elapsed: 10s, ETA:   403s
[                              ] 63/2619, 6.4 task/s, elapsed: 10s, ETA:   402s
[                              ] 64/2619, 6.3 task/s, elapsed: 10s, ETA:   403s
[                              ] 65/2619, 6.3 task/s, elapsed: 10s, ETA:   402s
[                              ] 66/2619, 6.3 task/s, elapsed: 10s, ETA:   402s
[                              ] 67/2619, 6.4 task/s, elapsed: 11s, ETA:   402s
[                              ] 68/2619, 6.4 task/s, elapsed: 11s, ETA:   401s
[                              ] 69/2619, 6.4 task/s, elapsed: 11s, ETA:   401s
[                              ] 70/2619, 6.4 task/s, elapsed: 11s, ETA:   400s
[                              ] 71/2619, 6.4 task/s, elapsed: 11s, ETA:   401s
[                              ] 72/2619, 6.4 task/s, elapsed: 11s, ETA:   400s
[                              ] 73/2619, 6.4 task/s, elapsed: 11s, ETA:   400s
[                              ] 74/2619, 6.4 task/s, elapsed: 12s, ETA:   400s
[                              ] 75/2619, 6.4 task/s, elapsed: 12s, ETA:   400s
[                              ] 76/2619, 6.4 task/s, elapsed: 12s, ETA:   400s
[                              ] 77/2619, 6.4 task/s, elapsed: 12s, ETA:   400s
[                              ] 78/2619, 6.4 task/s, elapsed: 12s, ETA:   400s
[                              ] 79/2619, 6.4 task/s, elapsed: 12s, ETA:   400s
[                              ] 80/2619, 6.4 task/s, elapsed: 13s, ETA:   399s
[                              ] 81/2619, 6.4 task/s, elapsed: 13s, ETA:   399s
[                              ] 82/2619, 6.4 task/s, elapsed: 13s, ETA:   399s
[                              ] 83/2619, 6.4 task/s, elapsed: 13s, ETA:   399s
[                              ] 84/2619, 6.4 task/s, elapsed: 13s, ETA:   398s
[                              ] 85/2619, 6.3 task/s, elapsed: 13s, ETA:   400s
[                              ] 86/2619, 6.3 task/s, elapsed: 14s, ETA:   401s
[                              ] 87/2619, 6.3 task/s, elapsed: 14s, ETA:   402s
[>                             ] 88/2619, 6.3 task/s, elapsed: 14s, ETA:   402s
[>                             ] 89/2619, 6.3 task/s, elapsed: 14s, ETA:   402s
[>                             ] 90/2619, 6.3 task/s, elapsed: 14s, ETA:   402s
[>                             ] 91/2619, 6.3 task/s, elapsed: 14s, ETA:   402s
[>                             ] 92/2619, 6.3 task/s, elapsed: 15s, ETA:   402s
[>                             ] 93/2619, 6.3 task/s, elapsed: 15s, ETA:   402s
[>                             ] 94/2619, 6.3 task/s, elapsed: 15s, ETA:   403s
[>                             ] 95/2619, 6.3 task/s, elapsed: 15s, ETA:   403s
[>                             ] 96/2619, 6.3 task/s, elapsed: 15s, ETA:   403s
[>                             ] 97/2619, 6.3 task/s, elapsed: 15s, ETA:   402s
[>                             ] 98/2619, 6.3 task/s, elapsed: 16s, ETA:   402s
[>                             ] 99/2619, 6.3 task/s, elapsed: 16s, ETA:   402s
[>                            ] 100/2619, 6.3 task/s, elapsed: 16s, ETA:   402s
[>                            ] 101/2619, 6.3 task/s, elapsed: 16s, ETA:   402s
