loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_8.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.8 task/s, elapsed: 1s, ETA:  1480s
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   960s
[                                ] 3/2619, 3.5 task/s, elapsed: 1s, ETA:   739s
[                                ] 4/2619, 4.1 task/s, elapsed: 1s, ETA:   645s
[                                ] 5/2619, 4.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   546s
[                                ] 7/2619, 5.0 task/s, elapsed: 1s, ETA:   521s
[                                ] 8/2619, 5.3 task/s, elapsed: 2s, ETA:   497s
[                                ] 9/2619, 5.5 task/s, elapsed: 2s, ETA:   477s
[                               ] 10/2619, 5.6 task/s, elapsed: 2s, ETA:   462s
[                               ] 11/2619, 5.8 task/s, elapsed: 2s, ETA:   452s
[                               ] 12/2619, 5.9 task/s, elapsed: 2s, ETA:   440s
[                               ] 13/2619, 6.1 task/s, elapsed: 2s, ETA:   430s
[                               ] 14/2619, 6.1 task/s, elapsed: 2s, ETA:   424s
[                               ] 15/2619, 6.2 task/s, elapsed: 2s, ETA:   418s
[                               ] 16/2619, 6.2 task/s, elapsed: 3s, ETA:   417s
[                               ] 17/2619, 6.2 task/s, elapsed: 3s, ETA:   420s
[                               ] 18/2619, 6.2 task/s, elapsed: 3s, ETA:   417s
[                               ] 19/2619, 6.3 task/s, elapsed: 3s, ETA:   415s
[                               ] 20/2619, 6.2 task/s, elapsed: 3s, ETA:   418s
[                               ] 21/2619, 6.3 task/s, elapsed: 3s, ETA:   413s
[                               ] 22/2619, 6.3 task/s, elapsed: 3s, ETA:   410s
[                               ] 23/2619, 6.4 task/s, elapsed: 4s, ETA:   406s
[                               ] 24/2619, 6.5 task/s, elapsed: 4s, ETA:   402s
[                               ] 25/2619, 6.5 task/s, elapsed: 4s, ETA:   398s
[                               ] 26/2619, 6.5 task/s, elapsed: 4s, ETA:   397s
[                               ] 27/2619, 6.6 task/s, elapsed: 4s, ETA:   395s
[                               ] 28/2619, 6.5 task/s, elapsed: 4s, ETA:   396s
[                               ] 29/2619, 6.6 task/s, elapsed: 4s, ETA:   394s
[                               ] 30/2619, 6.6 task/s, elapsed: 5s, ETA:   394s
[                               ] 31/2619, 6.6 task/s, elapsed: 5s, ETA:   392s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 33/2619, 6.7 task/s, elapsed: 5s, ETA:   388s
[                               ] 34/2619, 6.7 task/s, elapsed: 5s, ETA:   388s
[                               ] 35/2619, 6.6 task/s, elapsed: 5s, ETA:   389s
[                               ] 36/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 37/2619, 6.6 task/s, elapsed: 6s, ETA:   389s
[                               ] 38/2619, 6.6 task/s, elapsed: 6s, ETA:   389s
[                               ] 39/2619, 6.7 task/s, elapsed: 6s, ETA:   387s
[                               ] 40/2619, 6.7 task/s, elapsed: 6s, ETA:   386s
[                               ] 41/2619, 6.7 task/s, elapsed: 6s, ETA:   386s
[                               ] 42/2619, 6.7 task/s, elapsed: 6s, ETA:   385s
[                               ] 43/2619, 6.7 task/s, elapsed: 6s, ETA:   385s
[                               ] 44/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 45/2619, 6.8 task/s, elapsed: 7s, ETA:   381s
[                               ] 46/2619, 6.8 task/s, elapsed: 7s, ETA:   381s
[                               ] 47/2619, 6.7 task/s, elapsed: 7s, ETA:   381s
[                               ] 48/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 49/2619, 6.7 task/s, elapsed: 7s, ETA:   381s
[                               ] 50/2619, 6.7 task/s, elapsed: 7s, ETA:   382s
[                               ] 51/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 52/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 53/2619, 6.7 task/s, elapsed: 8s, ETA:   380s
[                               ] 54/2619, 6.8 task/s, elapsed: 8s, ETA:   380s
